-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-04-46.793] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.17008, pitch_rel=0.0542262, yaw_rel=-2.09803
[CBoard Odom] roll_rel=3.17015, pitch_rel=0.0542465, yaw_rel=-2.09805
[CBoard Odom] roll_rel=3.17015, pitch_rel=0.0542327, yaw_rel=-2.09813
[CBoard Odom] roll_rel=3.17014, pitch_rel=0.0542222, yaw_rel=-2.09816
[CBoard Odom] roll_rel=3.17014, pitch_rel=0.0541776, yaw_rel=-2.09827
-------------------------
[2025-04-24_21-04-46.893] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17017, pitch_rel=0.0541817, yaw_rel=-2.09835
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0541994, yaw_rel=-2.09832
-------------------------
[2025-04-24_21-04-46.993] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17022, pitch_rel=0.0542262, yaw_rel=-2.09835
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0542653, yaw_rel=-2.09834
-------------------------
[2025-04-24_21-04-47.094] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17022, pitch_rel=0.0542404, yaw_rel=-2.09833
[CBoard Odom] roll_rel=3.1702, pitch_rel=0.0542086, yaw_rel=-2.0984
-------------------------
[2025-04-24_21-04-47.193] No B-spline trajectory received.
-------------------------
[2025-04-24_21-04-47.216] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745499898.429325918 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745499898.433689325 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00396711]
1745499898.439431136 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1745499898.443746223 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00609764]
1745499898.449477665 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00290185]
1745499898.453657452 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00503238]
Received Odometry - Position: x=0.220262, y=0.933229, Linear Velocity: 0.0120971
Current yaw: 1.48447 (roll: -0.0119096, pitch: 0.0178512)
1745499898.459452032 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
1745499898.463594506 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00503238]
1745499898.469624580 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00396711]
[CBoard Odom] roll_rel=3.17264, pitch_rel=0.0608433, yaw_rel=-0.727675
1745499898.473696492 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1745499898.479214393 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00503238]
1745499898.483672139 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00396711]
1745499898.489466271 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=3.1726, pitch_rel=0.0608625, yaw_rel=-0.727857
1745499898.493703468 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
-------------------------
[2025-04-24_21-04-58.494] Selected control point: (x: 3.78645, y: 0, yaw: -0.255949)
Time diff: 11.2772
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.948139
Linear Velocity Target: 0.7, Angular Velocity Target: 0.948139
Target Position - x: 3.786450, y: 0.000000, Target Yaw: -0.255949
Current Position - x: 0.220262, y: 0.933229, Current Yaw: 1.484472
--Distance to Target (abs): 3.68627
--Position ERROR (signed): 3.28337
--Orientation ERROR: 0.471908
Current Linear Velocity: 0.012097
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.687903
--Angular Velocity ERROR: -0.934713
-------------------------
1745499898.499491104 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00609764]
1745499898.503769773 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.00290185]
1745499898.509433182 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00290185]
1745499898.513721419 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00290185]
Received Odometry - Position: x=0.222161, y=0.934237, Linear Velocity: 0.0147211
Current yaw: 1.48413 (roll: -0.0118361, pitch: 0.0165727)
1745499898.519449054 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00396711]
1745499898.523785901 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00290185]
1745499898.529440701 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00609764]
1745499898.533568999 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
[CBoard Odom] roll_rel=3.17256, pitch_rel=0.0608493, yaw_rel=-0.727941
1745499898.539486750 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00396711]
1745499898.543815789 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00290185]
1745499898.549545151 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
Received Odometry - Position: x=0.220931, y=0.93352, Linear Velocity: 0.0137276
Current yaw: 1.48401 (roll: -0.0116104, pitch: 0.0170791)
1745499898.553870670 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00503238]
1745499898.559466237 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00290185]
1745499898.563702697 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
1745499898.569473885 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00396711]
[CBoard Odom] roll_rel=3.17254, pitch_rel=0.0608476, yaw_rel=-0.728226
1745499898.573972912 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00290185]
1745499898.579546142 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00183658]
1745499898.583497539 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00503238]
1745499898.589473116 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00396711]
[CBoard Odom] roll_rel=3.1725, pitch_rel=0.0608862, yaw_rel=-0.728305
1745499898.593644487 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
-------------------------
[2025-04-24_21-04-58.594] Selected control point: (x: 3.8369, y: 0, yaw: -0.252649)
Time diff: 11.3771
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.95506
Linear Velocity Target: 0.7, Angular Velocity Target: 0.95506
Target Position - x: 3.836904, y: 0.000000, Target Yaw: -0.252649
Current Position - x: 0.220931, y: 0.933520, Current Yaw: 1.484012
--Distance to Target (abs): 3.73453
--Position ERROR (signed): 3.31997
--Orientation ERROR: 0.475656
Current Linear Velocity: 0.013728
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.686272
--Angular Velocity ERROR: -0.945238
-------------------------
1745499898.599563070 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00290185]
1745499898.603906445 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00503238]
1745499898.609548637 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00290185]
1745499898.613694759 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00503238]
[CBoard Odom] roll_rel=3.17244, pitch_rel=0.0608557, yaw_rel=-0.72844
Received Odometry - Position: x=0.220241, y=0.933743, Linear Velocity: 0.0125335
Current yaw: 1.48431 (roll: -0.0117104, pitch: 0.0159594)
1745499898.619476699 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00396711]
1745499898.623871563 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00183658]
1745499898.629533148 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00290185]
1745499898.633703527 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00396711]
1745499898.639491419 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00609764]
1745499898.643607268 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00396711]
1745499898.649493178 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00290185]
Received Odometry - Position: x=0.220232, y=0.933194, Linear Velocity: 0.0131759
Current yaw: 1.48422 (roll: -0.0121641, pitch: 0.0179494)
1745499898.654364055 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00396711]
1745499898.659264884 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00503238]
1745499898.663698725 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00396711]
1745499898.669350998 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
1745499898.673721350 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
1745499898.679437240 Received IMU Angular Velocity - [0.0049733, 0.0017373, -0.000293946]
1745499898.683750630 Received IMU Angular Velocity - [0.0049733, 0.0017373, -0.000293946]
1745499898.689468152 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00503238]
1745499898.693690628 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00503238]
-------------------------
[2025-04-24_21-04-58.694] Selected control point: (x: 3.8875, y: 0, yaw: -0.249177)
Time diff: 11.4773
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.962133
Linear Velocity Target: 0.7, Angular Velocity Target: 0.962133
Target Position - x: 3.887503, y: 0.000000, Target Yaw: -0.249177
Current Position - x: 0.220232, y: 0.933194, Current Yaw: 1.484219
--Distance to Target (abs): 3.78414
--Position ERROR (signed): 3.3578
--Orientation ERROR: 0.479263
Current Linear Velocity: 0.013176
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.686824
--Angular Velocity ERROR: -0.950027
-------------------------
1745499898.699509753 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00396711]
1745499898.703783110 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00396711]
1745499898.709484760 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00290185]
Received Odometry - Position: x=0.220497, y=0.933718, Linear Velocity: 0.0136573
Current yaw: 1.48455 (roll: -0.0123838, pitch: 0.0166987)
1745499898.713776454 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00290185]
[CBoard Odom] roll_rel=3.1723, pitch_rel=0.0608474, yaw_rel=-0.729087
1745499898.719498360 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00290185]
1745499898.723814470 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00290185]
1745499898.729444662 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
1745499898.733931209 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
1745499898.739322003 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00396711]
1745499898.743683266 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00396711]
1745499898.749485814 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00396711]
1745499898.753712674 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.220246, y=0.933091, Linear Velocity: 0.0128993
Current yaw: 1.48487 (roll: -0.0115273, pitch: 0.0176673)
1745499898.759531639 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00503238]
1745499898.763708482 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00503238]
[CBoard Odom] roll_rel=3.1723, pitch_rel=0.0608972, yaw_rel=-0.729363
1745499898.769536407 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00609764]
1745499898.773668001 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00609764]
1745499898.779368594 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00290185]
1745499898.783667872 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00290185]
1745499898.789459668 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00609764]
1745499898.793691520 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
-------------------------
[2025-04-24_21-04-58.794] Selected control point: (x: 3.93794, y: 0, yaw: -0.245907)
Time diff: 11.5771
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.971105
Linear Velocity Target: 0.7, Angular Velocity Target: 0.971105
Target Position - x: 3.937939, y: 0.000000, Target Yaw: -0.245907
Current Position - x: 0.220246, y: 0.933091, Current Yaw: 1.484871
--Distance to Target (abs): 3.833
--Position ERROR (signed): 3.39372
--Orientation ERROR: 0.483456
Current Linear Velocity: 0.012899
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.687101
--Angular Velocity ERROR: -0.9571
-------------------------
1745499898.799624088 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00183658]
1745499898.803896741 Received IMU Angular Velocity - [-0.00141829, 0.00812889, 0.00290185]
1745499898.809368593 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00183658]
1745499898.813702304 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00503238]
Received Odometry - Position: x=0.219878, y=0.932987, Linear Velocity: 0.0109702
Current yaw: 1.48434 (roll: -0.0117533, pitch: 0.0169062)
1745499898.819459059 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
1745499898.823713856 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00503238]
1745499898.829460307 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00609764]
1745499898.833700031 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00609764]
[CBoard Odom] roll_rel=3.17221, pitch_rel=0.0608038, yaw_rel=-0.729608
1745499898.839473683 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00716291]
1745499898.843809314 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00396711]
1745499898.849537140 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00396711]
1745499898.853642557 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00290185]
Received Odometry - Position: x=0.221151, y=0.932262, Linear Velocity: 0.0114864
Current yaw: 1.48504 (roll: -0.0121267, pitch: 0.0182368)
1745499898.859329838 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.00183658]
1745499898.863786336 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00503238]
1745499898.869395408 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00503238]
1745499898.873705630 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00396711]
1745499898.879487858 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00503238]
1745499898.883561562 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00503238]
1745499898.889449936 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00609764]
-------------------------
[2025-04-24_21-04-58.894] Selected control point: (x: 3.9885, y: 0, yaw: -0.242585)
Time diff: 11.6772
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.977612
Linear Velocity Target: 0.7, Angular Velocity Target: 0.977612
Target Position - x: 3.988495, y: 0.000000, Target Yaw: -0.242585
Current Position - x: 0.221151, y: 0.932262, Current Yaw: 1.485039
--Distance to Target (abs): 3.88098
--Position ERROR (signed): 3.42974
--Orientation ERROR: 0.487023
Current Linear Velocity: 0.011486
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.688514
--Angular Velocity ERROR: -0.965007
-------------------------
1745499898.893845345 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00290185]
1745499898.899430448 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1745499898.903791199 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00396711]
1745499898.909323980 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00290185]
Received Odometry - Position: x=0.222093, y=0.932604, Linear Velocity: 0.0117939
Current yaw: 1.48362 (roll: -0.0124913, pitch: 0.01695)
1745499898.913770014 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.000771319]
1745499898.919446351 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.00396711]
1745499898.923722333 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.00503238]
1745499898.929466063 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.00396711]
1745499898.933733020 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00609764]
1745499898.939439342 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00716291]
1745499898.943671867 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00503238]
1745499898.949499663 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00183658]
1745499898.953651194 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00503238]
Received Odometry - Position: x=0.223298, y=0.932733, Linear Velocity: 0.0142765
Current yaw: 1.48422 (roll: -0.0120236, pitch: 0.0178946)
1745499898.959503919 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00396711]
1745499898.963772700 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00290185]
1745499898.969469934 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
1745499898.973690394 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00503238]
1745499898.979460781 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00290185]
[CBoard Odom] roll_rel=3.17215, pitch_rel=0.060765, yaw_rel=-0.729854
1745499898.983598263 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00396711]
1745499898.989463405 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745499898.993640664 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00609764]
-------------------------
[2025-04-24_21-04-58.994] Selected control point: (x: 4.03904, y: 0, yaw: -0.239742)
Time diff: 11.7773
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.983312
Linear Velocity Target: 0.7, Angular Velocity Target: 0.983312
Target Position - x: 4.039042, y: 0.000000, Target Yaw: -0.239742
Current Position - x: 0.223298, y: 0.932733, Current Yaw: 1.484217
--Distance to Target (abs): 3.92809
--Position ERROR (signed): 3.46568
--Orientation ERROR: 0.490112
Current Linear Velocity: 0.014276
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.685724
--Angular Velocity ERROR: -0.971515
-------------------------
1745499898.999713811 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00396711]
1745499899.003831292 Received IMU Angular Velocity - [-0.00780987, 0.00599836, 0.00396711]
1745499899.009455884 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00503238]
Received Odometry - Position: x=0.224154, y=0.93288, Linear Velocity: 0.0141037
Current yaw: 1.4842 (roll: -0.012447, pitch: 0.0177231)
1745499899.013842812 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
1745499899.019342889 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00503238]
1745499899.023588470 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00503238]
1745499899.029536846 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00609764]
[CBoard Odom] roll_rel=3.17212, pitch_rel=0.060811, yaw_rel=-0.73018
1745499899.033694872 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00396711]
[CBoard Odom] roll_rel=3.17211, pitch_rel=0.0608132, yaw_rel=-0.730329
1745499899.039444203 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=3.17212, pitch_rel=0.0607482, yaw_rel=-0.730484
1745499899.043784218 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
[CBoard Odom] roll_rel=3.17205, pitch_rel=0.0607126, yaw_rel=-0.730575
1745499899.049429258 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00396711]
[CBoard Odom] roll_rel=3.17208, pitch_rel=0.0607108, yaw_rel=-0.73087
1745499899.053767513 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.000771319]
Received Odometry - Position: x=0.225831, y=0.933185, Linear Velocity: 0.0172628
Current yaw: 1.48457 (roll: -0.0113367, pitch: 0.0178923)
1745499899.059451018 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00290185]
1745499899.063621557 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00503238]
1745499899.069491723 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00396711]
1745499899.073529554 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00503238]
1745499899.079480843 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1745499899.083720375 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00183658]
1745499899.089533388 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00183658]
[CBoard Odom] roll_rel=3.1721, pitch_rel=0.0607466, yaw_rel=-0.730944
1745499899.093652053 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
