-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[Ext IMU] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[CBoard Odom] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[Ext IMU] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[CBoard Odom] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
[Ext IMU] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
-------------------------
[2025-04-25_20-22-53.878] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
[Ext IMU] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
-------------------------
[2025-04-25_20-22-53.978] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[Ext IMU] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[CBoard Odom] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
[Ext IMU] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
-------------------------
[2025-04-25_20-22-54.078] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
[Ext IMU] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
-------------------------
[2025-04-25_20-22-54.178] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[Ext IMU] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[CBoard Odom] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[Ext IMU] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[2025-04-25_20-22-54.267] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583833.896832312 Received IMU Angular Velocity - [-0.0280499, 0.00599836, -0.18565]
1745583833.902678689 Received IMU Angular Velocity - [-0.0376373, 0.0145205, -0.193107]
1745583833.906933238 Received IMU Angular Velocity - [-0.0344415, 0.0262384, -0.202694]
[Ext IMU] roll_rel=-0.0460793, pitch_rel=0.0449325, yaw_rel=-0.302134
1745583833.912694589 Received IMU Angular Velocity - [-0.00887514, 0.0251731, -0.201629]
1745583833.916878289 Received IMU Angular Velocity - [0.00390804, 0.0241079, -0.189911]
[CBoard Odom] roll_rel=-0.00285845, pitch_rel=0.00432497, yaw_rel=0.0623296
[Ext IMU] roll_rel=-0.00285845, pitch_rel=0.00432497, yaw_rel=0.0623296
1745583833.922696153 Received IMU Angular Velocity - [0.0166912, 0.0294342, -0.16754]
Received Odometry - Position: x=26.5031, y=0.0199758, Linear Velocity: 0.482787
Current yaw: 0.0106733 (roll: -0.00400764, pitch: -0.0109594)
1745583833.927072208 Received IMU Angular Velocity - [0.00284277, -0.00465428, -0.152627]
1745583833.932460179 Received IMU Angular Velocity - [0.0284091, -0.0440691, -0.148366]
[CBoard Odom] roll_rel=-0.00342957, pitch_rel=0.00370245, yaw_rel=0.0587554
[Ext IMU] roll_rel=-0.00342957, pitch_rel=0.00370245, yaw_rel=0.0587554
1745583833.936908042 Received IMU Angular Velocity - [0.0273439, -0.0643091, -0.139844]
1745583833.942736690 Received IMU Angular Velocity - [0.0305396, -0.0579175, -0.123865]
1745583833.946954246 Received IMU Angular Velocity - [0.0316049, -0.0621786, -0.111081]
1745583833.952684494 Received IMU Angular Velocity - [0.0145607, -0.0621786, -0.0940372]
Received Odometry - Position: x=26.5265, y=0.0208821, Linear Velocity: 0.480834
Current yaw: -0.000542934 (roll: -0.00497915, pitch: -0.00952562)
1745583833.956842625 Received IMU Angular Velocity - [-0.0131362, -0.0451343, -0.076993]
1745583833.962670345 Received IMU Angular Velocity - [-0.020593, -0.0387427, -0.0620793]
1745583833.966897886 Received IMU Angular Velocity - [-0.000353022, -0.0536565, -0.0375782]
1745583833.972681030 Received IMU Angular Velocity - [-0.00674461, -0.0461996, -0.0077508]
[CBoard Odom] roll_rel=-0.00183044, pitch_rel=0.00468306, yaw_rel=0.053604
[Ext IMU] roll_rel=-0.00183044, pitch_rel=0.00468306, yaw_rel=0.053604
1745583833.976831289 Received IMU Angular Velocity - [-0.0227236, -0.0451343, 0.00822817]
-------------------------
[2025-04-25_20-23-53.979] Selected control point: (x: 28.1067, y: 0, yaw: -0.0132145)
Time diff: 59.7116
-- PID Output: Linear Velocity: 0.478301, Angular Velocity: -0.477084
Linear Velocity Target: 0.478301, Angular Velocity Target: -0.477084
Target Position - x: 28.106676, y: 0.000000, Target Yaw: -0.013214
Current Position - x: 26.526525, y: 0.020882, Current Yaw: 0.053604
--Distance to Target (abs): 1.58029
--Position ERROR (signed): 1.57676
--Orientation ERROR: -0.0668185
Current Linear Velocity: 0.480834
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: 0.00392086
--Angular Velocity ERROR: -0.915276
-------------------------
1745583833.982765987 Received IMU Angular Velocity - [-0.0280499, -0.0430038, 0.011424]
1745583833.986855958 Received IMU Angular Velocity - [-0.0440289, -0.0440691, 0.0188808]
1745583833.992650333 Received IMU Angular Velocity - [-0.0173973, -0.0568522, 0.0412514]
1745583833.996815025 Received IMU Angular Velocity - [0.0166912, -0.076027, 0.0689482]
1745583834.002694842 Received IMU Angular Velocity - [0.0273439, -0.0675049, 0.107298]
1745583834.006999088 Received IMU Angular Velocity - [0.0284091, -0.0472649, 0.143517]
[Ext IMU] roll_rel=-0.0455999, pitch_rel=0.0446449, yaw_rel=-0.319295
1745583834.012680886 Received IMU Angular Velocity - [0.0134954, -0.035547, 0.162692]
[CBoard Odom] roll_rel=-0.000565427, pitch_rel=0.00470102, yaw_rel=0.0531731
[Ext IMU] roll_rel=-0.000565427, pitch_rel=0.00470102, yaw_rel=0.0531731
1745583834.016823369 Received IMU Angular Velocity - [-0.00354881, -0.00891534, 0.169083]
1745583834.022682578 Received IMU Angular Velocity - [-0.00887514, 0.00599836, 0.188258]
Received Odometry - Position: x=26.5506, y=0.0218717, Linear Velocity: 0.478875
Current yaw: -0.00666252 (roll: -0.00542106, pitch: -0.0157119)
1745583834.027116265 Received IMU Angular Velocity - [0.0337354, 0.00386783, 0.188258]
1745583834.032549133 Received IMU Angular Velocity - [0.0241481, 0.0187815, 0.185062]
1745583834.036916995 Received IMU Angular Velocity - [0.0113649, 0.0486089, 0.183997]
1745583834.042750795 Received IMU Angular Velocity - [0.0124302, 0.0507395, 0.179736]
1745583834.046873630 Received IMU Angular Velocity - [0.0166912, 0.0443479, 0.182932]
[CBoard Odom] roll_rel=0.00202838, pitch_rel=0.00544472, yaw_rel=0.0596567
[Ext IMU] roll_rel=0.00202838, pitch_rel=0.00544472, yaw_rel=0.0596567
1745583834.052670822 Received IMU Angular Velocity - [0.00603857, 0.0709795, 0.164822]
Received Odometry - Position: x=26.5747, y=0.0188063, Linear Velocity: 0.53498
Current yaw: -0.0017681 (roll: -0.00326934, pitch: -0.015059)
1745583834.057020476 Received IMU Angular Velocity - [0.0305396, 0.0454132, 0.141386]
1745583834.062544417 Received IMU Angular Velocity - [0.0262786, 0.0422174, 0.122211]
1745583834.066845462 Received IMU Angular Velocity - [0.019887, 0.0262384, 0.112624]
[CBoard Odom] roll_rel=0.000774655, pitch_rel=0.00534366, yaw_rel=0.0623876
[Ext IMU] roll_rel=0.000774655, pitch_rel=0.00534366, yaw_rel=0.0623876
1745583834.072678462 Received IMU Angular Velocity - [0.019887, 0.0145205, 0.119016]
1745583834.076967732 Received IMU Angular Velocity - [-0.00674461, 0.0230426, 0.130734]
-------------------------
[2025-04-25_20-23-54.079] Selected control point: (x: 28.1566, y: 0, yaw: -0.0118873)
Time diff: 59.8116
-- PID Output: Linear Velocity: 0.476421, Angular Velocity: -0.156006
Linear Velocity Target: 0.476421, Angular Velocity Target: -0.156006
Target Position - x: 28.156628, y: 0.000000, Target Yaw: -0.011887
Current Position - x: 26.574655, y: 0.018806, Current Yaw: 0.062388
--Distance to Target (abs): 1.58209
--Position ERROR (signed): 1.57772
--Orientation ERROR: -0.074275
Current Linear Velocity: 0.534980
Current Angular Velocity: 0.130734
--Linear Velocity ERROR: 0.0566782
--Angular Velocity ERROR: 0.607817
-------------------------
1745583834.082716027 Received IMU Angular Velocity - [-0.0131362, 0.0230426, 0.133929]
1745583834.086827406 Received IMU Angular Velocity - [-0.00248355, 0.0177163, 0.134995]
1745583834.092768984 Received IMU Angular Velocity - [-0.00887514, 0.0283689, 0.142451]
1745583834.096743817 Received IMU Angular Velocity - [0.0124302, 0.0134552, 0.134995]
1745583834.102744659 Received IMU Angular Velocity - [0.0113649, 0.0198468, 0.133929]
1745583834.106877639 Received IMU Angular Velocity - [0.0102996, 0.0379563, 0.131799]
[Ext IMU] roll_rel=-0.0431072, pitch_rel=0.0429192, yaw_rel=-0.313735
1745583834.113711356 Received IMU Angular Velocity - [0.00603857, 0.0443479, 0.125407]
1745583834.116889795 Received IMU Angular Velocity - [-0.000353022, 0.0347605, 0.106233]
[CBoard Odom] roll_rel=4.39106e-05, pitch_rel=0.00564013, yaw_rel=0.064049
[Ext IMU] roll_rel=4.39106e-05, pitch_rel=0.00564013, yaw_rel=0.064049
1745583834.123426580 Received IMU Angular Velocity - [-0.00674461, 0.0155857, 0.0934493]
Received Odometry - Position: x=26.6027, y=0.0133942, Linear Velocity: 0.544844
Current yaw: 0.00646707 (roll: -0.00578256, pitch: -0.0163696)
1745583834.127387237 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.0902535]
1745583834.132736296 Received IMU Angular Velocity - [0.0177565, 0.00812889, 0.0806662]
1745583834.136841179 Received IMU Angular Velocity - [0.0262786, 0.0049331, 0.0796009]
1745583834.142761348 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.0870577]
1745583834.146790486 Received IMU Angular Velocity - [-0.0291152, -0.00358902, 0.0870577]
1745583834.152676319 Received IMU Angular Velocity - [-0.00354881, -0.00785008, 0.0849272]
1745583834.156964468 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.0902535]
1745583834.162746396 Received IMU Angular Velocity - [0.0220175, 0.00812889, 0.0870577]
Received Odometry - Position: x=26.6302, y=0.015572, Linear Velocity: 0.542215
Current yaw: 0.0135038 (roll: -0.00383228, pitch: -0.0137672)
1745583834.167329557 Received IMU Angular Velocity - [0.0316049, 0.0155857, 0.0849272]
1745583834.172689495 Received IMU Angular Velocity - [0.0348007, 0.016651, 0.0817314]
1745583834.176918412 Received IMU Angular Velocity - [0.0188217, 0.0102594, 0.0742746]
[CBoard Odom] roll_rel=-0.00171847, pitch_rel=0.00544091, yaw_rel=0.0718311
[Ext IMU] roll_rel=-0.00171847, pitch_rel=0.00544091, yaw_rel=0.0718311
-------------------------
[2025-04-25_20-23-54.179] Selected control point: (x: 28.2066, y: 0, yaw: -0.00987743)
Time diff: 59.9118
-- PID Output: Linear Velocity: 0.467431, Angular Velocity: -0.170851
Linear Velocity Target: 0.467431, Angular Velocity Target: -0.170851
Target Position - x: 28.206647, y: 0.000000, Target Yaw: -0.009877
Current Position - x: 26.630173, y: 0.015572, Current Yaw: 0.071831
--Distance to Target (abs): 1.57655
--Position ERROR (signed): 1.57129
--Orientation ERROR: -0.0817085
Current Linear Velocity: 0.542215
Current Angular Velocity: 0.074275
--Linear Velocity ERROR: 0.0657932
--Angular Velocity ERROR: 0.230281
-------------------------
1745583834.182661587 Received IMU Angular Velocity - [-0.00567934, 0.0177163, 0.0742746]
1745583834.187036937 Received IMU Angular Velocity - [-0.0173973, 0.0262384, 0.0593609]
1745583834.192722480 Received IMU Angular Velocity - [-0.00887514, 0.0209121, 0.0401861]
1745583834.196904292 Received IMU Angular Velocity - [0.00816909, 0.00919416, 0.0337945]
1745583834.202693132 Received IMU Angular Velocity - [0.00816909, 0.0134552, 0.0380556]
1745583834.206760382 Received IMU Angular Velocity - [0.0145607, 0.0336952, 0.0337945]
[Ext IMU] roll_rel=-0.0454082, pitch_rel=0.0427274, yaw_rel=-0.301942
1745583834.212808553 Received IMU Angular Velocity - [0.0049733, 0.0464784, 0.0380556]
Received Odometry - Position: x=26.6549, y=0.013883, Linear Velocity: 0.527763
Current yaw: 0.0173097 (roll: -0.00531231, pitch: -0.0134449)
1745583834.217081150 Received IMU Angular Velocity - [-0.00780987, 0.0273037, 0.0444472]
1745583834.222679172 Received IMU Angular Velocity - [-0.0173973, 0.0134552, 0.035925]
1745583834.227021881 Received IMU Angular Velocity - [-0.0131362, 0.0102594, 0.0412514]
1745583834.232816737 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.0327293]
1745583834.236910196 Received IMU Angular Velocity - [0.0188217, -0.00358902, 0.0242071]
1745583834.243020128 Received IMU Angular Velocity - [0.0177565, 0.0049331, 0.00929343]
1745583834.246927472 Received IMU Angular Velocity - [0.00923436, 0.000672041, -0.0120119]
1745583834.252696056 Received IMU Angular Velocity - [0.000712243, 0.00706363, -0.0258603]
1745583834.256875916 Received IMU Angular Velocity - [0.0134954, 0.0102594, -0.0322519]
Received Odometry - Position: x=26.6795, y=0.0155393, Linear Velocity: 0.528723
Current yaw: 0.0188254 (roll: -0.00638666, pitch: -0.0120468)
1745583834.262716212 Received IMU Angular Velocity - [0.0284091, 0.0251731, -0.0343824]
1745583834.266943337 Received IMU Angular Velocity - [0.0241481, 0.0209121, -0.0365129]
1745583834.272678128 Received IMU Angular Velocity - [0.00177751, 0.000672041, -0.0354477]
1745583834.276769123 Received IMU Angular Velocity - [-0.0376373, -0.00145849, -0.040774]
-------------------------
[2025-04-25_20-23-54.279] Selected control point: (x: 28.2565, y: 0, yaw: -0.00985324)
Time diff: 60.0116
-- PID Output: Linear Velocity: 0.473676, Angular Velocity: 0.957975
Linear Velocity Target: 0.473676, Angular Velocity Target: 0.957975
Target Position - x: 28.256533, y: 0.000000, Target Yaw: -0.009853
Current Position - x: 26.679511, y: 0.015539, Current Yaw: -0.301942
--Distance to Target (abs): 1.5771
--Position ERROR (signed): 1.5103
--Orientation ERROR: 0.292089
Current Linear Velocity: 0.528723
Current Angular Velocity: -0.040774
--Linear Velocity ERROR: 0.0612917
--Angular Velocity ERROR: 0.130077
-------------------------
1745583834.282659692 Received IMU Angular Velocity - [-0.0504205, 0.00599836, -0.0386435]
1745583834.287038402 Received IMU Angular Velocity - [-0.0301804, 0.0017373, -0.0439698]
1745583834.292764937 Received IMU Angular Velocity - [-0.00354881, 0.00280257, -0.0524919]
1745583834.296938205 Received IMU Angular Velocity - [0.0145607, 0.00386783, -0.0663403]
1745583834.302702820 Received IMU Angular Velocity - [0.0113649, 0.00919416, -0.0631445]
1745583834.306831128 Received IMU Angular Velocity - [0.0241481, -0.00785008, -0.0706014]
[Ext IMU] roll_rel=-0.0468463, pitch_rel=0.043015, yaw_rel=-0.296765
1745583834.312666848 Received IMU Angular Velocity - [-0.00461408, 0.0134552, -0.0759277]
[CBoard Odom] roll_rel=-0.00460156, pitch_rel=0.00435894, yaw_rel=0.0723997
[Ext IMU] roll_rel=-0.00460156, pitch_rel=0.00435894, yaw_rel=0.0723997
1745583834.317157080 Received IMU Angular Velocity - [-0.0142015, 0.016651, -0.076993]
1745583834.322679292 Received IMU Angular Velocity - [0.0113649, 0.000672041, -0.0855151]
1745583834.327053907 Received IMU Angular Velocity - [-0.000353022, 0.0017373, -0.0844498]
Received Odometry - Position: x=26.7066, y=0.0172188, Linear Velocity: 0.501232
Current yaw: 0.0172451 (roll: -0.00601804, pitch: -0.0098828)
1745583834.332718073 Received IMU Angular Velocity - [-0.0152667, 0.00280257, -0.0716667]
1745583834.336914893 Received IMU Angular Velocity - [-0.00354881, -0.00465428, -0.0492961]
1745583834.342822454 Received IMU Angular Velocity - [-0.0280499, 0.0102594, -0.0311866]
1745583834.346882697 Received IMU Angular Velocity - [-0.0333762, 0.00386783, -0.024795]
1745583834.352659760 Received IMU Angular Velocity - [-0.0110057, 0.00706363, -0.0215992]
[CBoard Odom] roll_rel=-0.00489895, pitch_rel=0.00442445, yaw_rel=0.0695367
[Ext IMU] roll_rel=-0.00489895, pitch_rel=0.00442445, yaw_rel=0.0695367
1745583834.356899877 Received IMU Angular Velocity - [0.0102996, 0.0209121, -0.0237298]
Received Odometry - Position: x=26.7291, y=0.0139233, Linear Velocity: 0.478472
Current yaw: 0.0136853 (roll: -0.00675677, pitch: -0.00802351)
1745583834.362677421 Received IMU Angular Velocity - [0.0316049, 0.0336952, -0.0120119]
1745583834.366894113 Received IMU Angular Velocity - [0.0209523, 0.036891, -0.00242447]
1745583834.372658344 Received IMU Angular Velocity - [0.00923436, 0.0251731, -0.0077508]
1745583834.377000510 Received IMU Angular Velocity - [0.0188217, -0.00571955, -0.000293946]
-------------------------
[2025-04-25_20-23-54.379] Selected control point: (x: 28.3065, y: 0, yaw: -0.00882666)
Time diff: 60.1116
-- PID Output: Linear Velocity: 0.473572, Angular Velocity: -0.527179
Linear Velocity Target: 0.473572, Angular Velocity Target: -0.527179
Target Position - x: 28.306484, y: 0.000000, Target Yaw: -0.008827
Current Position - x: 26.729108, y: 0.013923, Current Yaw: 0.069537
--Distance to Target (abs): 1.57744
--Position ERROR (signed): 1.5726
--Orientation ERROR: -0.0783634
Current Linear Velocity: 0.478472
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: 0.00479572
--Angular Velocity ERROR: -0.958269
-------------------------
1745583834.382497891 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.0124892]
1745583834.386864313 Received IMU Angular Velocity - [0.0348007, -0.0440691, 0.0231419]
1745583834.392670657 Received IMU Angular Velocity - [-0.00674461, -0.0259596, 0.0593609]
1745583834.396929366 Received IMU Angular Velocity - [-0.00674461, -0.0259596, 0.0593609]
1745583834.402655293 Received IMU Angular Velocity - [-0.00887514, -0.0579175, 0.113689]
1745583834.406900785 Received IMU Angular Velocity - [-0.00887514, -0.0579175, 0.113689]
[Ext IMU] roll_rel=-0.0482844, pitch_rel=0.0425357, yaw_rel=-0.302326
1745583834.412687769 Received IMU Angular Velocity - [0.0262786, -0.039808, 0.132864]
1745583834.416891117 Received IMU Angular Velocity - [0.0262786, -0.039808, 0.132864]
1745583834.422693461 Received IMU Angular Velocity - [-0.0120709, 0.0134552, 0.132864]
Received Odometry - Position: x=26.7558, y=0.0106942, Linear Velocity: 0.477382
Current yaw: 0.0115821 (roll: -0.00559561, pitch: -0.00830565)
1745583834.427083244 Received IMU Angular Velocity - [-0.0120709, 0.0134552, 0.132864]
1745583834.432555792 Received IMU Angular Velocity - [-0.0142015, 0.0049331, 0.0998409]
1745583834.436868325 Received IMU Angular Velocity - [-0.0142015, 0.0049331, 0.0998409]
1745583834.442684173 Received IMU Angular Velocity - [-0.00248355, 0.016651, 0.0785356]
1745583834.447000131 Received IMU Angular Velocity - [-0.00248355, 0.016651, 0.0785356]
1745583834.452703754 Received IMU Angular Velocity - [0.00284277, 0.0155857, 0.0646872]
1745583834.456779452 Received IMU Angular Velocity - [0.00284277, 0.0155857, 0.0646872]
[CBoard Odom] roll_rel=-0.00552653, pitch_rel=0.00460122, yaw_rel=0.0687584
[Ext IMU] roll_rel=-0.00552653, pitch_rel=0.00460122, yaw_rel=0.0687584
Received Odometry - Position: x=26.7776, y=0.00697875, Linear Velocity: 0.48932
Current yaw: 0.0141994 (roll: -0.00718801, pitch: -0.0113762)
1745583834.462749958 Received IMU Angular Velocity - [0.0134954, 0.00919416, 0.0529693]
1745583834.466863577 Received IMU Angular Velocity - [0.0134954, 0.00919416, 0.0529693]
1745583834.472791683 Received IMU Angular Velocity - [0.0284091, -0.00465428, 0.0593609]
[CBoard Odom] roll_rel=-0.00445345, pitch_rel=0.00428847, yaw_rel=0.0750145
[Ext IMU] roll_rel=-0.00445345, pitch_rel=0.00428847, yaw_rel=0.0750145
1745583834.476882774 Received IMU Angular Velocity - [0.0284091, -0.00465428, 0.0593609]
-------------------------
[2025-04-25_20-23-54.479] Selected control point: (x: 28.3564, y: 0, yaw: -0.0044201)
Time diff: 60.2116
-- PID Output: Linear Velocity: 0.475096, Angular Velocity: -0.159941
Linear Velocity Target: 0.475096, Angular Velocity Target: -0.159941
Target Position - x: 28.356442, y: 0.000000, Target Yaw: -0.004420
Current Position - x: 26.777585, y: 0.006979, Current Yaw: 0.075015
--Distance to Target (abs): 1.57887
--Position ERROR (signed): 1.57389
--Orientation ERROR: -0.0794347
Current Linear Velocity: 0.489320
Current Angular Velocity: 0.059361
--Linear Velocity ERROR: 0.0157478
--Angular Velocity ERROR: 0.58654
-------------------------
1745583834.482694590 Received IMU Angular Velocity - [-0.0216583, 0.0049331, 0.0582956]
1745583834.486841009 Received IMU Angular Velocity - [-0.0216583, 0.0049331, 0.0582956]
1745583834.492816635 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.0497735]
1745583834.496820141 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.0497735]
1745583834.502676502 Received IMU Angular Velocity - [0.0102996, 0.00919416, 0.00609764]
1745583834.506920906 Received IMU Angular Velocity - [0.0102996, 0.00919416, 0.00609764]
[Ext IMU] roll_rel=-0.0490514, pitch_rel=0.0421522, yaw_rel=-0.298778
1745583834.512687954 Received IMU Angular Velocity - [0.00390804, -0.0153069, 0.00503238]
[CBoard Odom] roll_rel=-0.00502044, pitch_rel=0.00437323, yaw_rel=0.0766384
[Ext IMU] roll_rel=-0.00502044, pitch_rel=0.00437323, yaw_rel=0.0766384
1745583834.516734276 Received IMU Angular Velocity - [0.00390804, -0.0153069, 0.00503238]
1745583834.522704366 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.00822817]
Received Odometry - Position: x=26.8053, y=0.0118392, Linear Velocity: 0.492609
Current yaw: 0.0216672 (roll: -0.00692525, pitch: -0.0108952)
1745583834.527135045 Received IMU Angular Velocity - [0.0262786, -0.0110459, 0.0210113]
1745583834.532688362 Received IMU Angular Velocity - [0.0262786, -0.00891534, 0.0178155]
1745583834.536930079 Received IMU Angular Velocity - [0.00710383, -0.019568, 0.0242071]
1745583834.542578213 Received IMU Angular Velocity - [-0.0216583, -0.0153069, 0.015685]
1745583834.546914619 Received IMU Angular Velocity - [-0.0269846, -0.00571955, 0.00609764]
Received Odometry - Position: x=26.8267, y=0.0144, Linear Velocity: 0.47721
Current yaw: 0.0229112 (roll: -0.00822301, pitch: -0.0105216)
1745583834.552678786 Received IMU Angular Velocity - [-0.00248355, 0.00386783, -0.004555]
1745583834.556929591 Received IMU Angular Velocity - [0.0326702, 0.00386783, -0.0184034]
1745583834.562682686 Received IMU Angular Velocity - [0.0422576, -0.019568, -0.0333171]
1745583834.566728528 Received IMU Angular Velocity - [0.0134954, -0.019568, -0.0397087]
