-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-26-24.063] No B-spline trajectory received.
-------------------------
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=-2.86749e-05, pitch_rel=6.04944e-05, yaw_rel=-0.000776078
[Ext IMU] roll_rel=-1.74218e-05, pitch_rel=6.42426e-05, yaw_rel=-0.00096592
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.86749e-05, pitch_rel=6.04944e-05, yaw_rel=-0.000776078
[CBoard Odom] roll_rel=-1.74218e-05, pitch_rel=6.42426e-05, yaw_rel=-0.00096592
[CBoard Odom] roll_rel=1.59281e-05, pitch_rel=7.54367e-05, yaw_rel=-0.00146104
[Ext IMU] roll_rel=1.59281e-05, pitch_rel=7.54367e-05, yaw_rel=-0.00146104
-------------------------
[2025-04-25_20-26-24.163] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.50077e-06, pitch_rel=8.09816e-05, yaw_rel=-0.00149457
[Ext IMU] roll_rel=-2.50077e-06, pitch_rel=8.09816e-05, yaw_rel=-0.00149457
[CBoard Odom] roll_rel=4.00206e-05, pitch_rel=0.000109133, yaw_rel=-0.00157046
[Ext IMU] roll_rel=4.00206e-05, pitch_rel=0.000109133, yaw_rel=-0.00157046
[CBoard Odom] roll_rel=2.02056e-05, pitch_rel=9.35876e-05, yaw_rel=-0.00155601
[Ext IMU] roll_rel=2.02056e-05, pitch_rel=9.35876e-05, yaw_rel=-0.00155601
-------------------------
[2025-04-25_20-26-24.263] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=5.88198e-05, pitch_rel=8.2594e-05, yaw_rel=-0.00197769
[Ext IMU] roll_rel=5.88198e-05, pitch_rel=8.2594e-05, yaw_rel=-0.00197769
[CBoard Odom] roll_rel=4.893e-05, pitch_rel=4.62352e-05, yaw_rel=-0.00214676
[Ext IMU] roll_rel=4.893e-05, pitch_rel=4.62352e-05, yaw_rel=-0.00214676
[CBoard Odom] roll_rel=8.2814e-05, pitch_rel=9.19946e-05, yaw_rel=-0.00237018
[Ext IMU] roll_rel=8.2814e-05, pitch_rel=9.19946e-05, yaw_rel=-0.00237018
-------------------------
[2025-04-25_20-26-24.363] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-26-24.463] No B-spline trajectory received.
-------------------------
[2025-04-25_20-26-24.497] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Target Position - x: 23.941765, y: 0.000000, Target Yaw: 0.111726
Current Position - x: 22.346311, y: -0.179000, Current Yaw: 0.275142
--Distance to Target (abs): 1.60546
--Position ERROR (signed): 1.58407
--Orientation ERROR: -0.163416
Current Linear Velocity: 0.513830
Current Angular Velocity: 0.760305
--Linear Velocity ERROR: 0.0317637
--Angular Velocity ERROR: 0.327612
-------------------------
1745584035.865092184 Received IMU Angular Velocity - [-0.0355067, -0.023829, 0.753913]
1745584035.870907998 Received IMU Angular Velocity - [-0.0621384, -0.0153069, 0.744326]
1745584035.874940431 Received IMU Angular Velocity - [-0.00354881, -0.0270248, 0.729412]
Received Odometry - Position: x=22.3707, y=-0.18059, Linear Velocity: 0.538874
Current yaw: 0.0276047 (roll: -0.0153795, pitch: -0.00231434)
1745584035.880839799 Received IMU Angular Velocity - [0.0443881, -0.0483301, 0.709172]
1745584035.885129547 Received IMU Angular Velocity - [0.0241481, -0.0216985, 0.702781]
1745584035.890898001 Received IMU Angular Velocity - [0.0507797, -0.0216985, 0.699585]
1745584035.894928418 Received IMU Angular Velocity - [0.0848681, -0.0259596, 0.696389]
1745584035.900826601 Received IMU Angular Velocity - [0.0891292, -0.0568522, 0.692128]
1745584035.905076093 Received IMU Angular Velocity - [0.100847, -0.117572, 0.650583]
[CBoard Odom] roll_rel=-0.0101096, pitch_rel=0.000254393, yaw_rel=-0.0801732
[Ext IMU] roll_rel=-0.0101096, pitch_rel=0.000254393, yaw_rel=-0.0801732
1745584035.910798690 Received IMU Angular Velocity - [0.0230828, -0.076027, 0.609037]
1745584035.915067958 Received IMU Angular Velocity - [-0.0280499, -0.0802881, 0.594124]
1745584035.920857212 Received IMU Angular Velocity - [-0.0642689, -0.0515259, 0.578145]
1745584035.925112496 Received IMU Angular Velocity - [-0.0355067, -0.0366122, 0.528077]
1745584035.930836021 Received IMU Angular Velocity - [0.00284277, -0.0323512, 0.474814]
1745584035.934916039 Received IMU Angular Velocity - [-0.0110057, -0.0270248, 0.456705]
1745584035.940830511 Received IMU Angular Velocity - [-0.000353022, -0.0504607, 0.438595]
[CBoard Odom] roll_rel=-0.00784112, pitch_rel=0.00191211, yaw_rel=-0.0569745
[Ext IMU] roll_rel=-0.00784112, pitch_rel=0.00191211, yaw_rel=-0.0569745
Received Odometry - Position: x=22.3964, y=-0.181189, Linear Velocity: 0.545004
Current yaw: 0.06534 (roll: -0.0159945, pitch: -0.0031427)
1745584035.945059330 Received IMU Angular Velocity - [0.000712243, -0.039808, 0.403441]
[CBoard Odom] roll_rel=-0.00658304, pitch_rel=0.00123597, yaw_rel=-0.0494193
[Ext IMU] roll_rel=-0.00658304, pitch_rel=0.00123597, yaw_rel=-0.0494193
[Ext IMU] roll_rel=-0.0597464, pitch_rel=0.0256078, yaw_rel=0.348102
1745584035.950995498 Received IMU Angular Velocity - [-0.00674461, -0.0291554, 0.362961]
1745584035.955126076 Received IMU Angular Velocity - [0.0273439, -0.0504607, 0.317155]
1745584035.960801377 Received IMU Angular Velocity - [0.0316049, -0.055787, 0.278805]
-------------------------
[2025-04-25_20-27-15.964] Selected control point: (x: 23.9917, y: 0, yaw: 0.113093)
Time diff: 51.4658
-- PID Output: Linear Velocity: 0.48174, Angular Velocity: -0.541611
Linear Velocity Target: 0.48174, Angular Velocity Target: -0.541611
Target Position - x: 23.991669, y: 0.000000, Target Yaw: 0.113093
Current Position - x: 22.396384, y: -0.181189, Current Yaw: 0.348102
--Distance to Target (abs): 1.60554
--Position ERROR (signed): 1.56141
--Orientation ERROR: -0.235009
Current Linear Velocity: 0.545004
Current Angular Velocity: 0.278805
--Linear Velocity ERROR: 0.0612738
--Angular Velocity ERROR: 1.05838
-------------------------
1745584035.965078805 Received IMU Angular Velocity - [0.0273439, -0.0568522, 0.245782]
1745584035.971319201 Received IMU Angular Velocity - [0.0113649, -0.0621786, 0.191454]
1745584035.975120719 Received IMU Angular Velocity - [-0.0195278, -0.0419385, 0.140321]
Received Odometry - Position: x=22.4212, y=-0.174714, Linear Velocity: 0.566096
Current yaw: 0.0965148 (roll: -0.0149299, pitch: -0.00269137)
1745584035.980701811 Received IMU Angular Velocity - [-0.0173973, -0.0121111, 0.100906]
1745584035.985039751 Received IMU Angular Velocity - [-0.0110057, -0.0174375, 0.0423166]
1745584035.990810701 Received IMU Angular Velocity - [-0.0120709, -0.0366122, -0.0184034]
1745584035.995079809 Received IMU Angular Velocity - [-0.0110057, -0.0408733, -0.0620793]
1745584036.000824999 Received IMU Angular Velocity - [0.0124302, -0.019568, -0.0982983]
1745584036.005124187 Received IMU Angular Velocity - [0.0262786, -0.023829, -0.161149]
1745584036.010901761 Received IMU Angular Velocity - [0.0145607, -0.039808, -0.212282]
1745584036.014982739 Received IMU Angular Velocity - [-0.032311, -0.0280901, -0.24637]
[CBoard Odom] roll_rel=-0.00557871, pitch_rel=0.000639452, yaw_rel=-0.0440609
[Ext IMU] roll_rel=-0.00557871, pitch_rel=0.000639452, yaw_rel=-0.0440609
1745584036.020908475 Received IMU Angular Velocity - [-0.0312457, -0.00571955, -0.294307]
1745584036.025288176 Received IMU Angular Velocity - [0.000712243, 0.000672041, -0.371006]
1745584036.030813619 Received IMU Angular Velocity - [0.0177565, 0.000672041, -0.421073]
1745584036.035043878 Received IMU Angular Velocity - [-0.0280499, 0.0273037, -0.44877]
[CBoard Odom] roll_rel=-0.00392944, pitch_rel=-0.000598415, yaw_rel=-0.0413513
[Ext IMU] roll_rel=-0.00392944, pitch_rel=-0.000598415, yaw_rel=-0.0413513
1745584036.040822732 Received IMU Angular Velocity - [-0.0237888, 0.0198468, -0.491381]
Received Odometry - Position: x=22.4474, y=-0.167703, Linear Velocity: 0.591844
Current yaw: 0.10613 (roll: -0.0155273, pitch: -0.00543933)
1745584036.045103200 Received IMU Angular Velocity - [-0.0099404, 0.0241079, -0.539318]
[Ext IMU] roll_rel=-0.0518847, pitch_rel=0.0304973, yaw_rel=0.385205
1745584036.050826438 Received IMU Angular Velocity - [0.019887, 0.0486089, -0.572341]
1745584036.055097914 Received IMU Angular Velocity - [0.0475839, 0.0581963, -0.609625]
[CBoard Odom] roll_rel=-0.0034261, pitch_rel=-0.00256394, yaw_rel=-0.0545967
[Ext IMU] roll_rel=-0.0034261, pitch_rel=-0.00256394, yaw_rel=-0.0545967
1745584036.060830175 Received IMU Angular Velocity - [0.0188217, 0.0763058, -0.640518]
-------------------------
[2025-04-25_20-27-16.064] Selected control point: (x: 24.0415, y: 0, yaw: 0.104816)
Time diff: 51.5657
-- PID Output: Linear Velocity: 0.478239, Angular Velocity: 0.713248
Linear Velocity Target: 0.478239, Angular Velocity Target: 0.713248
Target Position - x: 24.041514, y: 0.000000, Target Yaw: 0.104816
Current Position - x: 22.447403, y: -0.167703, Current Yaw: -0.054597
--Distance to Target (abs): 1.60291
--Position ERROR (signed): 1.58258
--Orientation ERROR: 0.159413
Current Linear Velocity: 0.591844
Current Angular Velocity: -0.640518
--Linear Velocity ERROR: 0.110104
--Angular Velocity ERROR: -0.0989071
-------------------------
1745584036.065982046 Received IMU Angular Velocity - [0.0124302, 0.0656532, -0.680998]
1745584036.070835704 Received IMU Angular Velocity - [0.0529102, 0.0880237, -0.698042]
Received Odometry - Position: x=22.4742, y=-0.158377, Linear Velocity: 0.585911
Current yaw: 0.0901838 (roll: -0.0156313, pitch: -0.00595156)
1745584036.075017419 Received IMU Angular Velocity - [0.0497144, 0.11146, -0.728935]
1745584036.080795441 Received IMU Angular Velocity - [0.0209523, 0.118916, -0.755566]
1745584036.085066021 Received IMU Angular Velocity - [-0.036572, 0.139156, -0.792851]
[CBoard Odom] roll_rel=-0.00593892, pitch_rel=-0.00392993, yaw_rel=-0.0788374
[Ext IMU] roll_rel=-0.00593892, pitch_rel=-0.00392993, yaw_rel=-0.0788374
1745584036.090848843 Received IMU Angular Velocity - [-0.0387025, 0.117851, -0.824809]
1745584036.095071391 Received IMU Angular Velocity - [-0.00567934, 0.0997416, -0.85144]
1745584036.100672611 Received IMU Angular Velocity - [0.0230828, 0.0954806, -0.852506]
1745584036.105043608 Received IMU Angular Velocity - [0.0316049, 0.0901543, -0.837592]
1745584036.110831966 Received IMU Angular Velocity - [0.0603671, 0.0443479, -0.832265]
1745584036.115037329 Received IMU Angular Velocity - [0.0145607, 0.0198468, -0.834396]
1745584036.120818295 Received IMU Angular Velocity - [0.00923436, 0.0198468, -0.819482]
1745584036.125274637 Received IMU Angular Velocity - [-0.0142015, 0.0283689, -0.782198]
1745584036.130865169 Received IMU Angular Velocity - [-0.00567934, -0.00571955, -0.802438]
1745584036.135022819 Received IMU Angular Velocity - [-0.00567934, -0.00571955, -0.802438]
1745584036.140834282 Received IMU Angular Velocity - [-0.0142015, -0.0099806, -0.737457]
Received Odometry - Position: x=22.5033, y=-0.157423, Linear Velocity: 0.5593
Current yaw: 0.0520661 (roll: -0.0150159, pitch: -0.00288715)
1745584036.145066365 Received IMU Angular Velocity - [-0.0142015, -0.0099806, -0.737457]
[Ext IMU] roll_rel=-0.0445983, pitch_rel=0.0338529, yaw_rel=0.333146
1745584036.150676225 Received IMU Angular Velocity - [-0.0237888, -0.0206332, -0.731065]
1745584036.155104727 Received IMU Angular Velocity - [-0.0312457, -0.0174375, -0.737457]
1745584036.161002015 Received IMU Angular Velocity - [0.0539755, -0.019568, -0.754501]
-------------------------
[2025-04-25_20-27-16.164] Selected control point: (x: 24.0914, y: 0, yaw: 0.0988023)
Time diff: 51.6657
-- PID Output: Linear Velocity: 0.471776, Angular Velocity: -0.862444
Linear Velocity Target: 0.471776, Angular Velocity Target: -0.862444
Target Position - x: 24.091408, y: 0.000000, Target Yaw: 0.098802
Current Position - x: 22.503281, y: -0.157423, Current Yaw: 0.333146
--Distance to Target (abs): 1.59591
--Position ERROR (signed): 1.55229
--Orientation ERROR: -0.234344
Current Linear Velocity: 0.559300
Current Angular Velocity: -0.754501
--Linear Velocity ERROR: 0.081061
--Angular Velocity ERROR: -1.46775
-------------------------
1745584036.165159537 Received IMU Angular Velocity - [0.0539755, -0.019568, -0.754501]
Received Odometry - Position: x=22.5301, y=-0.1585, Linear Velocity: 0.517565
Current yaw: 0.00874036 (roll: -0.0132405, pitch: 0.00101658)
1745584036.170825206 Received IMU Angular Velocity - [-0.0216583, -0.0515259, -0.741718]
1745584036.175008169 Received IMU Angular Velocity - [-0.0216583, -0.0515259, -0.741718]
1745584036.180825935 Received IMU Angular Velocity - [-0.0493552, -0.00785008, -0.711891]
[CBoard Odom] roll_rel=-0.0089227, pitch_rel=-0.00487311, yaw_rel=-0.10981
[Ext IMU] roll_rel=-0.0089227, pitch_rel=-0.00487311, yaw_rel=-0.10981
1745584036.185135172 Received IMU Angular Velocity - [-0.0493552, -0.00785008, -0.711891]
1745584036.190896393 Received IMU Angular Velocity - [-0.0408331, 0.0155857, -0.670345]
1745584036.195026876 Received IMU Angular Velocity - [-0.0408331, 0.0155857, -0.670345]
1745584036.200797410 Received IMU Angular Velocity - [0.0774113, 0.0049331, -0.687389]
1745584036.205005429 Received IMU Angular Velocity - [0.0774113, 0.0049331, -0.687389]
1745584036.210833883 Received IMU Angular Velocity - [0.0443881, -0.00465428, -0.679933]
1745584036.215052367 Received IMU Angular Velocity - [0.0443881, -0.00465428, -0.679933]
[CBoard Odom] roll_rel=-0.00811572, pitch_rel=-0.00676812, yaw_rel=-0.15034
[Ext IMU] roll_rel=-0.00811572, pitch_rel=-0.00676812, yaw_rel=-0.15034
1745584036.220871765 Received IMU Angular Velocity - [-0.0429636, 0.000672041, -0.682063]
1745584036.225241194 Received IMU Angular Velocity - [-0.0429636, 0.000672041, -0.682063]
1745584036.230694060 Received IMU Angular Velocity - [-0.0227236, -0.0099806, -0.66928]
1745584036.235223267 Received IMU Angular Velocity - [-0.0227236, -0.0099806, -0.66928]
1745584036.240818663 Received IMU Angular Velocity - [-0.0120709, -0.00465428, -0.680998]
1745584036.244996698 Received IMU Angular Velocity - [-0.0120709, -0.00465428, -0.680998]
Received Odometry - Position: x=22.5555, y=-0.163807, Linear Velocity: 0.510227
Current yaw: -0.0286289 (roll: -0.0157787, pitch: -0.00276208)
[Ext IMU] roll_rel=-0.0417221, pitch_rel=0.0341405, yaw_rel=0.251941
1745584036.250820641 Received IMU Angular Velocity - [0.0465186, 0.03263, -0.656497]
1745584036.255023220 Received IMU Angular Velocity - [0.0465186, 0.03263, -0.656497]
[CBoard Odom] roll_rel=-0.00825507, pitch_rel=-0.00735718, yaw_rel=-0.172446
[Ext IMU] roll_rel=-0.00825507, pitch_rel=-0.00735718, yaw_rel=-0.172446
1745584036.260926683 Received IMU Angular Velocity - [0.0252133, 0.0262384, -0.661823]
-------------------------
[2025-04-25_20-27-16.264] Selected control point: (x: 24.1413, y: 0, yaw: 0.102931)
Time diff: 51.7657
-- PID Output: Linear Velocity: 0.476602, Angular Velocity: 1.06047
Linear Velocity Target: 0.476602, Angular Velocity Target: 1.06047
Target Position - x: 24.141299, y: 0.000000, Target Yaw: 0.102931
Current Position - x: 22.555497, y: -0.163807, Current Yaw: -0.172446
--Distance to Target (abs): 1.59424
--Position ERROR (signed): 1.53417
--Orientation ERROR: 0.275376
Current Linear Velocity: 0.510227
Current Angular Velocity: -0.661823
--Linear Velocity ERROR: 0.0384511
--Angular Velocity ERROR: 0.200621
-------------------------
1745584036.265150223 Received IMU Angular Velocity - [0.0252133, 0.0262384, -0.661823]
1745584036.270796915 Received IMU Angular Velocity - [0.0177565, 0.0187815, -0.646909]
1745584036.275424555 Received IMU Angular Velocity - [-0.0142015, 0.0145205, -0.629865]
1745584036.280844173 Received IMU Angular Velocity - [-0.00780987, 0.0049331, -0.622408]
1745584036.285021024 Received IMU Angular Velocity - [-0.0131362, 0.0390216, -0.620278]
1745584036.290830406 Received IMU Angular Velocity - [-0.00780987, 0.0251731, -0.63093]
Received Odometry - Position: x=22.5814, y=-0.160863, Linear Velocity: 0.504171
Current yaw: -0.0601855 (roll: -0.0156898, pitch: 0.000230305)
1745584036.295076282 Received IMU Angular Velocity - [-0.00567934, 0.00812889, -0.638387]
1745584036.300815359 Received IMU Angular Velocity - [0.0230828, 0.0336952, -0.61069]
[CBoard Odom] roll_rel=-0.0087394, pitch_rel=-0.00838248, yaw_rel=-0.208124
[Ext IMU] roll_rel=-0.0087394, pitch_rel=-0.00838248, yaw_rel=-0.208124
1745584036.305041587 Received IMU Angular Velocity - [0.0635628, 0.0486089, -0.58832]
1745584036.310851289 Received IMU Angular Velocity - [0.0656934, 0.0539353, -0.586189]
1745584036.315165646 Received IMU Angular Velocity - [0.0390618, 0.0571311, -0.587255]
1745584036.320860211 Received IMU Angular Velocity - [0.0284091, 0.0773711, -0.554231]
1745584036.325108230 Received IMU Angular Velocity - [0.00710383, 0.122112, -0.510556]
1745584036.330677802 Received IMU Angular Velocity - [-0.0259194, 0.156201, -0.477532]
1745584036.335009374 Received IMU Angular Velocity - [-0.0237888, 0.142352, -0.454097]
[CBoard Odom] roll_rel=-0.0103427, pitch_rel=-0.0084317, yaw_rel=-0.231361
[Ext IMU] roll_rel=-0.0103427, pitch_rel=-0.0084317, yaw_rel=-0.231361
1745584036.340804005 Received IMU Angular Velocity - [-0.00141829, 0.135961, -0.416812]
Received Odometry - Position: x=22.6053, y=-0.166959, Linear Velocity: 0.487329
Current yaw: -0.0956516 (roll: -0.0147803, pitch: -0.00399439)
1745584036.345143577 Received IMU Angular Velocity - [-0.00461408, 0.135961, -0.332656]
[Ext IMU] roll_rel=-0.0405716, pitch_rel=0.0328942, yaw_rel=0.185596
1745584036.350824958 Received IMU Angular Velocity - [-0.0504205, 0.108264, -0.270871]
1745584036.355018321 Received IMU Angular Velocity - [-0.0312457, 0.0667184, -0.22613]
1745584036.360837528 Received IMU Angular Velocity - [-0.0450941, 0.0912195, -0.174997]
-------------------------
[2025-04-25_20-27-16.364] Selected control point: (x: 24.1912, y: 0, yaw: 0.104891)
Time diff: 51.8657
-- PID Output: Linear Velocity: 0.478816, Angular Velocity: -0.517491
Linear Velocity Target: 0.478816, Angular Velocity Target: -0.517491
Target Position - x: 24.191189, y: 0.000000, Target Yaw: 0.104891
Current Position - x: 22.605295, y: -0.166959, Current Yaw: 0.185596
--Distance to Target (abs): 1.59466
--Position ERROR (signed): 1.58947
--Orientation ERROR: -0.0807049
Current Linear Velocity: 0.487329
Current Angular Velocity: -0.174997
--Linear Velocity ERROR: 0.0107276
--Angular Velocity ERROR: -1.23547
-------------------------
1745584036.365160556 Received IMU Angular Velocity - [-0.0269846, 0.122112, -0.102559]
1745584036.370662895 Received IMU Angular Velocity - [0.000712243, 0.0507395, -0.0429045]
1745584036.375223270 Received IMU Angular Velocity - [0.0049733, 0.0155857, 0.00929343]
1745584036.380629640 Received IMU Angular Velocity - [0.0124302, -0.0153069, 0.0891883]
1745584036.385056286 Received IMU Angular Velocity - [0.0624976, 0.000672041, 0.175475]
Received Odometry - Position: x=22.6301, y=-0.171579, Linear Velocity: 0.454967
Current yaw: -0.123114 (roll: -0.0149766, pitch: 0.00317266)
1745584036.391134599 Received IMU Angular Velocity - [0.0348007, -0.0174375, 0.244717]
1745584036.395023383 Received IMU Angular Velocity - [-0.0120709, -0.0174375, 0.299045]
1745584036.400790429 Received IMU Angular Velocity - [-0.00780987, -0.0547217, 0.334199]
[CBoard Odom] roll_rel=-0.0169535, pitch_rel=-0.00881618, yaw_rel=-0.2494
[Ext IMU] roll_rel=-0.0169535, pitch_rel=-0.00881618, yaw_rel=-0.2494
1745584036.405126993 Received IMU Angular Velocity - [-0.0387025, -0.0291554, 0.361896]
1745584036.410820118 Received IMU Angular Velocity - [-0.0120709, -0.023829, 0.392789]
1745584036.414977097 Received IMU Angular Velocity - [-0.0120709, -0.0291554, 0.418355]
1745584036.420900625 Received IMU Angular Velocity - [-0.0195278, -0.0366122, 0.427942]
1745584036.425164164 Received IMU Angular Velocity - [0.00390804, -0.0643091, 0.427942]
1745584036.430582278 Received IMU Angular Velocity - [-0.0195278, -0.0866797, 0.421551]
1745584036.435003612 Received IMU Angular Velocity - [-0.00354881, -0.107985, 0.404507]
[CBoard Odom] roll_rel=-0.01665, pitch_rel=-0.00865588, yaw_rel=-0.239026
[Ext IMU] roll_rel=-0.01665, pitch_rel=-0.00865588, yaw_rel=-0.239026
1745584036.441115046 Received IMU Angular Velocity - [-0.00248355, -0.096267, 0.386397]
Received Odometry - Position: x=22.655, y=-0.182937, Linear Velocity: 0.437973
Current yaw: -0.130008 (roll: -0.0152407, pitch: 0.00337193)
1745584036.445060086 Received IMU Angular Velocity - [0.0134954, -0.0845491, 0.35657]
[Ext IMU] roll_rel=-0.0496796, pitch_rel=0.0286757, yaw_rel=0.148301
1745584036.450811420 Received IMU Angular Velocity - [0.0252133, -0.0707007, 0.317155]
1745584036.455060847 Received IMU Angular Velocity - [0.00710383, -0.0493954, 0.301176]
1745584036.460657779 Received IMU Angular Velocity - [0.0294744, -0.0547217, 0.315024]
-------------------------
[2025-04-25_20-27-16.464] Selected control point: (x: 24.2411, y: 0, yaw: 0.11483)
Time diff: 51.9657
-- PID Output: Linear Velocity: 0.480954, Angular Velocity: -0.01971
Linear Velocity Target: 0.480954, Angular Velocity Target: -0.01971
Target Position - x: 24.241068, y: 0.000000, Target Yaw: 0.114830
Current Position - x: 22.654958, y: -0.182937, Current Yaw: 0.148301
--Distance to Target (abs): 1.59662
--Position ERROR (signed): 1.59573
--Orientation ERROR: -0.0334716
Current Linear Velocity: 0.437973
Current Angular Velocity: 0.315024
--Linear Velocity ERROR: -0.0408429
--Angular Velocity ERROR: 0.832515
-------------------------
1745584036.466127093 Received IMU Angular Velocity - [0.0486491, -0.0611133, 0.326742]
Received Odometry - Position: x=22.6775, y=-0.185189, Linear Velocity: 0.437652
Current yaw: -0.106531 (roll: -0.0161424, pitch: 0.00218866)
1745584036.470834799 Received IMU Angular Velocity - [0.0678239, -0.0781575, 0.331003]
1745584036.474956129 Received IMU Angular Velocity - [0.0550407, -0.0770923, 0.343786]
1745584036.480809864 Received IMU Angular Velocity - [0.0113649, -0.0547217, 0.33846]
1745584036.484955514 Received IMU Angular Velocity - [-0.020593, -0.0334164, 0.332069]
1745584036.490878690 Received IMU Angular Velocity - [-0.0493552, -0.00358902, 0.343786]
1745584036.495008980 Received IMU Angular Velocity - [-0.0504205, -0.00785008, 0.329938]
1745584036.500796698 Received IMU Angular Velocity - [-0.0504205, -0.00891534, 0.315024]
1745584036.505096462 Received IMU Angular Velocity - [-0.0312457, -0.0131764, 0.313959]
1745584036.510805940 Received IMU Angular Velocity - [-0.00674461, -0.00465428, 0.31609]
1745584036.515037991 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.306502]
1745584036.520845422 Received IMU Angular Velocity - [0.0145607, 0.0017373, 0.299045]
1745584036.525378789 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.286262]
1745584036.530826759 Received IMU Angular Velocity - [0.00923436, -0.019568, 0.269218]
1745584036.535225884 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.264957]
1745584036.540450843 Received IMU Angular Velocity - [-0.00674461, 0.0113247, 0.274544]
