-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-49-39.435] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.536] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.14121, pitch_rel=0.57108, yaw_rel=-1.19916
[Ext IMU] roll_rel=3.14121, pitch_rel=0.57108, yaw_rel=-1.19916
[CBoard Odom] roll_rel=3.14124, pitch_rel=0.571045, yaw_rel=-1.19913
[Ext IMU] roll_rel=3.14124, pitch_rel=0.571045, yaw_rel=-1.19913
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.571063, yaw_rel=-1.19913
[Ext IMU] roll_rel=3.14131, pitch_rel=0.571063, yaw_rel=-1.19913
[CBoard Odom] roll_rel=3.14132, pitch_rel=0.571022, yaw_rel=-1.19912
[Ext IMU] roll_rel=3.14132, pitch_rel=0.571022, yaw_rel=-1.19912
[CBoard Odom] roll_rel=3.14122, pitch_rel=0.570967, yaw_rel=-1.19917
[Ext IMU] roll_rel=3.14122, pitch_rel=0.570967, yaw_rel=-1.19917
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.571036, yaw_rel=-1.19915
[Ext IMU] roll_rel=3.14126, pitch_rel=0.571036, yaw_rel=-1.19915
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.571181, yaw_rel=-1.19918
[Ext IMU] roll_rel=3.14114, pitch_rel=0.571181, yaw_rel=-1.19918
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.571171, yaw_rel=-1.19908
[Ext IMU] roll_rel=3.14114, pitch_rel=0.571171, yaw_rel=-1.19908
-------------------------
[2025-04-24_21-49-39.636] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14117, pitch_rel=0.571165, yaw_rel=-1.19903
[Ext IMU] roll_rel=3.14117, pitch_rel=0.571165, yaw_rel=-1.19903
[CBoard Odom] roll_rel=3.14123, pitch_rel=0.571112, yaw_rel=-1.19885
[Ext IMU] roll_rel=3.14123, pitch_rel=0.571112, yaw_rel=-1.19885
-------------------------
[2025-04-24_21-49-39.735] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.835] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.935] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14127, pitch_rel=0.570963, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14127, pitch_rel=0.570963, yaw_rel=-1.19855
-------------------------
[2025-04-24_21-49-40.035] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.1413, pitch_rel=0.570922, yaw_rel=-1.19852
[Ext IMU] roll_rel=3.1413, pitch_rel=0.570922, yaw_rel=-1.19852
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.570889, yaw_rel=-1.19856
[Ext IMU] roll_rel=3.14126, pitch_rel=0.570889, yaw_rel=-1.19856
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.570854, yaw_rel=-1.1985
[Ext IMU] roll_rel=3.14131, pitch_rel=0.570854, yaw_rel=-1.1985
[CBoard Odom] roll_rel=3.14138, pitch_rel=0.57084, yaw_rel=-1.19851
[Ext IMU] roll_rel=3.14138, pitch_rel=0.57084, yaw_rel=-1.19851
-------------------------
[2025-04-24_21-49-40.135] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14137, pitch_rel=0.570813, yaw_rel=-1.19859
[Ext IMU] roll_rel=3.14137, pitch_rel=0.570813, yaw_rel=-1.19859
[CBoard Odom] roll_rel=3.14139, pitch_rel=0.570873, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14139, pitch_rel=0.570873, yaw_rel=-1.19855
[2025-04-24_21-49-40.216] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745502629.251350681 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00609764]
1745502629.257099795 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.000771319]
1745502629.261372198 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00290185]
1745502629.266971357 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00396711]
1745502629.271445173 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
1745502629.276978794 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00290185]
1745502629.281287422 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00503238]
1745502629.287120667 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00716291]
1745502629.291390862 Received IMU Angular Velocity - [0.00603857, 0.00706363, 0.00396711]
1745502629.297118472 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00183658]
1745502629.301298296 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00396711]
Received Odometry - Position: x=0.109037, y=0.0619673, Linear Velocity: -0.00203566
Current yaw: -0.00530679 (roll: -0.0147861, pitch: -0.00357011)
1745502629.307134517 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00396711]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502629.311294373 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00396711]
[CBoard Odom] roll_rel=3.14152, pitch_rel=0.570802, yaw_rel=-1.2008
[Ext IMU] roll_rel=3.14152, pitch_rel=0.570802, yaw_rel=-1.2008
1745502629.317087681 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
1745502629.321433782 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
1745502629.327164464 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00396711]
1745502629.331233118 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00396711]
-------------------------
[2025-04-24_21-50-29.337] Selected control point: (x: 22.7216, y: 0, yaw: -0.00274039)
Time diff: 49.1202
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00648836
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00648836
Target Position - x: 22.721554, y: 0.000000, Target Yaw: -0.002740
Current Position - x: 0.109037, y: 0.061967, Current Yaw: -0.005307
--Distance to Target (abs): 22.6126
--Position ERROR (signed): 22.6125
--Orientation ERROR: 0.0025664
Current Linear Velocity: -0.002036
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.702036
--Angular Velocity ERROR: 0.00237579
-------------------------
1745502629.337155997 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745502629.341351982 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745502629.347143370 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.00396711]
1745502629.351372956 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.00396711]
1745502629.357076405 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00609764]
1745502629.361392073 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00609764]
1745502629.366853372 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00183658]
1745502629.371452344 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00183658]
Received Odometry - Position: x=0.109191, y=0.0625706, Linear Velocity: -0.00039093
Current yaw: -0.00520861 (roll: -0.0139508, pitch: -0.00171988)
1745502629.377191122 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00609764]
1745502629.381304289 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00609764]
1745502629.387105181 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00290185]
1745502629.391258765 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00290185]
[CBoard Odom] roll_rel=3.14145, pitch_rel=0.570713, yaw_rel=-1.20072
[Ext IMU] roll_rel=3.14145, pitch_rel=0.570713, yaw_rel=-1.20072
1745502629.397229485 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00290185]
1745502629.401301307 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00290185]
Received Odometry - Position: x=0.108854, y=0.0617282, Linear Velocity: -0.000942927
Current yaw: -0.00402075 (roll: -0.0146828, pitch: -0.00188254)
1745502629.407208698 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00716291]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502629.411358378 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00716291]
1745502629.417100644 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00183658]
1745502629.421399672 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
1745502629.427123186 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00716291]
1745502629.431454534 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00609764]
-------------------------
[2025-04-24_21-50-29.437] Selected control point: (x: 22.7715, y: 0, yaw: -0.00272378)
Time diff: 49.2203
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00132451
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00132451
Target Position - x: 22.771495, y: 0.000000, Target Yaw: -0.002724
Current Position - x: 0.108854, y: 0.061728, Current Yaw: -0.004021
--Distance to Target (abs): 22.6627
--Position ERROR (signed): 22.6627
--Orientation ERROR: 0.00129697
Current Linear Velocity: -0.000943
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.700943
--Angular Velocity ERROR: -0.000390714
-------------------------
1745502629.437048925 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00290185]
1745502629.441391730 Received IMU Angular Velocity - [-0.00567934, -0.00252375, 0.00396711]
1745502629.447327153 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00609764]
Received Odometry - Position: x=0.109019, y=0.062651, Linear Velocity: 0.000214314
Current yaw: -0.00348115 (roll: -0.0144404, pitch: -0.00230384)
1745502629.451325725 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
1745502629.456790128 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
1745502629.461430797 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00609764]
1745502629.467085701 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
1745502629.471428826 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.00396711]
1745502629.477118579 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00503238]
1745502629.481350821 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00609764]
1745502629.487140577 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.00609764]
1745502629.491323857 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00183658]
[CBoard Odom] roll_rel=3.14147, pitch_rel=0.570789, yaw_rel=-1.20095
[Ext IMU] roll_rel=3.14147, pitch_rel=0.570789, yaw_rel=-1.20095
1745502629.497153358 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00290185]
1745502629.501427169 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00609764]
Received Odometry - Position: x=0.109486, y=0.0623869, Linear Velocity: -0.000283702
Current yaw: -0.00500332 (roll: -0.0128752, pitch: -0.00280838)
1745502629.507134586 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00503238]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502629.511243657 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00716291]
[CBoard Odom] roll_rel=3.14141, pitch_rel=0.570777, yaw_rel=-1.20089
[Ext IMU] roll_rel=3.14141, pitch_rel=0.570777, yaw_rel=-1.20089
1745502629.517132647 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1745502629.521509181 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00290185]
1745502629.526987281 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00396711]
1745502629.531305189 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00716291]
-------------------------
[2025-04-24_21-50-29.537] Selected control point: (x: 22.8214, y: 0, yaw: -0.00274688)
Time diff: 49.3202
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00547236
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00547236
Target Position - x: 22.821353, y: 0.000000, Target Yaw: -0.002747
Current Position - x: 0.109486, y: 0.062387, Current Yaw: -0.005003
--Distance to Target (abs): 22.712
--Position ERROR (signed): 22.7119
--Orientation ERROR: 0.00225645
Current Linear Velocity: -0.000284
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.700284
--Angular Velocity ERROR: 0.00583839
-------------------------
1745502629.537910006 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00396711]
1745502629.541343251 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00290185]
Received Odometry - Position: x=0.109221, y=0.0627134, Linear Velocity: -0.000119628
Current yaw: -0.00494141 (roll: -0.0141028, pitch: -0.00238078)
1745502629.547146319 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00396711]
1745502629.551239581 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00609764]
1745502629.557208702 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00396711]
1745502629.561557779 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00396711]
1745502629.566951684 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00183658]
1745502629.571351290 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00503238]
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.570838, yaw_rel=-1.20079
[Ext IMU] roll_rel=3.14131, pitch_rel=0.570838, yaw_rel=-1.20079
1745502629.577106389 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00609764]
1745502629.581399049 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00290185]
1745502629.587158724 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00396711]
1745502629.591370517 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.570872, yaw_rel=-1.2008
[Ext IMU] roll_rel=3.14131, pitch_rel=0.570872, yaw_rel=-1.2008
1745502629.597003628 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00290185]
1745502629.601349249 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
Received Odometry - Position: x=0.109014, y=0.0620155, Linear Velocity: -0.00140037
Current yaw: -0.00460929 (roll: -0.0143442, pitch: -0.00128452)
1745502629.607100444 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00609764]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502629.611361455 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00503238]
1745502629.617096009 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.00503238]
1745502629.621511264 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00183658]
1745502629.627179544 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00503238]
1745502629.631384073 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00396711]
-------------------------
[2025-04-24_21-50-29.637] Selected control point: (x: 22.8713, y: 0, yaw: -0.00272448)
Time diff: 49.4202
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00339799
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00339799
Target Position - x: 22.871269, y: 0.000000, Target Yaw: -0.002724
Current Position - x: 0.109014, y: 0.062016, Current Yaw: -0.004609
--Distance to Target (abs): 22.7623
--Position ERROR (signed): 22.7623
--Orientation ERROR: 0.00188481
Current Linear Velocity: -0.001400
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.7014
--Angular Velocity ERROR: -0.00150525
-------------------------
1745502629.637819543 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
1745502629.641301556 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00503238]
1745502629.647272149 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.108998, y=0.0616523, Linear Velocity: -0.000795409
Current yaw: -0.00502294 (roll: -0.0137247, pitch: -0.00231845)
1745502629.651361027 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00290185]
1745502629.657138814 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
1745502629.661343471 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00609764]
1745502629.667126027 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00183658]
1745502629.671382878 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.000771319]
1745502629.676989140 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00609764]
[CBoard Odom] roll_rel=3.14141, pitch_rel=0.570647, yaw_rel=-1.20074
[Ext IMU] roll_rel=3.14141, pitch_rel=0.570647, yaw_rel=-1.20074
1745502629.681337001 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00716291]
1745502629.687134373 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00183658]
1745502629.691215987 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00183658]
1745502629.697137107 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00290185]
1745502629.701323619 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00503238]
Received Odometry - Position: x=0.109101, y=0.0601588, Linear Velocity: -0.000748026
Current yaw: -0.0048084 (roll: -0.0141901, pitch: -0.00102913)
1745502629.707204129 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502629.711373042 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00503238]
1745502629.717144717 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00716291]
1745502629.721370943 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.000771319]
1745502629.727103449 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1745502629.731345739 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00609764]
[CBoard Odom] roll_rel=3.14143, pitch_rel=0.570699, yaw_rel=-1.20084
[Ext IMU] roll_rel=3.14143, pitch_rel=0.570699, yaw_rel=-1.20084
-------------------------
[2025-04-24_21-50-29.737] Selected control point: (x: 22.9211, y: 0, yaw: -0.00263715)
Time diff: 49.5202
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00462895
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00462895
Target Position - x: 22.921143, y: 0.000000, Target Yaw: -0.002637
Current Position - x: 0.109101, y: 0.060159, Current Yaw: -0.004808
--Distance to Target (abs): 22.8121
--Position ERROR (signed): 22.8121
--Orientation ERROR: 0.00217126
Current Linear Velocity: -0.000748
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.700748
--Angular Velocity ERROR: 0.00269966
-------------------------
1745502629.737119526 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00503238]
1745502629.741430234 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00183658]
1745502629.746982512 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00183658]
1745502629.751366150 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00290185]
1745502629.757095456 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00503238]
1745502629.761144109 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00290185]
1745502629.767091405 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.000771319]
1745502629.771389216 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00503238]
Received Odometry - Position: x=0.108878, y=0.0602644, Linear Velocity: -0.000544285
Current yaw: -0.00424387 (roll: -0.0141808, pitch: -0.00266838)
1745502629.777106746 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00609764]
1745502629.781269770 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00609764]
1745502629.787192041 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.00503238]
1745502629.791261719 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00609764]
1745502629.797103316 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00183658]
1745502629.801405736 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00396711]
Received Odometry - Position: x=0.108089, y=0.0599181, Linear Velocity: -0.00337653
Current yaw: -0.00494537 (roll: -0.0138643, pitch: -0.0020845)
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502629.806967998 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
1745502629.811407349 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00716291]
1745502629.817124079 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00396711]
1745502629.821369697 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00290185]
1745502629.826983096 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=3.1414, pitch_rel=0.570633, yaw_rel=-1.20094
[Ext IMU] roll_rel=3.1414, pitch_rel=0.570633, yaw_rel=-1.20094
1745502629.831375886 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.00503238]
-------------------------
[2025-04-24_21-50-29.837] Selected control point: (x: 22.9711, y: 0, yaw: -0.00262074)
Time diff: 49.6203
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00480264
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00480264
Target Position - x: 22.971087, y: 0.000000, Target Yaw: -0.002621
Current Position - x: 0.108089, y: 0.059918, Current Yaw: -0.004945
--Distance to Target (abs): 22.8631
--Position ERROR (signed): 22.863
--Orientation ERROR: 0.00232463
Current Linear Velocity: -0.003377
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.703377
--Angular Velocity ERROR: 0.000403422
-------------------------
1745502629.837116777 Received IMU Angular Velocity - [0.00603857, -0.00678481, -0.000293946]
1745502629.841350043 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00609764]
1745502629.847106805 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00716291]
1745502629.851339847 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00503238]
1745502629.857163940 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00503238]
1745502629.861406902 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00503238]
Received Odometry - Position: x=0.107817, y=0.0594431, Linear Velocity: -0.00356473
Current yaw: -0.00492142 (roll: -0.0143483, pitch: -0.00262332)
1745502629.867130320 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00290185]
1745502629.871235871 Received IMU Angular Velocity - [0.00816909, -0.00891534, -0.000293946]
[CBoard Odom] roll_rel=3.14125, pitch_rel=0.570575, yaw_rel=-1.2009
[Ext IMU] roll_rel=3.14125, pitch_rel=0.570575, yaw_rel=-1.2009
1745502629.877118589 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00503238]
1745502629.881343855 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00609764]
1745502629.887107978 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
1745502629.891254521 Received IMU Angular Velocity - [0.000712243, 0.00706363, -0.000293946]
1745502629.897851339 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
1745502629.901698930 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00396711]
Received Odometry - Position: x=0.107785, y=0.0594802, Linear Velocity: -0.00375144
Current yaw: -0.00595076 (roll: -0.0146379, pitch: -0.00165269)
1745502629.907217351 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00396711]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502629.911332181 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00609764]
1745502629.917081040 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00609764]
1745502629.921456550 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00503238]
1745502629.927104254 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00183658]
1745502629.931251149 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00716291]
-------------------------
[2025-04-24_21-50-29.937] Selected control point: (x: 23.0209, y: 0, yaw: -0.00259589)
Time diff: 49.7202
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00773997
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00773997
Target Position - x: 23.020945, y: 0.000000, Target Yaw: -0.002596
Current Position - x: 0.107785, y: 0.059480, Current Yaw: -0.005951
--Distance to Target (abs): 22.9132
--Position ERROR (signed): 22.9131
--Orientation ERROR: 0.00335487
Current Linear Velocity: -0.003751
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.703751
--Angular Velocity ERROR: 0.00236026
-------------------------
1745502629.937242191 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00396711]
1745502629.942211188 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00290185]
Received Odometry - Position: x=0.107586, y=0.0596637, Linear Velocity: -0.00339893
Current yaw: -0.0045884 (roll: -0.0140813, pitch: -0.00249477)
1745502629.946970516 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00290185]
1745502629.951346154 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00609764]
1745502629.956921824 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00609764]
1745502629.961400217 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00396711]
1745502629.966848299 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00183658]
1745502629.971343044 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
1745502629.977157408 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00822817]
1745502629.981583896 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00396711]
