-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-27_21-40-20.065] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=6.81252e-06, pitch_rel=-8.52253e-06, yaw_rel=-0.000665352
[Ext IMU] roll_rel=6.81252e-06, pitch_rel=-8.52253e-06, yaw_rel=-0.000665352
[CBoard Odom] roll_rel=4.97722e-06, pitch_rel=2.01312e-05, yaw_rel=-0.000927931
[Ext IMU] roll_rel=4.97722e-06, pitch_rel=2.01312e-05, yaw_rel=-0.000927931
[CBoard Odom] roll_rel=4.91836e-05, pitch_rel=-2.64608e-05, yaw_rel=-0.00116456
[Ext IMU] roll_rel=4.91836e-05, pitch_rel=-2.64608e-05, yaw_rel=-0.00116456
-------------------------
[2025-04-27_21-40-20.165] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=9.74239e-05, pitch_rel=9.54531e-06, yaw_rel=-0.00137148
[Ext IMU] roll_rel=9.74239e-05, pitch_rel=9.54531e-06, yaw_rel=-0.00137148
[CBoard Odom] roll_rel=0.000142132, pitch_rel=0.000116096, yaw_rel=-0.00193555
[Ext IMU] roll_rel=0.000142132, pitch_rel=0.000116096, yaw_rel=-0.00193555
[CBoard Odom] roll_rel=0.000181995, pitch_rel=0.000159152, yaw_rel=-0.00223311
[Ext IMU] roll_rel=0.000181995, pitch_rel=0.000159152, yaw_rel=-0.00223311
[CBoard Odom] roll_rel=0.000198196, pitch_rel=0.000168683, yaw_rel=-0.00253696
[Ext IMU] roll_rel=0.000198196, pitch_rel=0.000168683, yaw_rel=-0.00253696
-------------------------
[2025-04-27_21-40-20.266] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000161607, pitch_rel=0.00015656, yaw_rel=-0.00276288
[Ext IMU] roll_rel=0.000161607, pitch_rel=0.00015656, yaw_rel=-0.00276288
[CBoard Odom] roll_rel=0.0001833, pitch_rel=0.000207355, yaw_rel=-0.00308492
[Ext IMU] roll_rel=0.0001833, pitch_rel=0.000207355, yaw_rel=-0.00308492
[CBoard Odom] roll_rel=0.00014858, pitch_rel=0.000240826, yaw_rel=-0.00364866
[Ext IMU] roll_rel=0.00014858, pitch_rel=0.000240826, yaw_rel=-0.00364866
-------------------------
[2025-04-27_21-40-20.366] No B-spline trajectory received.
-------------------------
[2025-04-27_21-40-20.448] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=-0.0659947, pitch_rel=0.0314527, yaw_rel=-0.106627
[CBoard Odom] roll_rel=-0.0171598, pitch_rel=-0.00696596, yaw_rel=-0.108635
[Ext IMU] roll_rel=-0.0171598, pitch_rel=-0.00696596, yaw_rel=-0.108635
-------------------------
[2025-04-27_21-40-53.513] Selected control point: (x: 14.932, y: 0, yaw: -0.122093)
Time diff: 33.0646
-- PID Output: Linear Velocity: 0.597006, Angular Velocity: -0.0231331
Linear Velocity Target: 0.597006, Angular Velocity Target: -0.0231331
Target Position - x: 14.932034, y: 0.000000, Target Yaw: -0.122093
Current Position - x: 13.122561, y: 0.222028, Current Yaw: -0.108635
--Distance to Target (abs): 1.82304
--Position ERROR (signed): 1.82288
--Orientation ERROR: -0.0134577
Current Linear Velocity: -0.023957
Current Angular Velocity: 0.033795
--Linear Velocity ERROR: -0.600925
--Angular Velocity ERROR: 0.0610127
-------------------------
Received Odometry - Position: x=13.1211, y=0.221651, Linear Velocity: -0.0153341
Current yaw: 0.0273985 (roll: -0.0235448, pitch: 0.000860696)
[Ext IMU] roll_rel=-0.0666658, pitch_rel=0.0311651, yaw_rel=-0.100587
Received Odometry - Position: x=13.1196, y=0.219272, Linear Velocity: -0.0286756
Current yaw: 0.0306072 (roll: -0.0233486, pitch: 0.000820288)
-------------------------
[2025-04-27_21-40-53.613] Selected control point: (x: 14.9822, y: 0, yaw: -0.117184)
Time diff: 33.1646
-- PID Output: Linear Velocity: 0.615068, Angular Velocity: -0.0121887
Linear Velocity Target: 0.615068, Angular Velocity Target: -0.0121887
Target Position - x: 14.982241, y: 0.000000, Target Yaw: -0.117184
Current Position - x: 13.119633, y: 0.219272, Current Yaw: -0.108635
--Distance to Target (abs): 1.87547
--Position ERROR (signed): 1.8754
--Orientation ERROR: -0.0085488
Current Linear Velocity: -0.028676
Current Angular Velocity: 0.030599
--Linear Velocity ERROR: -0.625681
--Angular Velocity ERROR: 0.0537318
-------------------------
[CBoard Odom] roll_rel=-0.0163153, pitch_rel=-0.00693653, yaw_rel=-0.105725
[Ext IMU] roll_rel=-0.0163153, pitch_rel=-0.00693653, yaw_rel=-0.105725
[Ext IMU] roll_rel=-0.0661864, pitch_rel=0.0313568, yaw_rel=-0.0978062
[CBoard Odom] roll_rel=-0.0155372, pitch_rel=-0.00675593, yaw_rel=-0.10439
[Ext IMU] roll_rel=-0.0155372, pitch_rel=-0.00675593, yaw_rel=-0.10439
Received Odometry - Position: x=13.1165, y=0.222814, Linear Velocity: -0.0209938
Current yaw: 0.0337438 (roll: -0.0233911, pitch: 0.000838689)
-------------------------
[2025-04-27_21-40-53.713] Selected control point: (x: 15.0325, y: 0, yaw: -0.115775)
Time diff: 33.2647
-- PID Output: Linear Velocity: 0.632023, Angular Velocity: -0.025607
Linear Velocity Target: 0.632023, Angular Velocity Target: -0.025607
Target Position - x: 15.032470, y: 0.000000, Target Yaw: -0.115775
Current Position - x: 13.116541, y: 0.222814, Current Yaw: -0.104390
--Distance to Target (abs): 1.92884
--Position ERROR (signed): 1.92872
--Orientation ERROR: -0.0113853
Current Linear Velocity: -0.020994
Current Angular Velocity: 0.039121
--Linear Velocity ERROR: -0.636061
--Angular Velocity ERROR: 0.0513095
-------------------------
[CBoard Odom] roll_rel=-0.014718, pitch_rel=-0.00678053, yaw_rel=-0.102363
[Ext IMU] roll_rel=-0.014718, pitch_rel=-0.00678053, yaw_rel=-0.102363
[Ext IMU] roll_rel=-0.0650359, pitch_rel=0.0314527, yaw_rel=-0.0951217
[CBoard Odom] roll_rel=-0.0142192, pitch_rel=-0.00684196, yaw_rel=-0.101729
[Ext IMU] roll_rel=-0.0142192, pitch_rel=-0.00684196, yaw_rel=-0.101729
-------------------------
[2025-04-27_21-40-53.813] Selected control point: (x: 15.0827, y: 0, yaw: -0.112842)
Time diff: 33.3648
-- PID Output: Linear Velocity: 0.643548, Angular Velocity: -0.0219553
Linear Velocity Target: 0.643548, Angular Velocity Target: -0.0219553
Target Position - x: 15.082717, y: 0.000000, Target Yaw: -0.112842
Current Position - x: 13.116541, y: 0.222814, Current Yaw: -0.101729
--Distance to Target (abs): 1.97876
--Position ERROR (signed): 1.97864
--Orientation ERROR: -0.0111135
Current Linear Velocity: -0.020994
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: -0.653017
--Angular Velocity ERROR: 0.021052
-------------------------
Received Odometry - Position: x=13.1151, y=0.221563, Linear Velocity: -0.0110377
Current yaw: 0.0370098 (roll: -0.0240622, pitch: 0.00142704)
[CBoard Odom] roll_rel=-0.0138246, pitch_rel=-0.00680161, yaw_rel=-0.10219
[Ext IMU] roll_rel=-0.0138246, pitch_rel=-0.00680161, yaw_rel=-0.10219
[Ext IMU] roll_rel=-0.063502, pitch_rel=0.0315485, yaw_rel=-0.0939712
[CBoard Odom] roll_rel=-0.0137654, pitch_rel=-0.0066953, yaw_rel=-0.102809
[Ext IMU] roll_rel=-0.0137654, pitch_rel=-0.0066953, yaw_rel=-0.102809
-------------------------
[2025-04-27_21-40-53.913] Selected control point: (x: 15.133, y: 0, yaw: -0.109361)
Time diff: 33.4649
-- PID Output: Linear Velocity: 0.660263, Angular Velocity: -0.00854409
Linear Velocity Target: 0.660263, Angular Velocity Target: -0.00854409
Target Position - x: 15.132965, y: 0.000000, Target Yaw: -0.109361
Current Position - x: 13.115074, y: 0.221563, Current Yaw: -0.102809
--Distance to Target (abs): 2.03002
--Position ERROR (signed): 2.02997
--Orientation ERROR: -0.00655253
Current Linear Velocity: -0.011038
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.654586
--Angular Velocity ERROR: 0.0301835
-------------------------
Received Odometry - Position: x=13.1136, y=0.215227, Linear Velocity: -0.0149442
Current yaw: 0.0350786 (roll: -0.0239369, pitch: 0.00259506)
[Ext IMU] roll_rel=-0.0621597, pitch_rel=0.0317403, yaw_rel=-0.0952176
[CBoard Odom] roll_rel=-0.013511, pitch_rel=-0.00670607, yaw_rel=-0.102831
[Ext IMU] roll_rel=-0.013511, pitch_rel=-0.00670607, yaw_rel=-0.102831
Received Odometry - Position: x=13.1116, y=0.217594, Linear Velocity: -0.0139887
Current yaw: 0.0367836 (roll: -0.0233711, pitch: 0.000729167)
-------------------------
[2025-04-27_21-40-54.014] Selected control point: (x: 15.1832, y: 0, yaw: -0.104652)
Time diff: 33.565
-- PID Output: Linear Velocity: 0.6779, Angular Velocity: 0.00108759
Linear Velocity Target: 0.6779, Angular Velocity Target: 0.00108759
Target Position - x: 15.183223, y: 0.000000, Target Yaw: -0.104652
Current Position - x: 13.111605, y: 0.217594, Current Yaw: -0.102831
--Distance to Target (abs): 2.08301
--Position ERROR (signed): 2.08301
--Orientation ERROR: -0.00182165
Current Linear Velocity: -0.013989
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: -0.674252
--Angular Velocity ERROR: 0.00611961
-------------------------
[CBoard Odom] roll_rel=-0.0128584, pitch_rel=-0.00667191, yaw_rel=-0.103506
[Ext IMU] roll_rel=-0.0128584, pitch_rel=-0.00667191, yaw_rel=-0.103506
[CBoard Odom] roll_rel=-0.0125981, pitch_rel=-0.00656882, yaw_rel=-0.104089
[Ext IMU] roll_rel=-0.0125981, pitch_rel=-0.00656882, yaw_rel=-0.104089
[Ext IMU] roll_rel=-0.0610092, pitch_rel=0.0317403, yaw_rel=-0.0959846
Received Odometry - Position: x=13.1134, y=0.224495, Linear Velocity: -0.0026807
Current yaw: 0.0384967 (roll: -0.0251638, pitch: -0.00137959)
[CBoard Odom] roll_rel=-0.0123546, pitch_rel=-0.00649734, yaw_rel=-0.104254
[Ext IMU] roll_rel=-0.0123546, pitch_rel=-0.00649734, yaw_rel=-0.104254
-------------------------
[2025-04-27_21-40-54.113] Selected control point: (x: 15.2334, y: 0, yaw: -0.105502)
Time diff: 33.665
-- PID Output: Linear Velocity: 0.68838, Angular Velocity: -0.00192186
Linear Velocity Target: 0.68838, Angular Velocity Target: -0.00192186
Target Position - x: 15.233428, y: 0.000000, Target Yaw: -0.105502
Current Position - x: 13.113440, y: 0.224495, Current Yaw: -0.104254
--Distance to Target (abs): 2.13184
--Position ERROR (signed): 2.13184
--Orientation ERROR: -0.00124784
Current Linear Velocity: -0.002681
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.680581
--Angular Velocity ERROR: 0.00181426
-------------------------
[Ext IMU] roll_rel=-0.0599546, pitch_rel=0.0318362, yaw_rel=-0.0964639
Received Odometry - Position: x=13.1157, y=0.22551, Linear Velocity: 0.000278611
Current yaw: 0.0375806 (roll: -0.0231957, pitch: 0.00225681)
[CBoard Odom] roll_rel=-0.0119717, pitch_rel=-0.00651741, yaw_rel=-0.104623
[Ext IMU] roll_rel=-0.0119717, pitch_rel=-0.00651741, yaw_rel=-0.104623
-------------------------
[2025-04-27_21-40-54.214] Selected control point: (x: 15.2837, y: 0, yaw: -0.103646)
Time diff: 33.7651
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00417862
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00417862
Target Position - x: 15.283680, y: 0.000000, Target Yaw: -0.103646
Current Position - x: 13.115714, y: 0.225510, Current Yaw: -0.104623
--Distance to Target (abs): 2.17966
--Position ERROR (signed): 2.17966
--Orientation ERROR: 0.000976928
Current Linear Velocity: 0.000279
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.688101
--Angular Velocity ERROR: 0.00908476
-------------------------
[Ext IMU] roll_rel=-0.0589959, pitch_rel=0.031932, yaw_rel=-0.0970392
[CBoard Odom] roll_rel=-0.0112811, pitch_rel=-0.00658097, yaw_rel=-0.105531
[Ext IMU] roll_rel=-0.0112811, pitch_rel=-0.00658097, yaw_rel=-0.105531
[CBoard Odom] roll_rel=-0.0112048, pitch_rel=-0.00653363, yaw_rel=-0.105798
[Ext IMU] roll_rel=-0.0112048, pitch_rel=-0.00653363, yaw_rel=-0.105798
Received Odometry - Position: x=13.1143, y=0.223351, Linear Velocity: -0.00157802
Current yaw: 0.035592 (roll: -0.0245153, pitch: 0.000321454)
[CBoard Odom] roll_rel=-0.0110611, pitch_rel=-0.00652152, yaw_rel=-0.105893
[Ext IMU] roll_rel=-0.0110611, pitch_rel=-0.00652152, yaw_rel=-0.105893
-------------------------
[2025-04-27_21-40-54.314] Selected control point: (x: 15.3339, y: 0, yaw: -0.100288)
Time diff: 33.8652
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0158363
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0158363
Target Position - x: 15.333933, y: 0.000000, Target Yaw: -0.100288
Current Position - x: 13.114317, y: 0.223351, Current Yaw: -0.105893
--Distance to Target (abs): 2.23082
--Position ERROR (signed): 2.23079
--Orientation ERROR: 0.0056044
Current Linear Velocity: -0.001578
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.701578
--Angular Velocity ERROR: -0.00234204
-------------------------
[Ext IMU] roll_rel=-0.058133, pitch_rel=0.031932, yaw_rel=-0.0974227
[CBoard Odom] roll_rel=-0.0105357, pitch_rel=-0.00640762, yaw_rel=-0.106378
[Ext IMU] roll_rel=-0.0105357, pitch_rel=-0.00640762, yaw_rel=-0.106378
Received Odometry - Position: x=13.1119, y=0.224286, Linear Velocity: -0.00750792
Current yaw: 0.0357666 (roll: -0.0241271, pitch: 0.000481098)
-------------------------
[2025-04-27_21-40-54.414] Selected control point: (x: 15.3842, y: 0, yaw: -0.0983877)
Time diff: 33.9653
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0183662
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0183662
Target Position - x: 15.384164, y: 0.000000, Target Yaw: -0.098388
Current Position - x: 13.111914, y: 0.224286, Current Yaw: -0.106378
--Distance to Target (abs): 2.28329
--Position ERROR (signed): 2.28322
--Orientation ERROR: 0.00799022
Current Linear Velocity: -0.007508
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.707508
--Angular Velocity ERROR: -0.0139997
-------------------------
[CBoard Odom] roll_rel=-0.0104399, pitch_rel=-0.00639972, yaw_rel=-0.106482
[Ext IMU] roll_rel=-0.0104399, pitch_rel=-0.00639972, yaw_rel=-0.106482
[Ext IMU] roll_rel=-0.0572702, pitch_rel=0.0320279, yaw_rel=-0.097902
[CBoard Odom] roll_rel=-0.0102745, pitch_rel=-0.00642093, yaw_rel=-0.106531
[Ext IMU] roll_rel=-0.0102745, pitch_rel=-0.00642093, yaw_rel=-0.106531
Received Odometry - Position: x=13.1185, y=0.225172, Linear Velocity: 0.00987059
Current yaw: 0.0364989 (roll: -0.02379, pitch: 0.0012536)
-------------------------
[2025-04-27_21-40-54.514] Selected control point: (x: 15.4345, y: 0, yaw: -0.0969188)
Time diff: 34.0657
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0208457
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0208457
Target Position - x: 15.434540, y: 0.000000, Target Yaw: -0.096919
Current Position - x: 13.118514, y: 0.225172, Current Yaw: -0.106531
--Distance to Target (abs): 2.32695
--Position ERROR (signed): 2.32684
--Orientation ERROR: 0.00961196
Current Linear Velocity: 0.009871
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.690129
--Angular Velocity ERROR: -0.0143991
-------------------------
[CBoard Odom] roll_rel=-0.00983334, pitch_rel=-0.00632908, yaw_rel=-0.107021
[Ext IMU] roll_rel=-0.00983334, pitch_rel=-0.00632908, yaw_rel=-0.107021
[CBoard Odom] roll_rel=-0.00974537, pitch_rel=-0.00636783, yaw_rel=-0.107085
[Ext IMU] roll_rel=-0.00974537, pitch_rel=-0.00636783, yaw_rel=-0.107085
[Ext IMU] roll_rel=-0.0565032, pitch_rel=0.0320279, yaw_rel=-0.0983814
Received Odometry - Position: x=13.1209, y=0.22508, Linear Velocity: 0.0122677
Current yaw: 0.0377286 (roll: -0.022769, pitch: 0.00189447)
[CBoard Odom] roll_rel=-0.00968936, pitch_rel=-0.00625088, yaw_rel=-0.107187
[Ext IMU] roll_rel=-0.00968936, pitch_rel=-0.00625088, yaw_rel=-0.107187
-------------------------
[2025-04-27_21-40-54.614] Selected control point: (x: 15.4846, y: 0, yaw: -0.0949348)
Time diff: 34.1654
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0271446
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0271446
Target Position - x: 15.484618, y: 0.000000, Target Yaw: -0.094935
Current Position - x: 13.120858, y: 0.225080, Current Yaw: -0.107187
--Distance to Target (abs): 2.37445
--Position ERROR (signed): 2.37427
--Orientation ERROR: 0.0122522
Current Linear Velocity: 0.012268
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.687732
--Angular Velocity ERROR: -0.0190091
-------------------------
[CBoard Odom] roll_rel=-0.00919438, pitch_rel=-0.00611055, yaw_rel=-0.107463
[Ext IMU] roll_rel=-0.00919438, pitch_rel=-0.00611055, yaw_rel=-0.107463
[Ext IMU] roll_rel=-0.0558321, pitch_rel=0.0320279, yaw_rel=-0.0987649
Received Odometry - Position: x=13.1214, y=0.22842, Linear Velocity: 0.0119163
Current yaw: 0.0375028 (roll: -0.0247446, pitch: 3.26507e-05)
-------------------------
[2025-04-27_21-40-54.714] Selected control point: (x: 15.5349, y: 0, yaw: -0.0943621)
Time diff: 34.2655
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0270497
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0270497
Target Position - x: 15.534855, y: 0.000000, Target Yaw: -0.094362
Current Position - x: 13.121370, y: 0.228420, Current Yaw: -0.107463
--Distance to Target (abs): 2.42427
--Position ERROR (signed): 2.42406
--Orientation ERROR: 0.0131006
Current Linear Velocity: 0.011916
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.688084
--Angular Velocity ERROR: -0.0242427
-------------------------
[CBoard Odom] roll_rel=-0.00875687, pitch_rel=-0.00599902, yaw_rel=-0.108095
[Ext IMU] roll_rel=-0.00875687, pitch_rel=-0.00599902, yaw_rel=-0.108095
[Ext IMU] roll_rel=-0.0550651, pitch_rel=0.0321238, yaw_rel=-0.0991484
Received Odometry - Position: x=13.1225, y=0.231925, Linear Velocity: 0.0124683
Current yaw: 0.035583 (roll: -0.0243082, pitch: 0.00113504)
-------------------------
[2025-04-27_21-40-54.814] Selected control point: (x: 15.5851, y: 0, yaw: -0.093902)
Time diff: 34.3655
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0294779
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0294779
Target Position - x: 15.585076, y: 0.000000, Target Yaw: -0.093902
Current Position - x: 13.122474, y: 0.231925, Current Yaw: -0.108095
--Distance to Target (abs): 2.4735
--Position ERROR (signed): 2.47325
--Orientation ERROR: 0.0141928
Current Linear Velocity: 0.012468
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.687532
--Angular Velocity ERROR: -0.0252131
-------------------------
[CBoard Odom] roll_rel=-0.00855979, pitch_rel=-0.00595914, yaw_rel=-0.108242
[Ext IMU] roll_rel=-0.00855979, pitch_rel=-0.00595914, yaw_rel=-0.108242
[Ext IMU] roll_rel=-0.054394, pitch_rel=0.0321238, yaw_rel=-0.0996278
-------------------------
[2025-04-27_21-40-54.914] Selected control point: (x: 15.6353, y: 0, yaw: -0.0920347)
Time diff: 34.4656
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0344304
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0344304
Target Position - x: 15.635333, y: 0.000000, Target Yaw: -0.092035
Current Position - x: 13.122474, y: 0.231925, Current Yaw: -0.108242
--Distance to Target (abs): 2.52354
--Position ERROR (signed): 2.52321
--Orientation ERROR: 0.0162077
Current Linear Velocity: 0.012468
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.687532
--Angular Velocity ERROR: -0.026576
-------------------------
Received Odometry - Position: x=13.123, y=0.229344, Linear Velocity: 0.0103885
Current yaw: 0.036987 (roll: -0.023452, pitch: 0.00156937)
[CBoard Odom] roll_rel=-0.00804358, pitch_rel=-0.00599195, yaw_rel=-0.108651
[Ext IMU] roll_rel=-0.00804358, pitch_rel=-0.00599195, yaw_rel=-0.108651
[Ext IMU] roll_rel=-0.0538187, pitch_rel=0.0321238, yaw_rel=-0.100011
Received Odometry - Position: x=13.1244, y=0.224325, Linear Velocity: 0.0105107
Current yaw: 0.0365314 (roll: -0.0238793, pitch: 0.00130446)
[CBoard Odom] roll_rel=-0.00775538, pitch_rel=-0.00593938, yaw_rel=-0.108793
[Ext IMU] roll_rel=-0.00775538, pitch_rel=-0.00593938, yaw_rel=-0.108793
-------------------------
[2025-04-27_21-40-55.014] Selected control point: (x: 15.6856, y: 0, yaw: -0.087364)
Time diff: 34.5657
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0480797
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0480797
Target Position - x: 15.685568, y: 0.000000, Target Yaw: -0.087364
Current Position - x: 13.124400, y: 0.224325, Current Yaw: -0.108793
--Distance to Target (abs): 2.57097
--Position ERROR (signed): 2.57038
--Orientation ERROR: 0.0214292
Current Linear Velocity: 0.010511
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.689489
--Angular Velocity ERROR: -0.0304633
-------------------------
[Ext IMU] roll_rel=-0.0531476, pitch_rel=0.0322197, yaw_rel=-0.100299
Received Odometry - Position: x=13.1217, y=0.223001, Linear Velocity: 0.00238715
Current yaw: 0.0363732 (roll: -0.0241026, pitch: 0.000452788)
-------------------------
[2025-04-27_21-40-55.114] Selected control point: (x: 15.7358, y: 0, yaw: -0.0851015)
Time diff: 34.6658
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0496456
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0496456
Target Position - x: 15.735788, y: 0.000000, Target Yaw: -0.085102
Current Position - x: 13.121708, y: 0.223001, Current Yaw: -0.108793
--Distance to Target (abs): 2.62357
--Position ERROR (signed): 2.62284
--Orientation ERROR: 0.0236916
Current Linear Velocity: 0.002387
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: -0.697613
--Angular Velocity ERROR: -0.0494389
-------------------------
[Ext IMU] roll_rel=-0.0526682, pitch_rel=0.0323155, yaw_rel=-0.100682
Received Odometry - Position: x=13.1199, y=0.222015, Linear Velocity: -0.00333587
Current yaw: 0.0367155 (roll: -0.0226566, pitch: 0.000751933)
[CBoard Odom] roll_rel=-0.007569, pitch_rel=-0.00579698, yaw_rel=-0.10901
[Ext IMU] roll_rel=-0.007569, pitch_rel=-0.00579698, yaw_rel=-0.10901
-------------------------
[2025-04-27_21-40-55.214] Selected control point: (x: 15.786, y: 0, yaw: -0.0830813)
Time diff: 34.7658
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.054094
Linear Velocity Target: 0.7, Angular Velocity Target: 0.054094
Target Position - x: 15.786013, y: 0.000000, Target Yaw: -0.083081
Current Position - x: 13.119902, y: 0.222015, Current Yaw: -0.109010
--Distance to Target (abs): 2.67534
--Position ERROR (signed): 2.67444
--Orientation ERROR: 0.0259285
Current Linear Velocity: -0.003336
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.703336
--Angular Velocity ERROR: -0.0456785
-------------------------
[Ext IMU] roll_rel=-0.0521889, pitch_rel=0.0323155, yaw_rel=-0.101066
[CBoard Odom] roll_rel=-0.00727936, pitch_rel=-0.00589738, yaw_rel=-0.109197
[Ext IMU] roll_rel=-0.00727936, pitch_rel=-0.00589738, yaw_rel=-0.109197
[CBoard Odom] roll_rel=-0.00712829, pitch_rel=-0.00585269, yaw_rel=-0.109243
[Ext IMU] roll_rel=-0.00712829, pitch_rel=-0.00585269, yaw_rel=-0.109243
[CBoard Odom] roll_rel=-0.0069517, pitch_rel=-0.00573668, yaw_rel=-0.109554
[Ext IMU] roll_rel=-0.0069517, pitch_rel=-0.00573668, yaw_rel=-0.109554
[CBoard Odom] roll_rel=-0.00694741, pitch_rel=-0.00576317, yaw_rel=-0.109632
[Ext IMU] roll_rel=-0.00694741, pitch_rel=-0.00576317, yaw_rel=-0.109632
[CBoard Odom] roll_rel=-0.0067797, pitch_rel=-0.00576315, yaw_rel=-0.109811
[Ext IMU] roll_rel=-0.0067797, pitch_rel=-0.00576315, yaw_rel=-0.109811
[CBoard Odom] roll_rel=-0.0066721, pitch_rel=-0.00581492, yaw_rel=-0.10989
[Ext IMU] roll_rel=-0.0066721, pitch_rel=-0.00581492, yaw_rel=-0.10989
[CBoard Odom] roll_rel=-0.0066148, pitch_rel=-0.00579445, yaw_rel=-0.10998
[Ext IMU] roll_rel=-0.0066148, pitch_rel=-0.00579445, yaw_rel=-0.10998
[CBoard Odom] roll_rel=-0.00647084, pitch_rel=-0.00581582, yaw_rel=-0.1101
[Ext IMU] roll_rel=-0.00647084, pitch_rel=-0.00581582, yaw_rel=-0.1101
-------------------------
[2025-04-27_21-40-55.314] Selected control point: (x: 15.8362, y: 0, yaw: -0.0815518)
Time diff: 34.8659
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0597167
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0597167
Target Position - x: 15.836243, y: 0.000000, Target Yaw: -0.081552
Current Position - x: 13.119902, y: 0.222015, Current Yaw: -0.110100
--Distance to Target (abs): 2.7254
--Position ERROR (signed): 2.72429
--Orientation ERROR: 0.0285484
Current Linear Velocity: -0.003336
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.703336
--Angular Velocity ERROR: -0.0511922
-------------------------
Received Odometry - Position: x=13.1193, y=0.2225, Linear Velocity: -0.00361602
Current yaw: 0.0377196 (roll: -0.0228824, pitch: 0.000911639)
[Ext IMU] roll_rel=-0.0517095, pitch_rel=0.0323155, yaw_rel=-0.101354
[CBoard Odom] roll_rel=-0.00625986, pitch_rel=-0.00574667, yaw_rel=-0.110585
[Ext IMU] roll_rel=-0.00625986, pitch_rel=-0.00574667, yaw_rel=-0.110585
-------------------------
[2025-04-27_21-40-55.415] Selected control point: (x: 15.8865, y: 0, yaw: -0.0802322)
