-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-22-16.953] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=0.0415708, pitch_rel=-0.039535, yaw_rel=1.51805
[Ext IMU] roll_rel=0.0415708, pitch_rel=-0.039535, yaw_rel=1.51805
[CBoard Odom] roll_rel=0.041577, pitch_rel=-0.0395709, yaw_rel=1.51814
[Ext IMU] roll_rel=0.041577, pitch_rel=-0.0395709, yaw_rel=1.51814
[CBoard Odom] roll_rel=0.0415813, pitch_rel=-0.0396531, yaw_rel=1.51821
[Ext IMU] roll_rel=0.0415813, pitch_rel=-0.0396531, yaw_rel=1.51821
[CBoard Odom] roll_rel=0.0415364, pitch_rel=-0.039602, yaw_rel=1.51831
[Ext IMU] roll_rel=0.0415364, pitch_rel=-0.039602, yaw_rel=1.51831
[CBoard Odom] roll_rel=0.0415774, pitch_rel=-0.0396042, yaw_rel=1.51838
[Ext IMU] roll_rel=0.0415774, pitch_rel=-0.0396042, yaw_rel=1.51838
-------------------------
[2025-04-25_20-22-17.053] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0416036, pitch_rel=-0.0396681, yaw_rel=1.51843
[Ext IMU] roll_rel=0.0416036, pitch_rel=-0.0396681, yaw_rel=1.51843
[CBoard Odom] roll_rel=0.0416025, pitch_rel=-0.0396441, yaw_rel=1.51844
[Ext IMU] roll_rel=0.0416025, pitch_rel=-0.0396441, yaw_rel=1.51844
[CBoard Odom] roll_rel=0.0416162, pitch_rel=-0.0396615, yaw_rel=1.51845
[Ext IMU] roll_rel=0.0416162, pitch_rel=-0.0396615, yaw_rel=1.51845
-------------------------
[2025-04-25_20-22-17.153] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0416424, pitch_rel=-0.0396559, yaw_rel=1.51863
[Ext IMU] roll_rel=0.0416424, pitch_rel=-0.0396559, yaw_rel=1.51863
[CBoard Odom] roll_rel=0.0417006, pitch_rel=-0.0396027, yaw_rel=1.51874
[Ext IMU] roll_rel=0.0417006, pitch_rel=-0.0396027, yaw_rel=1.51874
-------------------------
[2025-04-25_20-22-17.253] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0417041, pitch_rel=-0.0396022, yaw_rel=1.51885
[Ext IMU] roll_rel=0.0417041, pitch_rel=-0.0396022, yaw_rel=1.51885
[CBoard Odom] roll_rel=0.0416819, pitch_rel=-0.0395848, yaw_rel=1.51892
[Ext IMU] roll_rel=0.0416819, pitch_rel=-0.0395848, yaw_rel=1.51892
[2025-04-25_20-22-17.325] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Position ERROR (signed): 3.31475
--Orientation ERROR: -0.771841
Current Linear Velocity: -0.004540
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.70454
--Angular Velocity ERROR: 0.471869
-------------------------
1745583752.757752660 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00609764]
1745583752.763415643 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00609764]
1745583752.767743505 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00609764]
1745583752.773552602 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.0103587]
1745583752.777546220 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.0103587]
1745583752.783436950 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00929343]
[Ext IMU] roll_rel=0.0112266, pitch_rel=0.0150086, yaw_rel=2.25912
Received Odometry - Position: x=1.65214, y=-1.6418, Linear Velocity: -0.00886512
Current yaw: 0.753511 (roll: -0.00746744, pitch: -0.00891716)
1745583752.787650315 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00929343]
[CBoard Odom] roll_rel=0.0510095, pitch_rel=-0.0374369, yaw_rel=1.13438
[Ext IMU] roll_rel=0.0510095, pitch_rel=-0.0374369, yaw_rel=1.13438
1745583752.793444660 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00822817]
1745583752.797722794 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.011424]
1745583752.803461394 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00929343]
1745583752.807544933 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00929343]
[CBoard Odom] roll_rel=0.0510443, pitch_rel=-0.0373904, yaw_rel=1.1345
[Ext IMU] roll_rel=0.0510443, pitch_rel=-0.0373904, yaw_rel=1.1345
1745583752.813495504 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.0103587]
1745583752.817703396 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00822817]
1745583752.823722640 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00716291]
1745583752.827797123 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00716291]
[CBoard Odom] roll_rel=0.05097, pitch_rel=-0.0373568, yaw_rel=1.1346
[Ext IMU] roll_rel=0.05097, pitch_rel=-0.0373568, yaw_rel=1.1346
1745583752.833642125 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00929343]
1745583752.837699743 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00716291]
1745583752.843409127 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.00609764]
1745583752.847624956 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00609764]
Received Odometry - Position: x=1.65198, y=-1.64287, Linear Velocity: -0.0104675
Current yaw: 0.753758 (roll: -0.00708993, pitch: -0.00770768)
-------------------------
[2025-04-25_20-22-32.853] Selected control point: (x: 6.02858, y: 0, yaw: 0.359099)
Time diff: 15.5279
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.55466
Linear Velocity Target: 0.7, Angular Velocity Target: -1.55466
Target Position - x: 6.028584, y: 0.000000, Target Yaw: 0.359099
Current Position - x: 1.651979, y: -1.642867, Current Yaw: 1.134599
--Distance to Target (abs): 4.67479
--Position ERROR (signed): 3.33813
--Orientation ERROR: -0.7755
Current Linear Velocity: -0.010468
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.710468
--Angular Velocity ERROR: 1.55223
-------------------------
1745583752.853451653 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.00609764]
1745583752.857799132 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00503238]
1745583752.863425186 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00396711]
1745583752.867631383 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00396711]
1745583752.873424544 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00396711]
[CBoard Odom] roll_rel=0.0509654, pitch_rel=-0.037405, yaw_rel=1.13479
[Ext IMU] roll_rel=0.0509654, pitch_rel=-0.037405, yaw_rel=1.13479
1745583752.877708918 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.00503238]
1745583752.883443198 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
[Ext IMU] roll_rel=0.0107472, pitch_rel=0.0140498, yaw_rel=2.27283
Received Odometry - Position: x=1.65076, y=-1.64277, Linear Velocity: -0.00992431
Current yaw: 0.754269 (roll: -0.00639365, pitch: -0.0081471)
1745583752.887819701 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1745583752.893507964 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00609764]
1745583752.897649104 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
1745583752.903425112 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00183658]
1745583752.907589197 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00396711]
1745583752.913292916 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00396711]
[CBoard Odom] roll_rel=0.0509921, pitch_rel=-0.0373808, yaw_rel=1.13482
[Ext IMU] roll_rel=0.0509921, pitch_rel=-0.0373808, yaw_rel=1.13482
1745583752.917670635 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00396711]
1745583752.923446740 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745583752.927755626 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00503238]
[CBoard Odom] roll_rel=0.0510293, pitch_rel=-0.0374359, yaw_rel=1.13482
1745583752.933486930 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00183658]
[Ext IMU] roll_rel=0.0510293, pitch_rel=-0.0374359, yaw_rel=1.13482
1745583752.937573285 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00183658]
1745583752.943435599 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00183658]
1745583752.947705572 Received IMU Angular Velocity - [0.0156259, -0.00678481, 0.00290185]
1745583752.953322571 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00396711]
-------------------------
[2025-04-25_20-22-32.953] Selected control point: (x: 6.07876, y: 0, yaw: 0.355255)
Time diff: 15.628
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.56319
Linear Velocity Target: 0.7, Angular Velocity Target: -1.56319
Target Position - x: 6.078759, y: 0.000000, Target Yaw: 0.355255
Current Position - x: 1.650763, y: -1.642766, Current Yaw: 1.134818
--Distance to Target (abs): 4.7229
--Position ERROR (signed): 3.35903
--Orientation ERROR: -0.779563
Current Linear Velocity: -0.009924
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.709924
--Angular Velocity ERROR: 1.55863
-------------------------
Received Odometry - Position: x=1.65218, y=-1.64244, Linear Velocity: -0.0065925
Current yaw: 0.752448 (roll: -0.00760671, pitch: -0.00905864)
1745583752.957803043 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00183658]
1745583752.963406953 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00396711]
1745583752.967670463 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00822817]
1745583752.973410503 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00183658]
1745583752.977741341 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.00290185]
Received Odometry - Position: x=1.65181, y=-1.64273, Linear Velocity: -0.00504001
Current yaw: 0.752777 (roll: -0.00801911, pitch: -0.00920564)
[Ext IMU] roll_rel=0.0103637, pitch_rel=0.013187, yaw_rel=2.28596
1745583752.983335268 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00503238]
1745583752.987630489 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00609764]
1745583752.993430946 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=0.0510596, pitch_rel=-0.0373575, yaw_rel=1.13496
[Ext IMU] roll_rel=0.0510596, pitch_rel=-0.0373575, yaw_rel=1.13496
1745583752.997709848 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
1745583753.003465440 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00503238]
1745583753.007815095 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.000771319]
1745583753.013287004 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.000771319]
1745583753.017604626 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00290185]
1745583753.023471771 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
1745583753.027828114 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00503238]
1745583753.033292151 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00396711]
1745583753.037744206 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00290185]
1745583753.043442614 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00290185]
1745583753.047644587 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.000771319]
Received Odometry - Position: x=1.65294, y=-1.6425, Linear Velocity: -0.00407128
Current yaw: 0.752857 (roll: -0.0073296, pitch: -0.00926333)
-------------------------
[2025-04-25_20-22-33.053] Selected control point: (x: 6.12887, y: 0, yaw: 0.351706)
Time diff: 15.7279
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.57019
Linear Velocity Target: 0.7, Angular Velocity Target: -1.57019
Target Position - x: 6.128870, y: 0.000000, Target Yaw: 0.351706
Current Position - x: 1.652936, y: -1.642502, Current Yaw: 1.134956
--Distance to Target (abs): 4.76779
--Position ERROR (signed): 3.37857
--Orientation ERROR: -0.78325
Current Linear Velocity: -0.004071
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.704071
--Angular Velocity ERROR: 1.56396
-------------------------
1745583753.053448180 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00290185]
1745583753.057765450 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00609764]
1745583753.063210542 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00396711]
1745583753.067503876 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00503238]
1745583753.073493455 Received IMU Angular Velocity - [0.00923436, 0.0049331, 0.00609764]
1745583753.079636060 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00396711]
[Ext IMU] roll_rel=0.010172, pitch_rel=0.01242, yaw_rel=2.29804
1745583753.083565102 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
Received Odometry - Position: x=1.65485, y=-1.64115, Linear Velocity: 0.000472875
Current yaw: 0.753244 (roll: -0.00822976, pitch: -0.0101502)
1745583753.087682465 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1745583753.093259815 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
1745583753.097652766 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00716291]
1745583753.103442727 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00822817]
1745583753.107620539 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00716291]
1745583753.113476357 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00609764]
1745583753.117528312 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00716291]
1745583753.123437442 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00609764]
1745583753.127898202 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00503238]
1745583753.133511584 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.0103587]
1745583753.137540691 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00716291]
Received Odometry - Position: x=1.65275, y=-1.64032, Linear Velocity: -0.00308001
Current yaw: 0.753292 (roll: -0.0075877, pitch: -0.00817725)
1745583753.143414525 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00609764]
1745583753.147693394 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00716291]
[CBoard Odom] roll_rel=0.0508745, pitch_rel=-0.0373949, yaw_rel=1.13511
[Ext IMU] roll_rel=0.0508745, pitch_rel=-0.0373949, yaw_rel=1.13511
1745583753.153423258 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00716291]
-------------------------
[2025-04-25_20-22-33.153] Selected control point: (x: 6.17901, y: 0, yaw: 0.347679)
Time diff: 15.828
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.57904
Linear Velocity Target: 0.7, Angular Velocity Target: -1.57904
Target Position - x: 6.179006, y: 0.000000, Target Yaw: 0.347679
Current Position - x: 1.652748, y: -1.640318, Current Yaw: 1.135109
--Distance to Target (abs): 4.81432
--Position ERROR (signed): 3.39731
--Orientation ERROR: -0.78743
Current Linear Velocity: -0.003080
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.70308
--Angular Velocity ERROR: 1.57735
-------------------------
1745583753.157791569 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00609764]
1745583753.163659515 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00609764]
1745583753.167685389 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00396711]
1745583753.173423605 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00396711]
1745583753.177659403 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00396711]
Received Odometry - Position: x=1.65263, y=-1.63778, Linear Velocity: 0.00263046
Current yaw: 0.753697 (roll: -0.00697815, pitch: -0.00888247)
[Ext IMU] roll_rel=0.00978849, pitch_rel=0.011653, yaw_rel=2.30935
1745583753.183467027 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745583753.187524710 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00183658]
1745583753.193403120 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00609764]
1745583753.197655941 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00290185]
1745583753.203512911 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1745583753.207615458 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00609764]
1745583753.213458988 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00290185]
1745583753.217637440 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.000771319]
1745583753.223481034 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1745583753.227739871 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00290185]
1745583753.233450791 Received IMU Angular Velocity - [0.000712243, 0.00386783, -0.000293946]
1745583753.237725564 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00609764]
Received Odometry - Position: x=1.65279, y=-1.63878, Linear Velocity: -0.000249315
Current yaw: 0.75319 (roll: -0.00684721, pitch: -0.00885099)
1745583753.243271650 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00396711]
1745583753.247540952 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=0.0509032, pitch_rel=-0.0374584, yaw_rel=1.13522
[Ext IMU] roll_rel=0.0509032, pitch_rel=-0.0374584, yaw_rel=1.13522
-------------------------
[2025-04-25_20-22-33.253] Selected control point: (x: 6.22906, y: 0, yaw: 0.343876)
Time diff: 15.9279
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.58661
Linear Velocity Target: 0.7, Angular Velocity Target: -1.58661
Target Position - x: 6.229059, y: 0.000000, Target Yaw: 0.343876
Current Position - x: 1.652792, y: -1.638779, Current Yaw: 1.135221
--Distance to Target (abs): 4.86085
--Position ERROR (signed): 3.41664
--Orientation ERROR: -0.791345
Current Linear Velocity: -0.000249
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.700249
--Angular Velocity ERROR: 1.58194
-------------------------
1745583753.253504802 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.000771319]
1745583753.257675831 Received IMU Angular Velocity - [-0.00141829, -0.00678481, 0.00290185]
1745583753.263526336 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00290185]
1745583753.267661684 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1745583753.273407836 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00396711]
1745583753.277532112 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00396711]
Received Odometry - Position: x=1.65424, y=-1.6368, Linear Velocity: 0.00672511
Current yaw: 0.754379 (roll: -0.00495995, pitch: -0.0085659)
[Ext IMU] roll_rel=0.00950087, pitch_rel=0.0109819, yaw_rel=2.32019
1745583753.283408954 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00716291]
1745583753.287689519 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.00503238]
1745583753.293428311 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00183658]
[CBoard Odom] roll_rel=0.0509212, pitch_rel=-0.0374747, yaw_rel=1.13519
[Ext IMU] roll_rel=0.0509212, pitch_rel=-0.0374747, yaw_rel=1.13519
1745583753.297698797 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00503238]
1745583753.303250931 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00716291]
1745583753.307580745 Received IMU Angular Velocity - [0.00923436, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=0.0508961, pitch_rel=-0.0374547, yaw_rel=1.13519
[Ext IMU] roll_rel=0.0508961, pitch_rel=-0.0374547, yaw_rel=1.13519
1745583753.313598581 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.00716291]
1745583753.317666984 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00503238]
1745583753.323526961 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00396711]
1745583753.327691590 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00609764]
1745583753.333412557 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00503238]
1745583753.337649314 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00290185]
1745583753.343248169 Received IMU Angular Velocity - [0.0145607, 0.000672041, 0.00609764]
1745583753.347689056 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00290185]
Received Odometry - Position: x=1.65572, y=-1.63835, Linear Velocity: 0.00464028
Current yaw: 0.752574 (roll: -0.00656064, pitch: -0.00801332)
[CBoard Odom] roll_rel=0.050831, pitch_rel=-0.0375546, yaw_rel=1.13529
[Ext IMU] roll_rel=0.050831, pitch_rel=-0.0375546, yaw_rel=1.13529
1745583753.353305255 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00183658]
-------------------------
[2025-04-25_20-22-33.353] Selected control point: (x: 6.2792, y: 0, yaw: 0.34055)
Time diff: 16.028
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.59288
Linear Velocity Target: 0.7, Angular Velocity Target: -1.59288
Target Position - x: 6.279196, y: 0.000000, Target Yaw: 0.340550
Current Position - x: 1.655724, y: -1.638355, Current Yaw: 1.135293
--Distance to Target (abs): 4.90517
--Position ERROR (signed): 3.43591
--Orientation ERROR: -0.794743
Current Linear Velocity: 0.004640
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.69536
--Angular Velocity ERROR: 1.58844
-------------------------
1745583753.357632093 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
1745583753.363431846 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00396711]
1745583753.367830909 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00290185]
1745583753.373556069 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
1745583753.377669657 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00290185]
[Ext IMU] roll_rel=0.00921325, pitch_rel=0.0103108, yaw_rel=2.33045
Received Odometry - Position: x=1.65774, y=-1.63847, Linear Velocity: 0.00694811
Current yaw: 0.752011 (roll: -0.00716788, pitch: -0.00981903)
1745583753.383318592 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1745583753.387599093 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00609764]
1745583753.393405214 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00503238]
1745583753.397712404 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.000771319]
1745583753.403419772 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
1745583753.407677937 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=0.0508126, pitch_rel=-0.0375284, yaw_rel=1.13533
[Ext IMU] roll_rel=0.0508126, pitch_rel=-0.0375284, yaw_rel=1.13533
1745583753.413439994 Received IMU Angular Velocity - [0.0166912, -0.00145849, 0.00503238]
1745583753.417636622 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00716291]
1745583753.423427831 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00503238]
1745583753.427825582 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00609764]
[CBoard Odom] roll_rel=0.0507526, pitch_rel=-0.0375687, yaw_rel=1.13531
[Ext IMU] roll_rel=0.0507526, pitch_rel=-0.0375687, yaw_rel=1.13531
1745583753.433207634 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00822817]
1745583753.437632393 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00609764]
1745583753.443410898 Received IMU Angular Velocity - [0.00923436, 0.00599836, 0.00503238]
[CBoard Odom] roll_rel=0.0507382, pitch_rel=-0.0376137, yaw_rel=1.13534
