-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-24_21-05-19.345] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.67176e-05, pitch_rel=2.18813e-05, yaw_rel=-4.47493e-05
-------------------------
[2025-04-24_21-05-19.445] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.39896e-05, pitch_rel=1.57381e-05, yaw_rel=-0.000295724
[CBoard Odom] roll_rel=2.12266e-05, pitch_rel=2.09385e-06, yaw_rel=-0.000261674
-------------------------
[2025-04-24_21-05-19.545] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.84449e-05, pitch_rel=-5.47173e-05, yaw_rel=-0.000261962
[CBoard Odom] roll_rel=3.75998e-06, pitch_rel=-5.77013e-05, yaw_rel=-0.000242502
-------------------------
[2025-04-24_21-05-19.645] No B-spline trajectory received.
-------------------------
[2025-04-24_21-05-19.665] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745499971.073987147 Received IMU Angular Velocity - [-0.00354881, -0.0153069, 0.0199461]
1745499971.080032935 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.0103587]
1745499971.084049647 Received IMU Angular Velocity - [-0.000353022, 0.00919416, 0.00716291]
1745499971.089850725 Received IMU Angular Velocity - [-0.00887514, 0.00386783, 0.0124892]
1745499971.094176149 Received IMU Angular Velocity - [-0.00248355, -0.0099806, 0.00929343]
Received Odometry - Position: x=22.314, y=-0.0414785, Linear Velocity: 0.475611
Current yaw: 0.0406651 (roll: -0.014377, pitch: 0.00280558)
1745499971.099861608 Received IMU Angular Velocity - [0.0134954, -0.0131764, 0.00609764]
1745499971.104124918 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.0103587]
1745499971.109846634 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.0146198]
1745499971.114016214 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.0188808]
1745499971.119862989 Received IMU Angular Velocity - [-0.0099404, -0.00571955, 0.0231419]
1745499971.124159485 Received IMU Angular Velocity - [-0.00887514, -0.0110459, 0.0274029]
1745499971.129919506 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.0242071]
1745499971.134009851 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.0295335]
1745499971.139880083 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.0242071]
1745499971.144236612 Received IMU Angular Velocity - [0.00390804, -0.0121111, 0.0167503]
-------------------------
[2025-04-24_21-06-11.146] Selected control point: (x: 23.8994, y: 0, yaw: 0.0261569)
Time diff: 51.4808
-- PID Output: Linear Velocity: 0.503492, Angular Velocity: 0.0304361
Linear Velocity Target: 0.503492, Angular Velocity Target: 0.0304361
Target Position - x: 23.899389, y: 0.000000, Target Yaw: 0.026157
Current Position - x: 22.313988, y: -0.041479, Current Yaw: 0.040665
--Distance to Target (abs): 1.58594
--Position ERROR (signed): 1.58574
--Orientation ERROR: 0.0158417
Current Linear Velocity: 0.475611
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: 0.00257339
--Angular Velocity ERROR: -0.0185842
-------------------------
Received Odometry - Position: x=22.3379, y=-0.0403608, Linear Velocity: 0.474163
Current yaw: 0.0415654 (roll: -0.0142057, pitch: 0.00389231)
1745499971.149714930 Received IMU Angular Velocity - [-0.000353022, -0.0131764, 0.0188808]
1745499971.154081955 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.0188808]
1745499971.159868728 Received IMU Angular Velocity - [0.0209523, 0.0145205, 0.0220766]
1745499971.164065253 Received IMU Angular Velocity - [0.0230828, 0.0241079, 0.0305987]
1745499971.169877787 Received IMU Angular Velocity - [0.0166912, 0.0187815, 0.0274029]
[CBoard Odom] roll_rel=0.000194089, pitch_rel=0.0102764, yaw_rel=0.00905189
1745499971.174521971 Received IMU Angular Velocity - [0.0294744, 0.00812889, 0.0231419]
1745499971.179855613 Received IMU Angular Velocity - [0.0113649, 0.00706363, 0.0220766]
[CBoard Odom] roll_rel=-8.67895e-05, pitch_rel=0.0102437, yaw_rel=0.00749514
1745499971.185477071 Received IMU Angular Velocity - [0.00816909, 0.0134552, 0.0242071]
1745499971.189859712 Received IMU Angular Velocity - [0.0166912, 0.0187815, 0.0274029]
1745499971.194243889 Received IMU Angular Velocity - [0.0049733, 0.0145205, 0.0391208]
[CBoard Odom] roll_rel=-3.98253e-05, pitch_rel=0.0102462, yaw_rel=0.00710777
[CBoard Odom] roll_rel=0.000156523, pitch_rel=0.0104502, yaw_rel=0.00680093
Received Odometry - Position: x=22.3609, y=-0.0392437, Linear Velocity: 0.469752
Current yaw: 0.0428518 (roll: -0.0141134, pitch: 0.0051613)
1745499971.199927812 Received IMU Angular Velocity - [-0.00248355, -0.0185027, 0.0412514]
1745499971.204569308 Received IMU Angular Velocity - [-0.0142015, -0.035547, 0.0380556]
[CBoard Odom] roll_rel=0.000224446, pitch_rel=0.0105507, yaw_rel=0.00643149
[CBoard Odom] roll_rel=-0.000288774, pitch_rel=0.0106836, yaw_rel=0.00638769
1745499971.209858693 Received IMU Angular Velocity - [-0.0131362, -0.035547, 0.0423166]
1745499971.213981584 Received IMU Angular Velocity - [-0.00141829, -0.0259596, 0.0348598]
1745499971.220067469 Received IMU Angular Velocity - [0.0305396, -0.0185027, 0.031664]
1745499971.224137111 Received IMU Angular Velocity - [0.0316049, -0.0099806, 0.035925]
[CBoard Odom] roll_rel=-0.000189899, pitch_rel=0.0109645, yaw_rel=0.00645941
1745499971.229766792 Received IMU Angular Velocity - [0.0252133, -0.0248943, 0.0305987]
1745499971.234160314 Received IMU Angular Velocity - [0.0188217, -0.0366122, 0.0199461]
1745499971.239878414 Received IMU Angular Velocity - [-0.00248355, -0.0248943, 0.0178155]
Received Odometry - Position: x=22.3857, y=-0.0383389, Linear Velocity: 0.474185
Current yaw: 0.0430065 (roll: -0.0139574, pitch: 0.00414319)
1745499971.244017945 Received IMU Angular Velocity - [-0.00567934, -0.0227638, 0.0242071]
-------------------------
[2025-04-24_21-06-11.246] Selected control point: (x: 23.9493, y: 0, yaw: 0.0245148)
Time diff: 51.5808
-- PID Output: Linear Velocity: 0.447341, Angular Velocity: 0.0383245
Linear Velocity Target: 0.447341, Angular Velocity Target: 0.0383245
Target Position - x: 23.949281, y: 0.000000, Target Yaw: 0.024515
Current Position - x: 22.385686, y: -0.038339, Current Yaw: 0.043006
--Distance to Target (abs): 1.56406
--Position ERROR (signed): 1.56381
--Orientation ERROR: 0.0180554
Current Linear Velocity: 0.474185
Current Angular Velocity: 0.024207
--Linear Velocity ERROR: -0.0293072
--Angular Velocity ERROR: -0.00622895
-------------------------
[CBoard Odom] roll_rel=0.000406483, pitch_rel=0.0110765, yaw_rel=0.00653183
1745499971.249935410 Received IMU Angular Velocity - [-0.0110057, -0.00891534, 0.0305987]
1745499971.254237217 Received IMU Angular Velocity - [-0.0227236, -0.00678481, 0.035925]
1745499971.259914804 Received IMU Angular Velocity - [-0.0344415, -0.0185027, 0.0369903]
1745499971.264152194 Received IMU Angular Velocity - [-0.032311, -0.0216985, 0.0423166]
1745499971.269871701 Received IMU Angular Velocity - [-0.0142015, -0.0216985, 0.0455124]
1745499971.274049249 Received IMU Angular Velocity - [0.00284277, -0.0153069, 0.0423166]
1745499971.279865400 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.0369903]
1745499971.284191592 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.0369903]
1745499971.289947421 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.0327293]
1745499971.294081032 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.035925]
Received Odometry - Position: x=22.4079, y=-0.0363444, Linear Velocity: 0.476285
Current yaw: 0.0462285 (roll: -0.0117007, pitch: 3.78916e-05)
1745499971.299868861 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.0348598]
1745499971.304153196 Received IMU Angular Velocity - [0.0230828, -0.00678481, 0.0305987]
1745499971.309796830 Received IMU Angular Velocity - [0.0411923, -0.0142417, 0.0348598]
1745499971.314097837 Received IMU Angular Velocity - [0.0454534, -0.000393224, 0.0327293]
1745499971.319987398 Received IMU Angular Velocity - [0.0284091, 0.0049331, 0.035925]
1745499971.324154225 Received IMU Angular Velocity - [0.00177751, -0.0153069, 0.051904]
[CBoard Odom] roll_rel=0.0021558, pitch_rel=0.0107926, yaw_rel=0.00646224
1745499971.329897318 Received IMU Angular Velocity - [-0.0184625, -0.00571955, 0.0625567]
1745499971.334103155 Received IMU Angular Velocity - [-0.0195278, -0.0110459, 0.0487082]
1745499971.339990155 Received IMU Angular Velocity - [-0.0227236, -0.0153069, 0.0444472]
Received Odometry - Position: x=22.4342, y=-0.0334337, Linear Velocity: 0.498472
Current yaw: 0.0463253 (roll: -0.013681, pitch: 0.00309791)
1745499971.343992723 Received IMU Angular Velocity - [-0.0173973, -0.0174375, 0.0540345]
-------------------------
[2025-04-24_21-06-11.346] Selected control point: (x: 23.9992, y: 0, yaw: 0.02136)
Time diff: 51.6808
-- PID Output: Linear Velocity: 0.470915, Angular Velocity: 0.0266378
Linear Velocity Target: 0.470915, Angular Velocity Target: 0.0266378
Target Position - x: 23.999172, y: 0.000000, Target Yaw: 0.021360
Current Position - x: 22.434160, y: -0.033434, Current Yaw: 0.046325
--Distance to Target (abs): 1.56537
--Position ERROR (signed): 1.5652
--Orientation ERROR: 0.0148977
Current Linear Velocity: 0.498472
Current Angular Velocity: 0.054035
--Linear Velocity ERROR: 0.0511306
--Angular Velocity ERROR: 0.01571
-------------------------
1745499971.349712999 Received IMU Angular Velocity - [-0.0131362, -0.00891534, 0.0561651]
[CBoard Odom] roll_rel=0.0022273, pitch_rel=0.0113424, yaw_rel=0.00663484
1745499971.354081272 Received IMU Angular Velocity - [-0.0110057, 0.00280257, 0.0572303]
1745499971.359866093 Received IMU Angular Velocity - [-0.00780987, 0.0017373, 0.0593609]
1745499971.364084474 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.0487082]
1745499971.369863472 Received IMU Angular Velocity - [0.019887, -0.00891534, 0.0412514]
1745499971.374088797 Received IMU Angular Velocity - [0.035866, -0.0110459, 0.0423166]
1745499971.379876787 Received IMU Angular Velocity - [0.0305396, -0.00785008, 0.047643]
1745499971.384042975 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.0550998]
1745499971.389889878 Received IMU Angular Velocity - [-0.020593, -0.00145849, 0.0582956]
1745499971.393950847 Received IMU Angular Velocity - [-0.0237888, 0.000672041, 0.0614914]
Received Odometry - Position: x=22.4563, y=-0.0344514, Linear Velocity: 0.486882
Current yaw: 0.0493676 (roll: -0.0128436, pitch: 0.00375451)
1745499971.399886648 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.0646872]
1745499971.404304139 Received IMU Angular Velocity - [0.019887, 0.000672041, 0.0550998]
1745499971.410002046 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.0497735]
[CBoard Odom] roll_rel=0.00217716, pitch_rel=0.0108758, yaw_rel=0.00700422
1745499971.414298541 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.047643]
1745499971.419995232 Received IMU Angular Velocity - [-0.0142015, 0.0049331, 0.035925]
1745499971.424049193 Received IMU Angular Velocity - [-0.00887514, 0.0017373, 0.0380556]
1745499971.429848799 Received IMU Angular Velocity - [0.0124302, 0.00386783, 0.0455124]
[CBoard Odom] roll_rel=0.00238699, pitch_rel=0.0107222, yaw_rel=0.00805783
1745499971.434117486 Received IMU Angular Velocity - [0.0337354, 0.00706363, 0.0444472]
1745499971.439886467 Received IMU Angular Velocity - [0.0326702, 0.00386783, 0.0348598]
Received Odometry - Position: x=22.4835, y=-0.0334263, Linear Velocity: 0.501424
Current yaw: 0.0501639 (roll: -0.0148567, pitch: 0.00308871)
1745499971.444082127 Received IMU Angular Velocity - [0.0337354, 0.0113247, 0.0284682]
-------------------------
[2025-04-24_21-06-11.446] Selected control point: (x: 24.049, y: 0, yaw: 0.0213477)
Time diff: 51.7807
-- PID Output: Linear Velocity: 0.470335, Angular Velocity: 0.0249718
Linear Velocity Target: 0.470335, Angular Velocity Target: 0.0249718
Target Position - x: 24.049030, y: 0.000000, Target Yaw: 0.021348
Current Position - x: 22.483460, y: -0.033426, Current Yaw: 0.050164
--Distance to Target (abs): 1.56593
--Position ERROR (signed): 1.56579
--Orientation ERROR: 0.0132898
Current Linear Velocity: 0.501424
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: 0.0305086
--Angular Velocity ERROR: 0.00183038
-------------------------
1745499971.449902214 Received IMU Angular Velocity - [0.035866, 0.0262384, 0.0284682]
1745499971.454063250 Received IMU Angular Velocity - [0.0294744, 0.0400868, 0.0348598]
1745499971.459938858 Received IMU Angular Velocity - [0.0145607, 0.0304994, 0.0444472]
1745499971.464083445 Received IMU Angular Velocity - [-0.00354881, 0.0198468, 0.0444472]
1745499971.469987693 Received IMU Angular Velocity - [-0.0099404, 0.00919416, 0.0444472]
[CBoard Odom] roll_rel=0.00246079, pitch_rel=0.0106799, yaw_rel=0.00829786
1745499971.474074263 Received IMU Angular Velocity - [-0.0110057, 0.000672041, 0.035925]
1745499971.479883565 Received IMU Angular Velocity - [-0.0152667, 0.00599836, 0.0178155]
1745499971.484053209 Received IMU Angular Velocity - [-0.0152667, 0.00599836, 0.0178155]
1745499971.489878480 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.0167503]
1745499971.494033691 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.0167503]
1745499971.499875763 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00929343]
Received Odometry - Position: x=22.5072, y=-0.0331716, Linear Velocity: 0.502663
Current yaw: 0.0535129 (roll: -0.0140965, pitch: 0.00243611)
1745499971.504192930 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00929343]
1745499971.509931447 Received IMU Angular Velocity - [0.00923436, 0.0177163, 0.00290185]
1745499971.514127683 Received IMU Angular Velocity - [0.00923436, 0.0177163, 0.00290185]
1745499971.519887192 Received IMU Angular Velocity - [-0.00141829, 0.0187815, 0.0242071]
1745499971.524117670 Received IMU Angular Velocity - [-0.00141829, 0.0187815, 0.0242071]
[CBoard Odom] roll_rel=0.00201832, pitch_rel=0.0114116, yaw_rel=0.00842451
1745499971.530014846 Received IMU Angular Velocity - [0.00816909, 0.0145205, 0.0199461]
1745499971.534097416 Received IMU Angular Velocity - [0.00816909, 0.0145205, 0.0199461]
1745499971.539835964 Received IMU Angular Velocity - [0.0124302, 0.00706363, 0.0188808]
Received Odometry - Position: x=22.5338, y=-0.0314499, Linear Velocity: 0.504368
Current yaw: 0.0543665 (roll: -0.0138207, pitch: 0.0038948)
1745499971.544200493 Received IMU Angular Velocity - [0.0124302, 0.00706363, 0.0188808]
-------------------------
[2025-04-24_21-06-11.546] Selected control point: (x: 24.0989, y: 0, yaw: 0.0200909)
Time diff: 51.8808
-- PID Output: Linear Velocity: 0.469201, Angular Velocity: 0.0217094
Linear Velocity Target: 0.469201, Angular Velocity Target: 0.0217094
Target Position - x: 24.098933, y: 0.000000, Target Yaw: 0.020091
Current Position - x: 22.533767, y: -0.031450, Current Yaw: 0.054367
--Distance to Target (abs): 1.56548
--Position ERROR (signed): 1.56538
--Orientation ERROR: 0.0116664
Current Linear Velocity: 0.504368
Current Angular Velocity: 0.018881
--Linear Velocity ERROR: 0.0340331
--Angular Velocity ERROR: -0.00609094
-------------------------
1745499971.549885664 Received IMU Angular Velocity - [-0.00780987, 0.0177163, -0.000293946]
1745499971.554109933 Received IMU Angular Velocity - [-0.00780987, 0.0177163, -0.000293946]
1745499971.559870146 Received IMU Angular Velocity - [-0.0120709, 0.0251731, 0.000771319]
1745499971.564037806 Received IMU Angular Velocity - [-0.0120709, 0.0251731, 0.000771319]
1745499971.569905670 Received IMU Angular Velocity - [0.00710383, 0.0049331, -0.00348974]
1745499971.573975119 Received IMU Angular Velocity - [0.00710383, 0.0049331, -0.00348974]
1745499971.579900552 Received IMU Angular Velocity - [-0.00141829, 0.0209121, 0.00396711]
1745499971.584072692 Received IMU Angular Velocity - [-0.00141829, 0.0209121, 0.00396711]
1745499971.589963405 Received IMU Angular Velocity - [-0.0248541, 0.016651, 0.0210113]
1745499971.594073751 Received IMU Angular Velocity - [-0.0248541, 0.016651, 0.0210113]
1745499971.599872429 Received IMU Angular Velocity - [-0.00887514, 0.00280257, 0.0146198]
Received Odometry - Position: x=22.5576, y=-0.0299448, Linear Velocity: 0.505208
Current yaw: 0.0561728 (roll: -0.0151975, pitch: 0.00399802)
1745499971.604165276 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00396711]
[CBoard Odom] roll_rel=0.000894899, pitch_rel=0.0105009, yaw_rel=0.0072688
1745499971.609879888 Received IMU Angular Velocity - [0.00390804, -0.0110459, 0.00396711]
1745499971.614151806 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00929343]
1745499971.619869906 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00716291]
1745499971.624009597 Received IMU Angular Velocity - [0.0145607, 0.00599836, 0.0103587]
[CBoard Odom] roll_rel=0.000198379, pitch_rel=0.010269, yaw_rel=0.00645533
1745499971.629894070 Received IMU Angular Velocity - [0.0241481, 0.00386783, 0.00822817]
1745499971.634217573 Received IMU Angular Velocity - [0.0294744, -0.00145849, 0.00290185]
1745499971.639955002 Received IMU Angular Velocity - [0.00284277, -0.0131764, 0.00929343]
Received Odometry - Position: x=22.5834, y=-0.0284099, Linear Velocity: 0.507777
Current yaw: 0.0538678 (roll: -0.015613, pitch: 0.00579106)
1745499971.644088805 Received IMU Angular Velocity - [-0.0184625, -0.0206332, 0.0231419]
-------------------------
[2025-04-24_21-06-11.646] Selected control point: (x: 24.1488, y: 0, yaw: 0.0181469)
Time diff: 51.9808
-- PID Output: Linear Velocity: 0.469844, Angular Velocity: 0.0234083
Linear Velocity Target: 0.469844, Angular Velocity Target: 0.0234083
Target Position - x: 24.148824, y: 0.000000, Target Yaw: 0.018147
Current Position - x: 22.583446, y: -0.028410, Current Yaw: 0.053868
--Distance to Target (abs): 1.56564
--Position ERROR (signed): 1.56553
--Orientation ERROR: 0.0116916
Current Linear Velocity: 0.507777
Current Angular Velocity: 0.023142
--Linear Velocity ERROR: 0.0385759
--Angular Velocity ERROR: 0.00143243
-------------------------
1745499971.649999070 Received IMU Angular Velocity - [-0.0269846, -0.00252375, 0.0263377]
1745499971.654097288 Received IMU Angular Velocity - [-0.016332, 0.00919416, 0.0263377]
1745499971.660046689 Received IMU Angular Velocity - [-0.0237888, 0.00706363, 0.0220766]
1745499971.664254926 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.0167503]
1745499971.669865983 Received IMU Angular Velocity - [0.0156259, -0.00358902, 0.0146198]
1745499971.674125326 Received IMU Angular Velocity - [0.0230828, -0.0131764, 0.015685]
1745499971.679875554 Received IMU Angular Velocity - [0.0177565, -0.00252375, 0.0167503]
1745499971.684020590 Received IMU Angular Velocity - [0.00816909, 0.00919416, 0.0199461]
[CBoard Odom] roll_rel=0.000273099, pitch_rel=0.00977731, yaw_rel=0.00536407
1745499971.689910918 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.015685]
1745499971.694279479 Received IMU Angular Velocity - [-0.00780987, -0.0110459, 0.0167503]
1745499971.699856487 Received IMU Angular Velocity - [-0.00674461, -0.00678481, 0.0188808]
Received Odometry - Position: x=22.6095, y=-0.0301624, Linear Velocity: 0.507513
Current yaw: 0.0560456 (roll: -0.0160925, pitch: 0.00747694)
1745499971.704262425 Received IMU Angular Velocity - [-0.0099404, 0.00919416, 0.0103587]
[CBoard Odom] roll_rel=0.00034626, pitch_rel=0.00986172, yaw_rel=0.00513986
1745499971.709724934 Received IMU Angular Velocity - [-0.016332, 0.0230426, 0.00609764]
1745499971.714103864 Received IMU Angular Velocity - [-0.00141829, 0.0400868, 0.0103587]
1745499971.719866573 Received IMU Angular Velocity - [-0.0120709, 0.0518047, 0.0220766]
1745499971.724022200 Received IMU Angular Velocity - [-0.0227236, 0.0347605, 0.0199461]
