-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.0983, pitch_rel=-0.0281085, yaw_rel=2.28133
[CBoard Odom] roll_rel=-3.09819, pitch_rel=-0.0281332, yaw_rel=2.29114
-------------------------
[2025-04-24_21-06-40.547] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-06-40.648] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09826, pitch_rel=-0.0281721, yaw_rel=2.30695
[CBoard Odom] roll_rel=-3.09824, pitch_rel=-0.028128, yaw_rel=2.3099
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0280792, yaw_rel=2.32187
-------------------------
[2025-04-24_21-06-40.747] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09834, pitch_rel=-0.0280722, yaw_rel=2.32495
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0280498, yaw_rel=2.32774
[CBoard Odom] roll_rel=-3.09831, pitch_rel=-0.0280469, yaw_rel=2.33086
-------------------------
[2025-04-24_21-06-40.847] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09831, pitch_rel=-0.0280919, yaw_rel=2.34229
[2025-04-24_21-06-40.935] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745500017.429973966 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00396711]
Received Odometry - Position: x=-2.4071, y=-0.211907, Linear Velocity: 0.000416822
Current yaw: 2.77835 (roll: -0.00453842, pitch: 0.00612575)
1745500017.434342303 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.000771319]
1745500017.440112246 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00290185]
1745500017.444325891 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00396711]
-------------------------
[2025-04-24_21-06-57.448] Selected control point: (x: 6.42174, y: 0, yaw: 0.0239971)
Time diff: 16.5127
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53823
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53823
Target Position - x: 6.421744, y: 0.000000, Target Yaw: 0.023997
Current Position - x: -2.407095, y: -0.211907, Current Yaw: 2.778349
--Distance to Target (abs): 8.83138
--Position ERROR (signed): 6.34604
--Orientation ERROR: 0.769041
Current Linear Velocity: 0.000417
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.699583
--Angular Velocity ERROR: -1.53408
-------------------------
1745500017.450233885 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1745500017.454462123 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.000771319]
1745500017.460188064 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00183658]
1745500017.464310444 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1745500017.470145412 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00716291]
Received Odometry - Position: x=-2.40738, y=-0.212492, Linear Velocity: 0.00168937
Current yaw: 2.77782 (roll: -0.00470498, pitch: 0.00628007)
1745500017.474231502 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
1745500017.480120807 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.00503238]
1745500017.484433432 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00396711]
1745500017.490222798 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.00396711]
1745500017.494313657 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00396711]
[CBoard Odom] roll_rel=-3.10048, pitch_rel=-0.0374445, yaw_rel=-0.745274
1745500017.500137456 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00609764]
1745500017.504531491 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.000771319]
1745500017.510134837 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.000293946]
1745500017.514349154 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00609764]
[CBoard Odom] roll_rel=-3.10049, pitch_rel=-0.0374614, yaw_rel=-0.745369
1745500017.520127993 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00609764]
1745500017.524377800 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00396711]
[CBoard Odom] roll_rel=-3.10047, pitch_rel=-0.037426, yaw_rel=-0.745381
1745500017.530126621 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
1745500017.534438733 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
Received Odometry - Position: x=-2.40666, y=-0.210367, Linear Velocity: 0.000940266
Current yaw: 2.7785 (roll: -0.00511367, pitch: 0.00666464)
1745500017.540177571 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00290185]
1745500017.544436914 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
-------------------------
[2025-04-24_21-06-57.548] Selected control point: (x: 6.47182, y: 0, yaw: 0.0236896)
Time diff: 16.6127
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53817
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53817
Target Position - x: 6.471824, y: 0.000000, Target Yaw: 0.023690
Current Position - x: -2.406661, y: -0.210367, Current Yaw: 2.778499
--Distance to Target (abs): 8.88098
--Position ERROR (signed): 6.38149
--Orientation ERROR: 0.769071
Current Linear Velocity: 0.000940
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.69906
--Angular Velocity ERROR: -1.53319
-------------------------
[CBoard Odom] roll_rel=-3.10042, pitch_rel=-0.0374749, yaw_rel=-0.745347
1745500017.550328043 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
1745500017.554366964 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00503238]
1745500017.560117450 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00183658]
1745500017.564430842 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
1745500017.570281715 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00396711]
1745500017.574765319 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00716291]
Received Odometry - Position: x=-2.40684, y=-0.210474, Linear Velocity: 0.0028719
Current yaw: 2.77798 (roll: -0.00455056, pitch: 0.00633999)
1745500017.580122227 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00290185]
1745500017.584394402 Received IMU Angular Velocity - [-0.00141829, -0.00678481, 0.00396711]
1745500017.590156632 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00503238]
1745500017.594216738 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00396711]
1745500017.600123579 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00396711]
1745500017.604612784 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
Received Odometry - Position: x=-2.40665, y=-0.210438, Linear Velocity: 0.00097791
Current yaw: 2.77818 (roll: -0.00452516, pitch: 0.00617595)
1745500017.612141268 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00183658]
1745500017.614379855 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00183658]
1745500017.620065187 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00396711]
1745500017.624341330 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00609764]
1745500017.630105960 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00609764]
1745500017.634392952 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00396711]
1745500017.640146989 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00396711]
1745500017.644266425 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00396711]
-------------------------
[2025-04-24_21-06-57.648] Selected control point: (x: 6.52185, y: 0, yaw: 0.0235649)
Time diff: 16.7127
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53767
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53767
Target Position - x: 6.521850, y: 0.000000, Target Yaw: 0.023565
Current Position - x: -2.406650, y: -0.210438, Current Yaw: 2.778182
--Distance to Target (abs): 8.93098
--Position ERROR (signed): 6.4184
--Orientation ERROR: 0.768912
Current Linear Velocity: 0.000978
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.699022
--Angular Velocity ERROR: -1.5342
-------------------------
1745500017.650175187 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
1745500017.654430337 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00503238]
1745500017.660181463 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
1745500017.664332387 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00290185]
1745500017.670261917 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00183658]
1745500017.674317671 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00716291]
Received Odometry - Position: x=-2.4069, y=-0.209959, Linear Velocity: 0.00388006
Current yaw: 2.77775 (roll: -0.00506656, pitch: 0.00692857)
1745500017.680140575 Received IMU Angular Velocity - [0.0134954, -0.0099806, 0.00716291]
1745500017.684294155 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745500017.690114562 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00503238]
1745500017.694395218 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00503238]
1745500017.700139559 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00503238]
1745500017.704387766 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00503238]
1745500017.710221198 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00396711]
[CBoard Odom] roll_rel=-3.10032, pitch_rel=-0.0375227, yaw_rel=-0.745841
1745500017.714391546 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00396711]
1745500017.720130992 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00396711]
Received Odometry - Position: x=-2.40686, y=-0.210648, Linear Velocity: 0.00188778
Current yaw: 2.77839 (roll: -0.00448056, pitch: 0.00633098)
[CBoard Odom] roll_rel=-3.10035, pitch_rel=-0.0374986, yaw_rel=-0.745883
1745500017.724434048 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00396711]
1745500017.730240791 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00396711]
1745500017.734364994 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00396711]
1745500017.740097464 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
1745500017.744347142 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
-------------------------
[2025-04-24_21-06-57.748] Selected control point: (x: 6.57188, y: 0, yaw: 0.0234565)
Time diff: 16.8128
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53911
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53911
Target Position - x: 6.571883, y: 0.000000, Target Yaw: 0.023456
Current Position - x: -2.406864, y: -0.210648, Current Yaw: 2.778390
--Distance to Target (abs): 8.98122
--Position ERROR (signed): 6.45184
--Orientation ERROR: 0.76934
Current Linear Velocity: 0.001888
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.698112
--Angular Velocity ERROR: -1.53476
-------------------------
1745500017.750158494 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00290185]
1745500017.754468046 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00290185]
1745500017.760124833 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
1745500017.764418545 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
1745500017.770105029 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00183658]
1745500017.774441846 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00183658]
1745500017.780139018 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00716291]
Received Odometry - Position: x=-2.4068, y=-0.211508, Linear Velocity: 0.00217535
Current yaw: 2.77774 (roll: -0.00487271, pitch: 0.00693819)
1745500017.784231477 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00716291]
1745500017.790100461 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.00503238]
1745500017.794360316 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.00503238]
1745500017.800138803 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.00609764]
1745500017.804360129 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.00609764]
1745500017.810106006 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.000771319]
1745500017.814330820 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.000771319]
[CBoard Odom] roll_rel=-3.10032, pitch_rel=-0.0375264, yaw_rel=-0.746122
Received Odometry - Position: x=-2.40637, y=-0.21141, Linear Velocity: 0.000227128
Current yaw: 2.77841 (roll: -0.00461133, pitch: 0.00690929)
1745500017.820135867 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00396711]
1745500017.824531950 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00396711]
[CBoard Odom] roll_rel=-3.1003, pitch_rel=-0.0375937, yaw_rel=-0.746248
1745500017.829985020 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00503238]
1745500017.834283756 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00503238]
1745500017.840115588 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00290185]
1745500017.844355698 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
-------------------------
[2025-04-24_21-06-57.848] Selected control point: (x: 6.62186, y: 0, yaw: 0.0234123)
Time diff: 16.9127
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53964
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53964
Target Position - x: 6.621859, y: 0.000000, Target Yaw: 0.023412
Current Position - x: -2.406365, y: -0.211410, Current Yaw: 2.778414
--Distance to Target (abs): 9.0307
--Position ERROR (signed): 6.48537
--Orientation ERROR: 0.76966
Current Linear Velocity: 0.000227
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.699773
--Angular Velocity ERROR: -1.53514
-------------------------
1745500017.849967780 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00609764]
1745500017.854307829 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00503238]
1745500017.860268496 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00503238]
1745500017.864347418 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00503238]
1745500017.870137745 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00290185]
1745500017.874398080 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
Received Odometry - Position: x=-2.40674, y=-0.211249, Linear Velocity: 0.00238307
Current yaw: 2.77801 (roll: -0.00447361, pitch: 0.00694642)
1745500017.880147638 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
1745500017.884303106 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00396711]
1745500017.890140794 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=-3.10022, pitch_rel=-0.0376102, yaw_rel=-0.746461
1745500017.894339527 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.000771319]
1745500017.900106877 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1745500017.904506000 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.00609764]
1745500017.909936797 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00290185]
[CBoard Odom] roll_rel=-3.10024, pitch_rel=-0.0375466, yaw_rel=-0.746525
1745500017.914311823 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
1745500017.920137447 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00290185]
1745500017.924369813 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00503238]
1745500017.930131275 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00503238]
1745500017.934305784 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00609764]
Received Odometry - Position: x=-2.40661, y=-0.211462, Linear Velocity: 0.000597325
Current yaw: 2.77836 (roll: -0.0049205, pitch: 0.00609153)
1745500017.940123983 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00183658]
[CBoard Odom] roll_rel=-3.10024, pitch_rel=-0.0375378, yaw_rel=-0.746578
1745500017.944342333 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00183658]
-------------------------
[2025-04-24_21-06-57.948] Selected control point: (x: 6.67185, y: 0, yaw: 0.0232885)
Time diff: 17.0127
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.53994
Linear Velocity Target: 0.7, Angular Velocity Target: 1.53994
Target Position - x: 6.671855, y: 0.000000, Target Yaw: 0.023288
Current Position - x: -2.406606, y: -0.211462, Current Yaw: 2.778363
--Distance to Target (abs): 9.08092
--Position ERROR (signed): 6.52014
--Orientation ERROR: 0.769866
Current Linear Velocity: 0.000597
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.699403
--Angular Velocity ERROR: -1.5378
-------------------------
1745500017.950536350 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00183658]
1745500017.954207358 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00396711]
1745500017.960136952 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
1745500017.964436136 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00290185]
1745500017.970217855 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00183658]
Received Odometry - Position: x=-2.4067, y=-0.211358, Linear Velocity: 0.00220382
Current yaw: 2.77811 (roll: -0.00467388, pitch: 0.00622699)
1745500017.974364651 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1745500017.980121953 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.00609764]
1745500017.984313422 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00290185]
1745500017.990147718 Received IMU Angular Velocity - [-0.00461408, 0.00706363, 0.00290185]
1745500017.994302674 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00396711]
[CBoard Odom] roll_rel=-3.1002, pitch_rel=-0.0375693, yaw_rel=-0.746682
1745500018.000139466 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00183658]
1745500018.004475451 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00183658]
1745500018.010124526 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
1745500018.014226648 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00290185]
1745500018.020173203 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00183658]
1745500018.024282334 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.00396711]
[CBoard Odom] roll_rel=-3.10018, pitch_rel=-0.0376793, yaw_rel=-0.746885
1745500018.030101302 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00396711]
1745500018.034391046 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
1745500018.040135291 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00396711]
Received Odometry - Position: x=-2.40672, y=-0.211824, Linear Velocity: 0.000449813
Current yaw: 2.77878 (roll: -0.00463031, pitch: 0.00667273)
1745500018.044333608 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.000771319]
-------------------------
[2025-04-24_21-06-58.048] Selected control point: (x: 6.72185, y: 0, yaw: 0.0232004)
Time diff: 17.1127
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.54039
Linear Velocity Target: 0.7, Angular Velocity Target: 1.54039
Target Position - x: 6.721852, y: 0.000000, Target Yaw: 0.023200
Current Position - x: -2.406723, y: -0.211824, Current Yaw: 2.778781
--Distance to Target (abs): 9.13103
--Position ERROR (signed): 6.55472
--Orientation ERROR: 0.770086
Current Linear Velocity: 0.000450
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.69955
--Angular Velocity ERROR: -1.53917
-------------------------
[CBoard Odom] roll_rel=-3.10021, pitch_rel=-0.0376433, yaw_rel=-0.746799
1745500018.050520777 Received IMU Angular Velocity - [0.00284277, -0.00571955, -0.000293946]
1745500018.054264139 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.000771319]
