-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.57191e-05, pitch_rel=6.56195e-05, yaw_rel=-0.000258951
[Ext IMU] roll_rel=-5.57191e-05, pitch_rel=6.56195e-05, yaw_rel=-0.000258951
-------------------------
[2025-04-25_20-36-22.674] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000148632, pitch_rel=-0.000104991, yaw_rel=-0.000845611
[Ext IMU] roll_rel=-0.000148632, pitch_rel=-0.000104991, yaw_rel=-0.000845611
-------------------------
[2025-04-25_20-36-22.774] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.00015058, pitch_rel=-0.000161212, yaw_rel=-0.0013613
[Ext IMU] roll_rel=-0.00015058, pitch_rel=-0.000161212, yaw_rel=-0.0013613
-------------------------
[2025-04-25_20-36-22.874] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000103857, pitch_rel=-0.000205887, yaw_rel=-0.00189315
[Ext IMU] roll_rel=-0.000103857, pitch_rel=-0.000205887, yaw_rel=-0.00189315
[CBoard Odom] roll_rel=-0.000110517, pitch_rel=-0.000128152, yaw_rel=-0.0019742
[Ext IMU] roll_rel=-0.000110517, pitch_rel=-0.000128152, yaw_rel=-0.0019742
[CBoard Odom] roll_rel=-8.59494e-05, pitch_rel=-0.000165487, yaw_rel=-0.00215545
[Ext IMU] roll_rel=-8.59494e-05, pitch_rel=-0.000165487, yaw_rel=-0.00215545
-------------------------
[2025-04-25_20-36-22.974] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.43193e-05, pitch_rel=-0.000193457, yaw_rel=-0.00225209
[Ext IMU] roll_rel=-8.43193e-05, pitch_rel=-0.000193457, yaw_rel=-0.00225209
[2025-04-25_20-36-23.055] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current Position - x: 26.246405, y: -0.065066, Current Yaw: 0.044924
--Distance to Target (abs): 1.56619
--Position ERROR (signed): 1.56618
--Orientation ERROR: -0.00336736
Current Linear Velocity: 0.514298
Current Angular Velocity: -0.071667
--Linear Velocity ERROR: 0.0438059
--Angular Velocity ERROR: -0.0517149
-------------------------
1745584642.175750031 Received IMU Angular Velocity - [0.00284277, 0.000672041, -0.0620793]
1745584642.179661117 Received IMU Angular Velocity - [0.0252133, 0.00386783, -0.0578182]
1745584642.185430881 Received IMU Angular Velocity - [0.0411923, -0.00145849, -0.0599488]
Received Odometry - Position: x=26.2731, y=-0.0657107, Linear Velocity: 0.512403
Current yaw: 0.0464978 (roll: -0.0416052, pitch: -0.0216091)
1745584642.190773440 Received IMU Angular Velocity - [0.0316049, 0.0049331, -0.0546224]
1745584642.195506456 Received IMU Angular Velocity - [0.0156259, 0.0102594, -0.0524919]
1745584642.199722569 Received IMU Angular Velocity - [0.00710383, 0.0017373, -0.0556877]
1745584642.205423820 Received IMU Angular Velocity - [0.00390804, 0.00280257, -0.0642098]
1745584642.209548316 Received IMU Angular Velocity - [-0.00248355, 0.016651, -0.061014]
[CBoard Odom] roll_rel=-0.00396612, pitch_rel=-0.00873454, yaw_rel=-0.0168346
[Ext IMU] roll_rel=-0.00396612, pitch_rel=-0.00873454, yaw_rel=-0.0168346
1745584642.215444674 Received IMU Angular Velocity - [-0.0131362, 0.0198468, -0.0556877]
1745584642.219807701 Received IMU Angular Velocity - [-0.0291152, 0.0209121, -0.0556877]
1745584642.225509016 Received IMU Angular Velocity - [-0.0173973, 0.00599836, -0.0503614]
Received Odometry - Position: x=26.2981, y=-0.0651397, Linear Velocity: 0.516367
Current yaw: 0.0391367 (roll: -0.0424636, pitch: -0.0199231)
1745584642.229695337 Received IMU Angular Velocity - [-0.000353022, -0.00678481, -0.0439698]
[CBoard Odom] roll_rel=-0.0041865, pitch_rel=-0.00866999, yaw_rel=-0.0180912
[Ext IMU] roll_rel=-0.0041865, pitch_rel=-0.00866999, yaw_rel=-0.0180912
1745584642.235309195 Received IMU Angular Velocity - [-0.00354881, -0.00358902, -0.0461003]
1745584642.239627262 Received IMU Angular Velocity - [-0.0120709, 0.00280257, -0.0546224]
1745584642.245491619 Received IMU Angular Velocity - [0.00710383, 0.00386783, -0.0588835]
1745584642.252221586 Received IMU Angular Velocity - [0.0220175, -0.00145849, -0.061014]
1745584642.255426583 Received IMU Angular Velocity - [0.0337354, -0.0142417, -0.0524919]
1745584642.259779850 Received IMU Angular Velocity - [0.0348007, -0.0387427, -0.0482308]
1745584642.265442061 Received IMU Angular Velocity - [0.0145607, -0.0334164, -0.0429045]
1745584642.269549181 Received IMU Angular Velocity - [-0.00141829, -0.0270248, -0.0322519]
[CBoard Odom] roll_rel=-0.00450105, pitch_rel=-0.00944129, yaw_rel=-0.0206903
[Ext IMU] roll_rel=-0.00450105, pitch_rel=-0.00944129, yaw_rel=-0.0206903
[Ext IMU] roll_rel=-0.049976, pitch_rel=0.0333729, yaw_rel=0.29969
-------------------------
[2025-04-25_20-37-22.275] Selected control point: (x: 27.861, y: 0, yaw: 0.0416559)
Time diff: 59.2197
-- PID Output: Linear Velocity: 0.467283, Angular Velocity: 0.0109249
Linear Velocity Target: 0.467283, Angular Velocity Target: 0.0109249
Target Position - x: 27.860980, y: 0.000000, Target Yaw: 0.041656
Current Position - x: 26.298128, y: -0.065140, Current Yaw: 0.039137
--Distance to Target (abs): 1.56421
--Position ERROR (signed): 1.5642
--Orientation ERROR: 0.00251919
Current Linear Velocity: 0.516367
Current Angular Velocity: -0.032252
--Linear Velocity ERROR: 0.046215
--Angular Velocity ERROR: -0.0344409
-------------------------
1745584642.275429122 Received IMU Angular Velocity - [0.0124302, -0.019568, -0.0343824]
1745584642.279729717 Received IMU Angular Velocity - [0.0369312, -0.0153069, -0.0418393]
1745584642.285409655 Received IMU Angular Velocity - [0.056106, -0.0142417, -0.0365129]
1745584642.289817163 Received IMU Angular Velocity - [0.0411923, -0.019568, -0.0290561]
Received Odometry - Position: x=26.322, y=-0.0667286, Linear Velocity: 0.507979
Current yaw: 0.0408017 (roll: -0.0430352, pitch: -0.0228522)
1745584642.295286987 Received IMU Angular Velocity - [0.000712243, -0.0206332, -0.0311866]
1745584642.299647839 Received IMU Angular Velocity - [-0.0216583, -0.019568, -0.0279908]
1745584642.305437443 Received IMU Angular Velocity - [-0.00780987, -0.00678481, -0.0301214]
1745584642.309718325 Received IMU Angular Velocity - [0.0305396, -0.000393224, -0.0375782]
1745584642.315432248 Received IMU Angular Velocity - [0.0433228, 0.00386783, -0.0322519]
1745584642.319845356 Received IMU Angular Velocity - [0.0337354, -0.00252375, -0.0237298]
1745584642.325330860 Received IMU Angular Velocity - [0.0124302, -0.00465428, -0.020534]
Received Odometry - Position: x=26.3462, y=-0.0678405, Linear Velocity: 0.50288
Current yaw: 0.0372188 (roll: -0.041847, pitch: -0.0196169)
1745584642.329638975 Received IMU Angular Velocity - [-0.0142015, -0.00571955, -0.00988133]
[CBoard Odom] roll_rel=-0.00371031, pitch_rel=-0.00859711, yaw_rel=-0.0235766
[Ext IMU] roll_rel=-0.00371031, pitch_rel=-0.00859711, yaw_rel=-0.0235766
1745584642.335460995 Received IMU Angular Velocity - [-0.0142015, -0.00252375, -0.00668553]
1745584642.339537363 Received IMU Angular Velocity - [0.0113649, 0.000672041, -0.0152076]
1745584642.345414456 Received IMU Angular Velocity - [0.0102996, 0.0145205, -0.0173382]
1745584642.349825228 Received IMU Angular Velocity - [-0.0120709, 0.0017373, -0.0173382]
[CBoard Odom] roll_rel=-0.00389041, pitch_rel=-0.00833791, yaw_rel=-0.024312
[Ext IMU] roll_rel=-0.00389041, pitch_rel=-0.00833791, yaw_rel=-0.024312
1745584642.355569775 Received IMU Angular Velocity - [-0.0248541, 0.00386783, -0.0226645]
1745584642.359659711 Received IMU Angular Velocity - [-0.0227236, 0.00812889, -0.0152076]
1745584642.365441507 Received IMU Angular Velocity - [-0.000353022, 0.0049331, -0.00242447]
1745584642.369693781 Received IMU Angular Velocity - [-0.0110057, 0.0198468, -0.00881606]
-------------------------
[2025-04-25_20-37-22.377] Selected control point: (x: 27.9119, y: 0, yaw: 0.0433005)
Time diff: 59.3217
-- PID Output: Linear Velocity: 0.473186, Angular Velocity: 0.0157259
Linear Velocity Target: 0.473186, Angular Velocity Target: 0.0157259
Target Position - x: 27.911931, y: 0.000000, Target Yaw: 0.043301
Current Position - x: 26.346173, y: -0.067841, Current Yaw: 0.037219
--Distance to Target (abs): 1.56723
--Position ERROR (signed): 1.5672
--Orientation ERROR: 0.00608171
Current Linear Velocity: 0.502880
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: 0.0355974
--Angular Velocity ERROR: -0.019741
-------------------------
[Ext IMU] roll_rel=-0.0493049, pitch_rel=0.0331812, yaw_rel=0.295567
1745584642.375443641 Received IMU Angular Velocity - [-0.020593, 0.0198468, -0.0109466]
1745584642.379651722 Received IMU Angular Velocity - [-0.00567934, 0.0102594, -0.0077508]
1745584642.385433326 Received IMU Angular Velocity - [0.019887, 0.0177163, -0.0141424]
Received Odometry - Position: x=26.3707, y=-0.0676375, Linear Velocity: 0.503236
Current yaw: 0.0382826 (roll: -0.042148, pitch: -0.0227528)
1745584642.389640064 Received IMU Angular Velocity - [0.0443881, 0.0102594, -0.020534]
1745584642.395552901 Received IMU Angular Velocity - [0.0188217, 0.00280257, -0.0077508]
1745584642.399524180 Received IMU Angular Velocity - [-0.0152667, -0.00358902, 0.00503238]
1745584642.405527610 Received IMU Angular Velocity - [-0.0418983, -0.00571955, 0.00929343]
1745584642.410435092 Received IMU Angular Velocity - [-0.0344415, -0.0174375, -0.00348974]
1745584642.415460975 Received IMU Angular Velocity - [-0.0248541, -0.0121111, -0.00135921]
[CBoard Odom] roll_rel=-0.00408375, pitch_rel=-0.00867617, yaw_rel=-0.0250609
[Ext IMU] roll_rel=-0.00408375, pitch_rel=-0.00867617, yaw_rel=-0.0250609
1745584642.419934531 Received IMU Angular Velocity - [-0.00141829, -0.00785008, 0.00290185]
1745584642.425331779 Received IMU Angular Velocity - [-0.00248355, -0.0110459, -0.000293946]
Received Odometry - Position: x=26.395, y=-0.0665841, Linear Velocity: 0.503586
Current yaw: 0.036138 (roll: -0.0412016, pitch: -0.0173911)
1745584642.429654838 Received IMU Angular Velocity - [-0.0142015, -0.0185027, -0.004555]
[CBoard Odom] roll_rel=-0.00446729, pitch_rel=-0.00901443, yaw_rel=-0.0258681
[Ext IMU] roll_rel=-0.00446729, pitch_rel=-0.00901443, yaw_rel=-0.0258681
1745584642.435452506 Received IMU Angular Velocity - [-0.020593, -0.0280901, -0.00135921]
1745584642.439676491 Received IMU Angular Velocity - [0.00284277, -0.0153069, 0.00183658]
1745584642.445451023 Received IMU Angular Velocity - [0.035866, -0.00465428, 0.00183658]
1745584642.449552799 Received IMU Angular Velocity - [0.056106, 0.00919416, 0.00929343]
1745584642.455560390 Received IMU Angular Velocity - [0.0529102, 0.0155857, 0.011424]
1745584642.459768119 Received IMU Angular Velocity - [0.0209523, 0.00812889, 0.0220766]
1745584642.465502907 Received IMU Angular Velocity - [-0.00887514, 0.00386783, 0.0263377]
1745584642.469672460 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.0284682]
[Ext IMU] roll_rel=-0.0501677, pitch_rel=0.0325101, yaw_rel=0.294896
-------------------------
[2025-04-25_20-37-22.475] Selected control point: (x: 27.9608, y: 0, yaw: 0.0424975)
Time diff: 59.4196
-- PID Output: Linear Velocity: 0.470197, Angular Velocity: 0.0129968
Linear Velocity Target: 0.470197, Angular Velocity Target: 0.0129968
Target Position - x: 27.960794, y: 0.000000, Target Yaw: 0.042497
Current Position - x: 26.394960, y: -0.066584, Current Yaw: 0.036138
--Distance to Target (abs): 1.56725
--Position ERROR (signed): 1.56722
--Orientation ERROR: 0.00635949
Current Linear Velocity: 0.503586
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: 0.0303994
--Angular Velocity ERROR: 0.0127423
-------------------------
1745584642.475414351 Received IMU Angular Velocity - [0.0166912, 0.0123899, 0.0295335]
1745584642.479602688 Received IMU Angular Velocity - [0.00923436, 0.0187815, 0.0327293]
1745584642.485416165 Received IMU Angular Velocity - [-0.020593, 0.0283689, 0.031664]
Received Odometry - Position: x=26.4189, y=-0.0612148, Linear Velocity: 0.493308
Current yaw: 0.0361943 (roll: -0.0427917, pitch: -0.0219312)
1745584642.489712759 Received IMU Angular Velocity - [-0.0227236, 0.016651, 0.0220766]
[CBoard Odom] roll_rel=-0.00411546, pitch_rel=-0.00865039, yaw_rel=-0.0264294
[Ext IMU] roll_rel=-0.00411546, pitch_rel=-0.00865039, yaw_rel=-0.0264294
1745584642.495437018 Received IMU Angular Velocity - [-0.00674461, 0.0102594, 0.0188808]
1745584642.499580171 Received IMU Angular Velocity - [0.0102996, 0.0219773, 0.0124892]
1745584642.505457424 Received IMU Angular Velocity - [0.0241481, 0.0347605, 0.0210113]
1745584642.509835907 Received IMU Angular Velocity - [0.0177565, 0.0294342, 0.0210113]
[CBoard Odom] roll_rel=-0.00426808, pitch_rel=-0.00876745, yaw_rel=-0.0260475
[Ext IMU] roll_rel=-0.00426808, pitch_rel=-0.00876745, yaw_rel=-0.0260475
1745584642.515448677 Received IMU Angular Velocity - [0.0230828, 0.0241079, 0.0124892]
Received Odometry - Position: x=26.4454, y=-0.0604501, Linear Velocity: 0.510226
Current yaw: 0.0361008 (roll: -0.0446329, pitch: -0.021319)
1745584642.519830457 Received IMU Angular Velocity - [0.0379965, 0.0134552, 0.015685]
1745584642.525504507 Received IMU Angular Velocity - [0.0348007, -0.0163722, 0.0263377]
1745584642.529699821 Received IMU Angular Velocity - [0.0230828, -0.0270248, 0.0295335]
1745584642.535269774 Received IMU Angular Velocity - [0.000712243, -0.0302206, 0.0369903]
1745584642.539755011 Received IMU Angular Velocity - [-0.00567934, -0.0366122, 0.0401861]
1745584642.545433413 Received IMU Angular Velocity - [-0.0184625, -0.0259596, 0.031664]
1745584642.549463573 Received IMU Angular Velocity - [-0.0152667, -0.0131764, 0.0263377]
1745584642.555453883 Received IMU Angular Velocity - [0.00390804, -0.023829, 0.0231419]
1745584642.559545003 Received IMU Angular Velocity - [0.00923436, -0.0227638, 0.0284682]
1745584642.565424976 Received IMU Angular Velocity - [0.00816909, -0.0291554, 0.0295335]
1745584642.569779939 Received IMU Angular Velocity - [0.00923436, -0.0131764, 0.0263377]
[Ext IMU] roll_rel=-0.0509347, pitch_rel=0.0323183, yaw_rel=0.296717
-------------------------
[2025-04-25_20-37-22.575] Selected control point: (x: 28.0108, y: 0, yaw: 0.0385979)
Time diff: 59.5196
-- PID Output: Linear Velocity: 0.46925, Angular Velocity: 0.00113202
Linear Velocity Target: 0.46925, Angular Velocity Target: 0.00113202
Target Position - x: 28.010758, y: 0.000000, Target Yaw: 0.038598
Current Position - x: 26.445386, y: -0.060450, Current Yaw: 0.036101
--Distance to Target (abs): 1.56654
--Position ERROR (signed): 1.56653
--Orientation ERROR: 0.00249717
Current Linear Velocity: 0.510226
Current Angular Velocity: 0.026338
--Linear Velocity ERROR: 0.0400284
--Angular Velocity ERROR: 0.0133409
-------------------------
1745584642.575534823 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.0284682]
1745584642.579503350 Received IMU Angular Velocity - [0.0188217, -0.0110459, 0.0327293]
1745584642.585406331 Received IMU Angular Velocity - [0.0230828, -0.0216985, 0.0263377]
Received Odometry - Position: x=26.4677, y=-0.056483, Linear Velocity: 0.493501
Current yaw: 0.0381576 (roll: -0.043314, pitch: -0.0231702)
1745584642.589996305 Received IMU Angular Velocity - [0.019887, -0.0174375, 0.0284682]
1745584642.595578642 Received IMU Angular Velocity - [0.0305396, -0.019568, 0.0305987]
1745584642.599705027 Received IMU Angular Velocity - [0.0113649, -0.0174375, 0.0327293]
1745584642.605241732 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.0295335]
1745584642.609652824 Received IMU Angular Velocity - [-0.000353022, -0.0099806, 0.0274029]
[CBoard Odom] roll_rel=-0.00376538, pitch_rel=-0.00833853, yaw_rel=-0.0249376
[Ext IMU] roll_rel=-0.00376538, pitch_rel=-0.00833853, yaw_rel=-0.0249376
1745584642.615460604 Received IMU Angular Velocity - [-0.0195278, -0.0099806, 0.0348598]
1745584642.619806159 Received IMU Angular Velocity - [-0.020593, -0.0099806, 0.0391208]
1745584642.625431025 Received IMU Angular Velocity - [-0.0227236, -0.0099806, 0.0284682]
Received Odometry - Position: x=26.4921, y=-0.0536038, Linear Velocity: 0.498996
Current yaw: 0.0388245 (roll: -0.0426376, pitch: -0.0213954)
1745584642.629777604 Received IMU Angular Velocity - [-0.0142015, -0.0131764, 0.0231419]
1745584642.635536840 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.0263377]
1745584642.639794586 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.0178155]
1745584642.645644062 Received IMU Angular Velocity - [0.0113649, 0.0113247, 0.00503238]
1745584642.649692814 Received IMU Angular Velocity - [0.0230828, 0.0219773, 0.00290185]
[CBoard Odom] roll_rel=-0.00364605, pitch_rel=-0.00830369, yaw_rel=-0.0244588
[Ext IMU] roll_rel=-0.00364605, pitch_rel=-0.00830369, yaw_rel=-0.0244588
1745584642.655465202 Received IMU Angular Velocity - [0.0252133, 0.016651, 0.00609764]
1745584642.659595522 Received IMU Angular Velocity - [0.0166912, -0.0110459, 0.00716291]
1745584642.665452647 Received IMU Angular Velocity - [0.00710383, -0.0216985, 0.0188808]
1745584642.669693945 Received IMU Angular Velocity - [-0.0142015, -0.0153069, 0.0199461]
[CBoard Odom] roll_rel=-0.00355875, pitch_rel=-0.00858517, yaw_rel=-0.0241937
[Ext IMU] roll_rel=-0.00355875, pitch_rel=-0.00858517, yaw_rel=-0.0241937
[Ext IMU] roll_rel=-0.0501677, pitch_rel=0.0327018, yaw_rel=0.299881
-------------------------
[2025-04-25_20-37-22.675] Selected control point: (x: 28.0607, y: 0, yaw: 0.0341605)
Time diff: 59.6196
-- PID Output: Linear Velocity: 0.473788, Angular Velocity: -0.0164893
Linear Velocity Target: 0.473788, Angular Velocity Target: -0.0164893
Target Position - x: 28.060704, y: 0.000000, Target Yaw: 0.034160
Current Position - x: 26.492138, y: -0.053604, Current Yaw: 0.038825
--Distance to Target (abs): 1.56948
--Position ERROR (signed): 1.56946
--Orientation ERROR: -0.00466404
Current Linear Velocity: 0.498996
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: 0.0297457
--Angular Velocity ERROR: 0.0188141
-------------------------
1745584642.675490653 Received IMU Angular Velocity - [-0.00887514, -0.023829, 0.0146198]
1745584642.679714031 Received IMU Angular Velocity - [0.00284277, -0.0248943, 0.0178155]
1745584642.685442738 Received IMU Angular Velocity - [0.0166912, -0.0248943, 0.011424]
Received Odometry - Position: x=26.5211, y=-0.0588359, Linear Velocity: 0.510559
Current yaw: 0.0379753 (roll: -0.0427116, pitch: -0.0217313)
1745584642.689573506 Received IMU Angular Velocity - [0.0241481, -0.0291554, 0.00716291]
1745584642.695555369 Received IMU Angular Velocity - [0.00284277, -0.0270248, 0.0178155]
1745584642.699658521 Received IMU Angular Velocity - [-0.0216583, -0.00465428, 0.0167503]
1745584642.705582494 Received IMU Angular Velocity - [0.0166912, -0.0110459, -0.000293946]
1745584642.709597838 Received IMU Angular Velocity - [0.0475839, 0.000672041, -0.00135921]
[CBoard Odom] roll_rel=-0.0033387, pitch_rel=-0.00837554, yaw_rel=-0.0240941
[Ext IMU] roll_rel=-0.0033387, pitch_rel=-0.00837554, yaw_rel=-0.0240941
1745584642.715523283 Received IMU Angular Velocity - [0.0411923, 0.00280257, -0.00348974]
1745584642.719923655 Received IMU Angular Velocity - [0.0273439, -0.00678481, -0.00242447]
1745584642.725265510 Received IMU Angular Velocity - [-0.00567934, -0.00891534, 0.00609764]
Received Odometry - Position: x=26.5445, y=-0.0563418, Linear Velocity: 0.495116
Current yaw: 0.0403846 (roll: -0.0414593, pitch: -0.0194876)
1745584642.729656537 Received IMU Angular Velocity - [-0.036572, -0.00465428, 0.0124892]
[CBoard Odom] roll_rel=-0.00303404, pitch_rel=-0.00837115, yaw_rel=-0.0242972
[Ext IMU] roll_rel=-0.00303404, pitch_rel=-0.00837115, yaw_rel=-0.0242972
1745584642.735455997 Received IMU Angular Velocity - [-0.0333762, -0.00465428, 0.00929343]
1745584642.739657039 Received IMU Angular Velocity - [-0.0152667, -0.000393224, 0.00609764]
1745584642.745423090 Received IMU Angular Velocity - [-0.00780987, 0.0049331, 0.00609764]
1745584642.749580803 Received IMU Angular Velocity - [0.000712243, 0.00706363, -0.000293946]
1745584642.755409672 Received IMU Angular Velocity - [-0.000353022, 0.0113247, 0.000771319]
1745584642.759813435 Received IMU Angular Velocity - [0.0049733, 0.00919416, -0.004555]
1745584642.765294204 Received IMU Angular Velocity - [0.000712243, 0.000672041, -0.004555]
1745584642.769627087 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.000771319]
[Ext IMU] roll_rel=-0.0494966, pitch_rel=0.0326059, yaw_rel=0.301511
-------------------------
[2025-04-25_20-37-22.775] Selected control point: (x: 28.1107, y: 0, yaw: 0.0359591)
Time diff: 59.7196
-- PID Output: Linear Velocity: 0.467838, Angular Velocity: -0.00861249
Linear Velocity Target: 0.467838, Angular Velocity Target: -0.00861249
Target Position - x: 28.110655, y: 0.000000, Target Yaw: 0.035959
Current Position - x: 26.544498, y: -0.056342, Current Yaw: 0.040385
--Distance to Target (abs): 1.56717
--Position ERROR (signed): 1.56715
--Orientation ERROR: -0.00442551
Current Linear Velocity: 0.495116
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0213278
--Angular Velocity ERROR: 0.0172606
-------------------------
1745584642.775467667 Received IMU Angular Velocity - [-0.0120709, 0.00706363, -0.00348974]
1745584642.779647076 Received IMU Angular Velocity - [0.00177751, 0.00386783, -0.00881606]
1745584642.785461193 Received IMU Angular Velocity - [0.0230828, -0.00358902, -0.0162729]
Received Odometry - Position: x=26.5665, y=-0.0525637, Linear Velocity: 0.493478
Current yaw: 0.0407626 (roll: -0.043337, pitch: -0.0239504)
1745584642.790073471 Received IMU Angular Velocity - [0.0294744, -0.0121111, -0.0194687]
1745584642.795619872 Received IMU Angular Velocity - [0.0273439, -0.0206332, -0.0109466]
1745584642.799854258 Received IMU Angular Velocity - [0.0049733, -0.0270248, 0.00183658]
1745584642.805499124 Received IMU Angular Velocity - [-0.0312457, -0.0280901, -0.000293946]
1745584642.809544803 Received IMU Angular Velocity - [-0.0408331, -0.0376775, -0.004555]
1745584642.815482569 Received IMU Angular Velocity - [-0.0237888, -0.0430038, -0.0109466]
1745584642.819938430 Received IMU Angular Velocity - [-0.00780987, -0.0323512, -0.020534]
1745584642.825560928 Received IMU Angular Velocity - [0.0305396, -0.0387427, -0.020534]
1745584642.829640911 Received IMU Angular Velocity - [0.0316049, -0.0430038, -0.0194687]
