-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-34-33.721] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0298249, yaw_rel=1.28194
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0298249, yaw_rel=1.28194
[CBoard Odom] roll_rel=-1.04421, pitch_rel=-0.0298819, yaw_rel=1.28163
[Ext IMU] roll_rel=-1.04421, pitch_rel=-0.0298819, yaw_rel=1.28163
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.0300064, yaw_rel=1.28094
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.0300064, yaw_rel=1.28094
-------------------------
[2025-04-25_20-34-33.821] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.03006, yaw_rel=1.28053
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.03006, yaw_rel=1.28053
-------------------------
[2025-04-25_20-34-33.921] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0299725, yaw_rel=1.27997
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0299725, yaw_rel=1.27997
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0298786, yaw_rel=1.27986
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0298786, yaw_rel=1.27986
[CBoard Odom] roll_rel=-1.04429, pitch_rel=-0.0297629, yaw_rel=1.27972
[Ext IMU] roll_rel=-1.04429, pitch_rel=-0.0297629, yaw_rel=1.27972
-------------------------
[2025-04-25_20-34-34.022] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.0443, pitch_rel=-0.0298298, yaw_rel=1.27956
[Ext IMU] roll_rel=-1.0443, pitch_rel=-0.0298298, yaw_rel=1.27956
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.0298777, yaw_rel=1.27918
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.0298777, yaw_rel=1.27918
-------------------------
[2025-04-25_20-34-34.121] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.029873, yaw_rel=1.27894
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.029873, yaw_rel=1.27894
[2025-04-25_20-34-34.137] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=-1.02533, pitch_rel=0.0527544, yaw_rel=-0.594154
[CBoard Odom] roll_rel=-1.05039, pitch_rel=-0.0545364, yaw_rel=-0.553752
[Ext IMU] roll_rel=-1.05039, pitch_rel=-0.0545364, yaw_rel=-0.553752
1745584493.851142879 Received IMU Angular Velocity - [0.000712243, 0.0763058, -1.96038]
1745584493.856752129 Received IMU Angular Velocity - [0.0145607, 0.0539353, -1.94653]
1745584493.860992755 Received IMU Angular Velocity - [0.035866, 0.0134552, -1.93694]
1745584493.866603093 Received IMU Angular Velocity - [0.00177751, 0.0230426, -1.93268]
[CBoard Odom] roll_rel=-1.05135, pitch_rel=-0.0543217, yaw_rel=-0.589597
[Ext IMU] roll_rel=-1.05135, pitch_rel=-0.0543217, yaw_rel=-0.589597
1745584493.871014282 Received IMU Angular Velocity - [0.0124302, 0.0123899, -1.92949]
1745584493.876780718 Received IMU Angular Velocity - [0.0273439, 0.0219773, -1.93055]
1745584493.881086560 Received IMU Angular Velocity - [0.0262786, 0.0400868, -1.91351]
1745584493.886769956 Received IMU Angular Velocity - [0.0316049, 0.0315647, -1.90179]
1745584493.890965909 Received IMU Angular Velocity - [-0.0110057, 0.0347605, -1.90392]
1745584493.896828442 Received IMU Angular Velocity - [-0.0248541, 0.0422174, -1.90499]
Received Odometry - Position: x=2.89723, y=-3.77069, Linear Velocity: -0.0965845
Current yaw: -2.57864 (roll: 0.00695062, pitch: 0.0099765)
1745584493.900987211 Received IMU Angular Velocity - [-0.020593, 0.0422174, -1.90073]
[CBoard Odom] roll_rel=-1.05159, pitch_rel=-0.0542838, yaw_rel=-0.628779
[Ext IMU] roll_rel=-1.05159, pitch_rel=-0.0542838, yaw_rel=-0.628779
1745584493.906829520 Received IMU Angular Velocity - [-0.00354881, 0.0347605, -1.86877]
1745584493.910869152 Received IMU Angular Velocity - [0.0102996, 0.0496742, -1.85705]
1745584493.916835334 Received IMU Angular Velocity - [0.0390618, 0.0560658, -1.86877]
[CBoard Odom] roll_rel=-1.05188, pitch_rel=-0.0541811, yaw_rel=-0.659705
[Ext IMU] roll_rel=-1.05188, pitch_rel=-0.0541811, yaw_rel=-0.659705
1745584493.921703776 Received IMU Angular Velocity - [0.0454534, 0.0550005, -1.85705]
-------------------------
[2025-04-25_20-34-53.922] Selected control point: (x: 8.15344, y: 0, yaw: 0.622294)
Time diff: 19.7849
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 2
Linear Velocity Target: 0.7, Angular Velocity Target: 2
Target Position - x: 8.153438, y: 0.000000, Target Yaw: 0.622294
Current Position - x: 2.897231, y: -3.770687, Current Yaw: -2.578639
--Distance to Target (abs): 6.46883
--Position ERROR (signed): 1.84232
--Orientation ERROR: 1.282
Current Linear Velocity: -0.096584
Current Angular Velocity: -1.857050
--Linear Velocity ERROR: -0.796584
--Angular Velocity ERROR: -3.85705
-------------------------
1745584493.926714811 Received IMU Angular Velocity - [0.00603857, 0.0251731, -1.83894]
1745584493.930933901 Received IMU Angular Velocity - [0.00923436, 0.00706363, -1.81444]
1745584493.936773714 Received IMU Angular Velocity - [-0.00141829, 0.0262384, -1.81337]
1745584493.941181702 Received IMU Angular Velocity - [0.0305396, 0.0262384, -1.81764]
Received Odometry - Position: x=2.90082, y=-3.76623, Linear Velocity: -0.107076
Current yaw: -2.64333 (roll: 0.0062785, pitch: 0.0119081)
[Ext IMU] roll_rel=-1.03943, pitch_rel=0.0565893, yaw_rel=-0.784943
1745584493.946770216 Received IMU Angular Velocity - [0.0411923, 0.0283689, -1.81018]
1745584493.950930521 Received IMU Angular Velocity - [-0.0131362, 0.0251731, -1.7942]
1745584493.956762526 Received IMU Angular Velocity - [-0.0173973, -0.00145849, -1.78887]
1745584493.961205714 Received IMU Angular Velocity - [-0.032311, 0.0230426, -1.78461]
1745584493.966585554 Received IMU Angular Velocity - [0.00390804, 0.0315647, -1.77822]
1745584493.971075207 Received IMU Angular Velocity - [0.0102996, 0.0336952, -1.78461]
[CBoard Odom] roll_rel=-1.05236, pitch_rel=-0.0541275, yaw_rel=-0.693974
[Ext IMU] roll_rel=-1.05236, pitch_rel=-0.0541275, yaw_rel=-0.693974
1745584493.976905195 Received IMU Angular Velocity - [0.00923436, 0.0283689, -1.78355]
1745584493.981216574 Received IMU Angular Velocity - [-0.00248355, 0.0273037, -1.7665]
[CBoard Odom] roll_rel=-1.05293, pitch_rel=-0.0541604, yaw_rel=-0.763853
[Ext IMU] roll_rel=-1.05293, pitch_rel=-0.0541604, yaw_rel=-0.763853
1745584493.986608062 Received IMU Angular Velocity - [-0.00674461, 0.0113247, -1.75478]
1745584493.990958129 Received IMU Angular Velocity - [0.000712243, 0.0198468, -1.7452]
Received Odometry - Position: x=2.90558, y=-3.75843, Linear Velocity: -0.105621
Current yaw: -2.76501 (roll: 0.00596326, pitch: 0.0139558)
1745584493.996779062 Received IMU Angular Velocity - [0.0252133, -0.0248943, -1.75585]
1745584494.001020264 Received IMU Angular Velocity - [0.0209523, -0.0131764, -1.7697]
[CBoard Odom] roll_rel=-1.05307, pitch_rel=-0.0543692, yaw_rel=-0.796372
[Ext IMU] roll_rel=-1.05307, pitch_rel=-0.0543692, yaw_rel=-0.796372
1745584494.006830349 Received IMU Angular Velocity - [0.00390804, -0.0099806, -1.78674]
1745584494.010901277 Received IMU Angular Velocity - [0.0188217, -0.00252375, -1.76224]
1745584494.016766786 Received IMU Angular Velocity - [-0.000353022, 0.00599836, -1.76011]
[CBoard Odom] roll_rel=-1.05275, pitch_rel=-0.0546095, yaw_rel=-0.832028
[Ext IMU] roll_rel=-1.05275, pitch_rel=-0.0546095, yaw_rel=-0.832028
1745584494.021223542 Received IMU Angular Velocity - [-0.00354881, -0.00145849, -1.75798]
-------------------------
[2025-04-25_20-34-54.022] Selected control point: (x: 8.20314, y: 0, yaw: 0.61705)
Time diff: 19.8848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 2
Linear Velocity Target: 0.7, Angular Velocity Target: 2
Target Position - x: 8.203141, y: 0.000000, Target Yaw: 0.617050
Current Position - x: 2.905582, y: -3.758429, Current Yaw: -2.765015
--Distance to Target (abs): 6.49538
--Position ERROR (signed): 0.788658
--Orientation ERROR: 1.44908
Current Linear Velocity: -0.105621
Current Angular Velocity: -1.757980
--Linear Velocity ERROR: -0.805621
--Angular Velocity ERROR: -3.75798
-------------------------
1745584494.026790520 Received IMU Angular Velocity - [-0.00461408, -0.019568, -1.74839]
Received Odometry - Position: x=2.9103, y=-3.75443, Linear Velocity: -0.10581
Current yaw: -2.83306 (roll: 0.0034094, pitch: 0.0141985)
1745584494.030947145 Received IMU Angular Velocity - [-0.036572, 0.016651, -1.71111]
1745584494.036866063 Received IMU Angular Velocity - [-0.0344415, 0.0177163, -1.70152]
1745584494.040938847 Received IMU Angular Velocity - [-0.0355067, 0.0209121, -1.68767]
[Ext IMU] roll_rel=-1.05256, pitch_rel=0.0570687, yaw_rel=-0.972376
1745584494.046835045 Received IMU Angular Velocity - [-0.0344415, 0.0336952, -1.70152]
1745584494.050979798 Received IMU Angular Velocity - [-0.0099404, 0.0187815, -1.71217]
1745584494.056757754 Received IMU Angular Velocity - [-0.0099404, 0.0422174, -1.69087]
1745584494.060932395 Received IMU Angular Velocity - [-0.0099404, 0.0422174, -1.69087]
1745584494.066773104 Received IMU Angular Velocity - [-0.00780987, 0.00599836, -1.67489]
1745584494.070956385 Received IMU Angular Velocity - [-0.00780987, 0.00599836, -1.67489]
1745584494.076613092 Received IMU Angular Velocity - [-0.00354881, 0.0113247, -1.66637]
1745584494.080905591 Received IMU Angular Velocity - [0.0326702, 0.0358258, -1.6653]
1745584494.086764444 Received IMU Angular Velocity - [0.00816909, 0.0187815, -1.63761]
1745584494.091018126 Received IMU Angular Velocity - [0.00816909, 0.0187815, -1.63761]
1745584494.096884659 Received IMU Angular Velocity - [-0.0291152, 0.0219773, -1.63654]
1745584494.100964548 Received IMU Angular Velocity - [-0.0291152, 0.0219773, -1.63654]
Received Odometry - Position: x=2.91662, y=-3.74807, Linear Velocity: -0.0977783
Current yaw: -2.93705 (roll: 0.00225839, pitch: 0.0133928)
1745584494.106754984 Received IMU Angular Velocity - [-0.0227236, 0.0315647, -1.6131]
1745584494.111007034 Received IMU Angular Velocity - [-0.0227236, 0.0315647, -1.6131]
[CBoard Odom] roll_rel=-1.05222, pitch_rel=-0.0556676, yaw_rel=-0.960205
[Ext IMU] roll_rel=-1.05222, pitch_rel=-0.0556676, yaw_rel=-0.960205
1745584494.116764030 Received IMU Angular Velocity - [0.0262786, 0.0123899, -1.60458]
1745584494.121198386 Received IMU Angular Velocity - [0.0262786, 0.0123899, -1.60458]
-------------------------
[2025-04-25_20-34-54.122] Selected control point: (x: 8.25285, y: 0, yaw: 0.612323)
Time diff: 19.9848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 2
Linear Velocity Target: 0.7, Angular Velocity Target: 2
Target Position - x: 8.252845, y: 0.000000, Target Yaw: 0.612323
Current Position - x: 2.916621, y: -3.748066, Current Yaw: -2.937051
--Distance to Target (abs): 6.52099
--Position ERROR (signed): -0.0112873
--Orientation ERROR: 1.57253
Current Linear Velocity: -0.097778
Current Angular Velocity: -1.604582
--Linear Velocity ERROR: -0.797778
--Angular Velocity ERROR: -3.60458
-------------------------
1745584494.126787700 Received IMU Angular Velocity - [0.0369312, 0.00280257, -1.58221]
[CBoard Odom] roll_rel=-1.05241, pitch_rel=-0.0562104, yaw_rel=-0.993218
[Ext IMU] roll_rel=-1.05241, pitch_rel=-0.0562104, yaw_rel=-0.993218
1745584494.131175336 Received IMU Angular Velocity - [0.0369312, 0.00280257, -1.58221]
1745584494.136464071 Received IMU Angular Velocity - [0.0049733, 0.0209121, -1.57582]
Received Odometry - Position: x=2.91806, y=-3.74157, Linear Velocity: -0.0941725
Current yaw: -3.00329 (roll: 0.00230312, pitch: 0.0146849)
1745584494.140898139 Received IMU Angular Velocity - [0.0049733, 0.0209121, -1.57582]
[Ext IMU] roll_rel=-1.06282, pitch_rel=0.055343, yaw_rel=-1.16144
1745584494.146760768 Received IMU Angular Velocity - [-0.000353022, -0.0099806, -1.5396]
1745584494.151093363 Received IMU Angular Velocity - [-0.000353022, -0.0099806, -1.5396]
1745584494.156901304 Received IMU Angular Velocity - [0.00710383, 0.0209121, -1.55451]
1745584494.160979912 Received IMU Angular Velocity - [0.00710383, 0.0209121, -1.55451]
[CBoard Odom] roll_rel=-1.05249, pitch_rel=-0.0559698, yaw_rel=-1.04158
[Ext IMU] roll_rel=-1.05249, pitch_rel=-0.0559698, yaw_rel=-1.04158
1745584494.166741388 Received IMU Angular Velocity - [-0.0173973, 0.0475437, -1.50125]
1745584494.171128096 Received IMU Angular Velocity - [-0.0173973, 0.0475437, -1.50125]
1745584494.176631169 Received IMU Angular Velocity - [0.0230828, 0.0241079, -1.49699]
1745584494.181051061 Received IMU Angular Velocity - [0.0230828, 0.0241079, -1.49699]
[CBoard Odom] roll_rel=-1.0524, pitch_rel=-0.0560774, yaw_rel=-1.06985
[Ext IMU] roll_rel=-1.0524, pitch_rel=-0.0560774, yaw_rel=-1.06985
1745584494.186757400 Received IMU Angular Velocity - [0.0124302, 0.0251731, -1.48101]
1745584494.191090411 Received IMU Angular Velocity - [0.00816909, 0.0283689, -1.47142]
Received Odometry - Position: x=2.92529, y=-3.7348, Linear Velocity: -0.104382
Current yaw: -3.10081 (roll: 0.00100056, pitch: 0.0158746)
1745584494.196777871 Received IMU Angular Velocity - [0.0166912, 0.0209121, -1.4629]
1745584494.200869791 Received IMU Angular Velocity - [0.0166912, 0.0209121, -1.4629]
1745584494.206753124 Received IMU Angular Velocity - [0.0443881, 0.0145205, -1.45012]
1745584494.211059991 Received IMU Angular Velocity - [0.0433228, -0.00145849, -1.4384]
1745584494.216798683 Received IMU Angular Velocity - [0.00390804, 0.00812889, -1.42988]
[CBoard Odom] roll_rel=-1.05266, pitch_rel=-0.0559204, yaw_rel=-1.13019
[Ext IMU] roll_rel=-1.05266, pitch_rel=-0.0559204, yaw_rel=-1.13019
-------------------------
[2025-04-25_20-34-54.223] Selected control point: (x: 8.30317, y: 0, yaw: 0.607008)
Time diff: 20.086
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 2
Linear Velocity Target: 0.7, Angular Velocity Target: 2
Target Position - x: 8.303169, y: 0.000000, Target Yaw: 0.607008
Current Position - x: 2.925293, y: -3.734801, Current Yaw: -3.100810
--Distance to Target (abs): 6.54754
--Position ERROR (signed): -1.08452
--Orientation ERROR: 1.7372
Current Linear Velocity: -0.104382
Current Angular Velocity: -1.429879
--Linear Velocity ERROR: -0.804382
--Angular Velocity ERROR: -3.42988
-------------------------
1745584494.221135406 Received IMU Angular Velocity - [-0.0152667, -0.00358902, -1.42988]
1745584494.226642703 Received IMU Angular Velocity - [-0.016332, -0.00571955, -1.42242]
Received Odometry - Position: x=2.92965, y=-3.73027, Linear Velocity: -0.0968309
Current yaw: 3.12044 (roll: 0.000134674, pitch: 0.0162795)
1745584494.230964674 Received IMU Angular Velocity - [-0.0152667, 0.0134552, -1.40218]
1745584494.236863464 Received IMU Angular Velocity - [0.00816909, 0.0198468, -1.39366]
1745584494.241054905 Received IMU Angular Velocity - [0.019887, 0.0251731, -1.39153]
[Ext IMU] roll_rel=-1.07317, pitch_rel=0.0524668, yaw_rel=-1.34648
1745584494.247067680 Received IMU Angular Velocity - [0.0177565, 0.0262384, -1.37981]
1745584494.251031087 Received IMU Angular Velocity - [0.0145607, 0.00919416, -1.36596]
1745584494.256810611 Received IMU Angular Velocity - [-0.00354881, 0.0049331, -1.36703]
1745584494.260890531 Received IMU Angular Velocity - [-0.00354881, -0.00252375, -1.3649]
[CBoard Odom] roll_rel=-1.05242, pitch_rel=-0.0556996, yaw_rel=-1.1823
[Ext IMU] roll_rel=-1.05242, pitch_rel=-0.0556996, yaw_rel=-1.1823
1745584494.266844106 Received IMU Angular Velocity - [0.019887, -0.00891534, -1.35851]
1745584494.271076955 Received IMU Angular Velocity - [0.0230828, -0.00465428, -1.32868]
1745584494.276998753 Received IMU Angular Velocity - [0.00390804, 0.0049331, -1.3159]
1745584494.281015345 Received IMU Angular Velocity - [-0.00461408, 0.00599836, -1.32868]
1745584494.286750516 Received IMU Angular Velocity - [0.00177751, 0.0113247, -1.3372]
Received Odometry - Position: x=2.93824, y=-3.72654, Linear Velocity: -0.100338
Current yaw: 3.03616 (roll: -0.000778574, pitch: 0.0168012)
1745584494.290989862 Received IMU Angular Velocity - [0.00284277, 0.00386783, -1.32122]
1745584494.296769803 Received IMU Angular Velocity - [-0.00354881, -0.0131764, -1.32548]
1745584494.301047517 Received IMU Angular Velocity - [-0.00248355, -0.0163722, -1.33187]
[CBoard Odom] roll_rel=-1.05247, pitch_rel=-0.0555148, yaw_rel=-1.20742
[Ext IMU] roll_rel=-1.05247, pitch_rel=-0.0555148, yaw_rel=-1.20742
1745584494.306761409 Received IMU Angular Velocity - [-0.00354881, 0.00812889, -1.32548]
1745584494.310920082 Received IMU Angular Velocity - [0.0369312, 0.0145205, -1.30631]
1745584494.316768535 Received IMU Angular Velocity - [0.0433228, 0.0219773, -1.29246]
1745584494.321212811 Received IMU Angular Velocity - [0.0156259, 0.0251731, -1.28713]
-------------------------
[2025-04-25_20-34-54.322] Selected control point: (x: 8.35231, y: 0, yaw: 0.602835)
Time diff: 20.1848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 2
Linear Velocity Target: 0.7, Angular Velocity Target: 2
Target Position - x: 8.352307, y: 0.000000, Target Yaw: 0.602835
Current Position - x: 2.938239, y: -3.726536, Current Yaw: 3.036156
--Distance to Target (abs): 6.57261
--Position ERROR (signed): -1.5589
--Orientation ERROR: 1.81026
Current Linear Velocity: -0.100338
Current Angular Velocity: -1.287133
--Linear Velocity ERROR: -0.800338
--Angular Velocity ERROR: -3.28713
-------------------------
1745584494.326824525 Received IMU Angular Velocity - [0.0124302, 0.0145205, -1.29033]
1745584494.330864445 Received IMU Angular Velocity - [-0.000353022, 0.0049331, -1.28074]
1745584494.336727842 Received IMU Angular Velocity - [0.00284277, 0.000672041, -1.25304]
Received Odometry - Position: x=2.94231, y=-3.72489, Linear Velocity: -0.0980646
Current yaw: 2.98395 (roll: -0.000809428, pitch: 0.0167814)
1745584494.340987637 Received IMU Angular Velocity - [0.000712243, -0.00891534, -1.24665]
[Ext IMU] roll_rel=-1.0819, pitch_rel=0.0494947, yaw_rel=-1.52183
[CBoard Odom] roll_rel=-1.05168, pitch_rel=-0.0549637, yaw_rel=-1.29316
[Ext IMU] roll_rel=-1.05168, pitch_rel=-0.0549637, yaw_rel=-1.29316
1745584494.346606935 Received IMU Angular Velocity - [-0.0099404, -0.00145849, -1.24452]
1745584494.350957898 Received IMU Angular Velocity - [-0.000353022, 0.0049331, -1.24133]
1745584494.356738831 Received IMU Angular Velocity - [0.0177565, -0.00145849, -1.24346]
1745584494.361042593 Received IMU Angular Velocity - [0.0156259, -0.00145849, -1.24346]
1745584494.366775813 Received IMU Angular Velocity - [0.0262786, 0.00706363, -1.22641]
1745584494.370915062 Received IMU Angular Velocity - [0.0294744, 0.0198468, -1.20617]
1745584494.376755739 Received IMU Angular Velocity - [0.0113649, 0.016651, -1.19872]
[CBoard Odom] roll_rel=-1.05132, pitch_rel=-0.0551388, yaw_rel=-1.31595
[Ext IMU] roll_rel=-1.05132, pitch_rel=-0.0551388, yaw_rel=-1.31595
1745584494.381102958 Received IMU Angular Velocity - [0.0134954, 0.0049331, -1.20511]
1745584494.386597167 Received IMU Angular Velocity - [-0.0237888, 0.0230426, -1.21683]
1745584494.390952866 Received IMU Angular Velocity - [-0.016332, 0.0113247, -1.20724]
Received Odometry - Position: x=2.95062, y=-3.72434, Linear Velocity: -0.0917166
Current yaw: 2.90908 (roll: -0.00173173, pitch: 0.0150384)
1745584494.396746631 Received IMU Angular Velocity - [-0.0248541, 0.00706363, -1.19659]
1745584494.401067994 Received IMU Angular Velocity - [-0.0184625, 0.00280257, -1.18806]
1745584494.406634235 Received IMU Angular Velocity - [0.00284277, 0.00599836, -1.18061]
1745584494.410996911 Received IMU Angular Velocity - [0.0156259, 0.0283689, -1.17635]
1745584494.416830804 Received IMU Angular Velocity - [0.0337354, 0.0422174, -1.17741]
1745584494.421169575 Received IMU Angular Velocity - [0.0230828, 0.0411521, -1.16143]
-------------------------
[2025-04-25_20-34-54.422] Selected control point: (x: 8.40205, y: 0, yaw: 0.599353)
Time diff: 20.2849
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 2
Linear Velocity Target: 0.7, Angular Velocity Target: 2
Target Position - x: 8.402046, y: 0.000000, Target Yaw: 0.599353
Current Position - x: 2.950625, y: -3.724340, Current Yaw: 2.909085
--Distance to Target (abs): 6.60217
--Position ERROR (signed): -2.22975
--Orientation ERROR: 1.9153
Current Linear Velocity: -0.091717
Current Angular Velocity: -1.161432
--Linear Velocity ERROR: -0.791717
--Angular Velocity ERROR: -3.16143
-------------------------
1745584494.426849258 Received IMU Angular Velocity - [0.0166912, 0.0283689, -1.13906]
[CBoard Odom] roll_rel=-1.05085, pitch_rel=-0.0552837, yaw_rel=-1.38455
[Ext IMU] roll_rel=-1.05085, pitch_rel=-0.0552837, yaw_rel=-1.38455
1745584494.431015259 Received IMU Angular Velocity - [0.019887, 0.0145205, -1.13587]
Received Odometry - Position: x=2.9582, y=-3.72241, Linear Velocity: -0.087749
Current yaw: 2.85146 (roll: -0.00270517, pitch: 0.0179127)
1745584494.436783135 Received IMU Angular Velocity - [0.0156259, 0.0347605, -1.1348]
1745584494.440892752 Received IMU Angular Velocity - [0.0262786, 0.0273037, -1.1103]
[Ext IMU] roll_rel=-1.08832, pitch_rel=0.0465226, yaw_rel=-1.68549
1745584494.446735797 Received IMU Angular Velocity - [0.0262786, -0.00891534, -1.09112]
1745584494.450995271 Received IMU Angular Velocity - [-0.00141829, -0.0121111, -1.07515]
1745584494.456883340 Received IMU Angular Velocity - [-0.00354881, -0.0163722, -1.07728]
1745584494.460987133 Received IMU Angular Velocity - [-0.00461408, -0.0099806, -1.0858]
[CBoard Odom] roll_rel=-1.05121, pitch_rel=-0.0547719, yaw_rel=-1.40557
[Ext IMU] roll_rel=-1.05121, pitch_rel=-0.0547719, yaw_rel=-1.40557
1745584494.466768321 Received IMU Angular Velocity - [0.0049733, -0.00252375, -1.08899]
1745584494.470957619 Received IMU Angular Velocity - [0.0209523, -0.00145849, -1.08473]
1745584494.476774583 Received IMU Angular Velocity - [0.0113649, 0.00706363, -1.06982]
[CBoard Odom] roll_rel=-1.05133, pitch_rel=-0.054354, yaw_rel=-1.42562
[Ext IMU] roll_rel=-1.05133, pitch_rel=-0.054354, yaw_rel=-1.42562
1745584494.481167307 Received IMU Angular Velocity - [-0.020593, 0.0209121, -1.05597]
1745584494.486735629 Received IMU Angular Velocity - [-0.0504205, 0.0262384, -1.0581]
1745584494.491030112 Received IMU Angular Velocity - [-0.0301804, 0.0123899, -1.04851]
1745584494.496772035 Received IMU Angular Velocity - [-0.00887514, 0.0145205, -1.04319]
Received Odometry - Position: x=2.96622, y=-3.71776, Linear Velocity: -0.0919434
Current yaw: 2.79071 (roll: -0.00342297, pitch: 0.0169039)
[CBoard Odom] roll_rel=-1.05108, pitch_rel=-0.054455, yaw_rel=-1.44541
1745584494.500915796 Received IMU Angular Velocity - [-0.00780987, 0.00386783, -1.04212]
[Ext IMU] roll_rel=-1.05108, pitch_rel=-0.054455, yaw_rel=-1.44541
1745584494.506783737 Received IMU Angular Velocity - [-0.00354881, -0.0163722, -1.04745]
1745584494.511052300 Received IMU Angular Velocity - [-0.0195278, 0.00706363, -1.04851]
1745584494.516807440 Received IMU Angular Velocity - [-0.0173973, 0.0102594, -1.04212]
[CBoard Odom] roll_rel=-1.05115, pitch_rel=-0.0548323, yaw_rel=-1.46467
[Ext IMU] roll_rel=-1.05115, pitch_rel=-0.0548323, yaw_rel=-1.46467
1745584494.521166211 Received IMU Angular Velocity - [-0.0142015, 0.0017373, -1.03999]
-------------------------
[2025-04-25_20-34-54.522] Selected control point: (x: 8.45173, y: 0, yaw: 0.595631)
Time diff: 20.3848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 2
Linear Velocity Target: 0.7, Angular Velocity Target: 2
Target Position - x: 8.451730, y: 0.000000, Target Yaw: 0.595631
