-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=2.68065e-06, pitch_rel=1.85884e-05, yaw_rel=0.000113216
[Ext IMU] roll_rel=2.68065e-06, pitch_rel=1.85884e-05, yaw_rel=0.000113216
-------------------------
[2025-04-24_21-32-27.997] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-32-28.097] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=4.67725e-05, pitch_rel=-8.32878e-05, yaw_rel=0.000137901
[Ext IMU] roll_rel=4.67725e-05, pitch_rel=-8.32878e-05, yaw_rel=0.000137901
[CBoard Odom] roll_rel=4.05789e-06, pitch_rel=-1.82265e-05, yaw_rel=0.000154644
[Ext IMU] roll_rel=4.05789e-06, pitch_rel=-1.82265e-05, yaw_rel=0.000154644
-------------------------
[2025-04-24_21-32-28.197] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.89491e-05, pitch_rel=-5.53825e-05, yaw_rel=7.26406e-05
[Ext IMU] roll_rel=1.89491e-05, pitch_rel=-5.53825e-05, yaw_rel=7.26406e-05
[CBoard Odom] roll_rel=7.3249e-05, pitch_rel=-0.00010232, yaw_rel=0.000140592
[Ext IMU] roll_rel=7.3249e-05, pitch_rel=-0.00010232, yaw_rel=0.000140592
-------------------------
[2025-04-24_21-32-28.297] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000145717, pitch_rel=-0.000129374, yaw_rel=0.000117897
[Ext IMU] roll_rel=0.000145717, pitch_rel=-0.000129374, yaw_rel=0.000117897
[CBoard Odom] roll_rel=4.75559e-05, pitch_rel=-7.01404e-05, yaw_rel=0.000198451
[Ext IMU] roll_rel=4.75559e-05, pitch_rel=-7.01404e-05, yaw_rel=0.000198451
[2025-04-24_21-32-28.381] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Received Odometry - Position: x=28.5882, y=0.327482, Linear Velocity: -0.0223887
Current yaw: -0.237122 (roll: -0.0231849, pitch: 0.00347109)
1745501614.154976744 Received IMU Angular Velocity - [0.00284277, -0.0121111, 0.218085]
1745501614.160779287 Received IMU Angular Velocity - [0.0049733, -0.0163722, 0.23726]
1745501614.164943838 Received IMU Angular Velocity - [0.0049733, -0.0163722, 0.23726]
1745501614.170709837 Received IMU Angular Velocity - [0.00177751, -0.0153069, 0.259631]
1745501614.174946358 Received IMU Angular Velocity - [0.00177751, -0.0153069, 0.259631]
[CBoard Odom] roll_rel=6.8056e-05, pitch_rel=0.00100001, yaw_rel=-0.54513
[Ext IMU] roll_rel=6.8056e-05, pitch_rel=0.00100001, yaw_rel=-0.54513
1745501614.181302547 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.269218]
1745501614.184860523 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.269218]
1745501614.190714588 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.272414]
Received Odometry - Position: x=28.5885, y=0.328873, Linear Velocity: -0.00606741
Current yaw: -0.225482 (roll: -0.0247096, pitch: 0.00447015)
1745501614.195011590 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.272414]
[Ext IMU] roll_rel=-0.0480108, pitch_rel=0.0308047, yaw_rel=-0.0337489
[CBoard Odom] roll_rel=0.000458078, pitch_rel=0.00122266, yaw_rel=-0.537485
[Ext IMU] roll_rel=0.000458078, pitch_rel=0.00122266, yaw_rel=-0.537485
-------------------------
[2025-04-24_21-33-34.199] No B-spline trajectory received.
-------------------------
1745501614.200713939 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.279871]
1745501614.204912859 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.279871]
1745501614.210692298 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.286262]
1745501614.215110360 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.286262]
1745501614.220557662 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.282001]
1745501614.224829896 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.282001]
1745501614.230807772 Received IMU Angular Velocity - [0.00923436, -0.0174375, 0.287327]
1745501614.234957987 Received IMU Angular Velocity - [0.00923436, -0.0174375, 0.287327]
1745501614.240556333 Received IMU Angular Velocity - [-0.00674461, -0.00678481, 0.282001]
1745501614.244890168 Received IMU Angular Velocity - [-0.00674461, -0.00678481, 0.282001]
1745501614.250586949 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.27561]
1745501614.254961074 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.27561]
Received Odometry - Position: x=28.5883, y=0.330885, Linear Velocity: 0.00154785
Current yaw: -0.209982 (roll: -0.0234208, pitch: 0.00326048)
[CBoard Odom] roll_rel=0.00069827, pitch_rel=0.00126043, yaw_rel=-0.532123
[Ext IMU] roll_rel=0.00069827, pitch_rel=0.00126043, yaw_rel=-0.532123
1745501614.260720192 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.260696]
1745501614.264892999 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.260696]
1745501614.270731800 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.258565]
1745501614.274900543 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.258565]
1745501614.280569931 Received IMU Angular Velocity - [0.00284277, 0.0113247, 0.251108]
1745501614.284979704 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.248978]
1745501614.290861610 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.242586]
Received Odometry - Position: x=28.5907, y=0.33675, Linear Velocity: 0.0103967
Current yaw: -0.195574 (roll: -0.0247502, pitch: 0.00412986)
1745501614.294812204 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.242586]
[Ext IMU] roll_rel=-0.0517499, pitch_rel=0.0287913, yaw_rel=-0.013903
-------------------------
[2025-04-24_21-33-34.299] No B-spline trajectory received.
-------------------------
1745501614.300690173 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.23513]
1745501614.305006312 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.230868]
1745501614.310741142 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.224477]
1745501614.315032704 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.21702]
1745501614.320722637 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.212759]
1745501614.324832819 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.208498]
1745501614.330721796 Received IMU Angular Velocity - [0.0113649, -0.0121111, 0.201041]
1745501614.334925164 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.195715]
Received Odometry - Position: x=28.5916, y=0.341145, Linear Velocity: 0.00901317
Current yaw: -0.183295 (roll: -0.0230661, pitch: 0.00441067)
1745501614.340729916 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.192519]
1745501614.344943972 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.182932]
1745501614.350559055 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.179736]
1745501614.354821337 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.172279]
1745501614.360712010 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.162692]
1745501614.364965364 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.157365]
1745501614.370735042 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.155235]
1745501614.374905386 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.149908]
1745501614.380794971 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.143517]
1745501614.384890881 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.133929]
1745501614.390727025 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.131799]
Received Odometry - Position: x=28.5928, y=0.340388, Linear Velocity: 0.0103999
Current yaw: -0.175556 (roll: -0.0233881, pitch: 0.00370647)
1745501614.394758389 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.124342]
[Ext IMU] roll_rel=-0.0529962, pitch_rel=0.0285996, yaw_rel=0.00373776
-------------------------
[2025-04-24_21-33-34.399] No B-spline trajectory received.
-------------------------
1745501614.400573029 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.116885]
[CBoard Odom] roll_rel=0.000975911, pitch_rel=0.000417538, yaw_rel=-0.49332
[Ext IMU] roll_rel=0.000975911, pitch_rel=0.000417538, yaw_rel=-0.49332
1745501614.404872047 Received IMU Angular Velocity - [-0.00354881, -0.00252375, 0.113689]
1745501614.410726784 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.106233]
1745501614.415022314 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.0977104]
1745501614.420704279 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.0923841]
1745501614.424969888 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.088123]
1745501614.430562827 Received IMU Angular Velocity - [0.0102996, -0.0121111, 0.0827967]
1745501614.434908982 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.0732093]
1745501614.440713158 Received IMU Angular Velocity - [-0.00461408, -0.00145849, 0.067883]
1745501614.444980751 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.0636219]
Received Odometry - Position: x=28.5924, y=0.340873, Linear Velocity: 0.00283583
Current yaw: -0.169349 (roll: -0.0230435, pitch: 0.00436803)
1745501614.451285547 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.0572303]
1745501614.454834147 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.0529693]
1745501614.460699732 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.0465777]
[CBoard Odom] roll_rel=0.000986342, pitch_rel=0.000301771, yaw_rel=-0.490952
[Ext IMU] roll_rel=0.000986342, pitch_rel=0.000301771, yaw_rel=-0.490952
1745501614.465031200 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.0391208]
1745501614.470527592 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.0337945]
[CBoard Odom] roll_rel=0.000989185, pitch_rel=-0.00026752, yaw_rel=-0.486127
[Ext IMU] roll_rel=0.000989185, pitch_rel=-0.00026752, yaw_rel=-0.486127
1745501614.474942549 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.0295335]
1745501614.480699235 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.0263377]
1745501614.484934380 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.0167503]
Received Odometry - Position: x=28.5933, y=0.340678, Linear Velocity: 0.00226342
Current yaw: -0.166395 (roll: -0.0238322, pitch: 0.00455741)
1745501614.490733628 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.011424]
[Ext IMU] roll_rel=-0.0525168, pitch_rel=0.0292707, yaw_rel=0.0100654
1745501614.494958276 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00716291]
-------------------------
[2025-04-24_21-33-34.499] No B-spline trajectory received.
-------------------------
1745501614.500701810 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00503238]
1745501614.504829592 Received IMU Angular Velocity - [0.00284277, -0.00465428, -0.000293946]
1745501614.510687785 Received IMU Angular Velocity - [-0.00461408, 0.0049331, -0.004555]
1745501614.515144504 Received IMU Angular Velocity - [-0.00248355, 0.00599836, -0.0077508]
1745501614.520711329 Received IMU Angular Velocity - [0.0049733, 0.00280257, -0.00988133]
1745501614.524841959 Received IMU Angular Velocity - [0.00603857, -0.00358902, -0.0120119]
1745501614.530705369 Received IMU Angular Velocity - [0.0102996, -0.0099806, -0.0141424]
1745501614.535001251 Received IMU Angular Velocity - [0.0049733, -0.0110459, -0.0173382]
1745501614.540542380 Received IMU Angular Velocity - [-0.00141829, -0.00465428, -0.0184034]
1745501614.544930169 Received IMU Angular Velocity - [-0.00354881, 0.0049331, -0.0215992]
Received Odometry - Position: x=28.5924, y=0.341395, Linear Velocity: -0.00596108
Current yaw: -0.165513 (roll: -0.0235038, pitch: 0.00501568)
1745501614.550696967 Received IMU Angular Velocity - [-0.00461408, 0.00919416, -0.024795]
1745501614.554978001 Received IMU Angular Velocity - [0.00923436, 0.0049331, -0.0226645]
1745501614.560536347 Received IMU Angular Velocity - [0.0102996, -0.00252375, -0.0258603]
1745501614.564874566 Received IMU Angular Velocity - [0.00603857, -0.00678481, -0.0258603]
1745501614.570712822 Received IMU Angular Velocity - [0.00390804, -0.00678481, -0.0237298]
1745501614.575019969 Received IMU Angular Velocity - [0.000712243, -0.000393224, -0.0215992]
1745501614.580544682 Received IMU Angular Velocity - [-0.00141829, 0.0049331, -0.0226645]
1745501614.584963351 Received IMU Angular Velocity - [0.00284277, 0.00599836, -0.0215992]
[CBoard Odom] roll_rel=0.00123631, pitch_rel=-0.000783595, yaw_rel=-0.486142
[Ext IMU] roll_rel=0.00123631, pitch_rel=-0.000783595, yaw_rel=-0.486142
1745501614.590587170 Received IMU Angular Velocity - [0.0102996, 0.0017373, -0.0215992]
[Ext IMU] roll_rel=-0.0513664, pitch_rel=0.0299418, yaw_rel=0.00508
1745501614.594978991 Received IMU Angular Velocity - [0.00603857, -0.00252375, -0.0215992]
-------------------------
[2025-04-24_21-33-34.599] No B-spline trajectory received.
-------------------------
1745501614.600693212 Received IMU Angular Velocity - [0.00284277, -0.00678481, -0.020534]
1745501614.604946982 Received IMU Angular Velocity - [0.000712243, -0.00465428, -0.0173382]
[CBoard Odom] roll_rel=0.00130024, pitch_rel=-0.000804257, yaw_rel=-0.486734
[Ext IMU] roll_rel=0.00130024, pitch_rel=-0.000804257, yaw_rel=-0.486734
Received Odometry - Position: x=28.5927, y=0.340578, Linear Velocity: -0.00210246
Current yaw: -0.167598 (roll: -0.0242293, pitch: 0.00483895)
1745501614.610723828 Received IMU Angular Velocity - [0.000712243, 0.000672041, -0.0173382]
1745501614.615057120 Received IMU Angular Velocity - [-0.000353022, 0.00919416, -0.0173382]
1745501614.620695531 Received IMU Angular Velocity - [0.00284277, 0.00599836, -0.0141424]
1745501614.624960661 Received IMU Angular Velocity - [0.00603857, -0.00252375, -0.0130771]
1745501614.630805829 Received IMU Angular Velocity - [0.0113649, -0.00891534, -0.00881606]
Received Odometry - Position: x=28.5908, y=0.340344, Linear Velocity: -0.00847115
Current yaw: -0.168562 (roll: -0.0226145, pitch: 0.00469583)
1745501614.634984237 Received IMU Angular Velocity - [0.00603857, -0.0099806, -0.00988133]
1745501614.640783420 Received IMU Angular Velocity - [0.00284277, -0.00465428, -0.00562027]
1745501614.644925763 Received IMU Angular Velocity - [0.000712243, 0.00280257, -0.00242447]
[CBoard Odom] roll_rel=0.0013324, pitch_rel=-0.000947692, yaw_rel=-0.487596
[Ext IMU] roll_rel=0.0013324, pitch_rel=-0.000947692, yaw_rel=-0.487596
1745501614.650805044 Received IMU Angular Velocity - [0.00177751, 0.00706363, -0.004555]
1745501614.654896986 Received IMU Angular Velocity - [0.00603857, 0.00280257, -0.00348974]
1745501614.660691049 Received IMU Angular Velocity - [0.0049733, -0.00358902, -0.00348974]
1745501614.664958482 Received IMU Angular Velocity - [0.00816909, -0.00891534, -0.00242447]
1745501614.670546845 Received IMU Angular Velocity - [0.0049733, -0.00785008, -0.00242447]
1745501614.674901448 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00183658]
1745501614.680724761 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00290185]
Received Odometry - Position: x=28.5918, y=0.339562, Linear Velocity: -0.00272426
Current yaw: -0.169025 (roll: -0.0235933, pitch: 0.0043573)
1745501614.684875327 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00609764]
1745501614.690697519 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00290185]
[Ext IMU] roll_rel=-0.0502159, pitch_rel=0.030517, yaw_rel=-0.00374039
1745501614.694930904 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00503238]
-------------------------
[2025-04-24_21-33-34.699] No B-spline trajectory received.
-------------------------
1745501614.700721575 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00609764]
1745501614.705015634 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00503238]
1745501614.711736664 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00716291]
1745501614.714897126 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00716291]
[CBoard Odom] roll_rel=0.00132142, pitch_rel=-0.000927369, yaw_rel=-0.487887
[Ext IMU] roll_rel=0.00132142, pitch_rel=-0.000927369, yaw_rel=-0.487887
1745501614.720779672 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00290185]
1745501614.724901182 Received IMU Angular Velocity - [0.00710383, -0.000393224, -0.000293946]
1745501614.730731374 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00609764]
1745501614.735002936 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00609764]
1745501614.740738022 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00503238]
Received Odometry - Position: x=28.5905, y=0.340154, Linear Velocity: -0.00564124
Current yaw: -0.16833 (roll: -0.0233481, pitch: 0.00467725)
1745501614.744897036 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=0.00156662, pitch_rel=-0.000911191, yaw_rel=-0.488232
[Ext IMU] roll_rel=0.00156662, pitch_rel=-0.000911191, yaw_rel=-0.488232
1745501614.750706556 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00503238]
1745501614.754845763 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00503238]
1745501614.760693427 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00503238]
1745501614.765070208 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00183658]
1745501614.770533063 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00396711]
1745501614.774934356 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00290185]
1745501614.780697218 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00290185]
1745501614.784905482 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00503238]
Received Odometry - Position: x=28.5926, y=0.34163, Linear Velocity: 0.00308825
Current yaw: -0.16918 (roll: -0.0240143, pitch: 0.0034286)
1745501614.790762875 Received IMU Angular Velocity - [0.0124302, 0.00280257, 0.00716291]
[CBoard Odom] roll_rel=0.0017584, pitch_rel=-0.00101345, yaw_rel=-0.488245
[Ext IMU] roll_rel=0.0017584, pitch_rel=-0.00101345, yaw_rel=-0.488245
[Ext IMU] roll_rel=-0.0495448, pitch_rel=0.0308047, yaw_rel=-0.00997219
1745501614.794872129 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00396711]
-------------------------
[2025-04-24_21-33-34.799] No B-spline trajectory received.
-------------------------
1745501614.800714898 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00396711]
1745501614.804926650 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00716291]
1745501614.810698441 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00716291]
1745501614.815063349 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00609764]
1745501614.820527228 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00822817]
1745501614.824870887 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00609764]
1745501614.830684983 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00290185]
1745501614.835074916 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00822817]
1745501614.840552011 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.0103587]
1745501614.844945400 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00822817]
Received Odometry - Position: x=28.591, y=0.340208, Linear Velocity: -0.00185415
Current yaw: -0.169456 (roll: -0.0237952, pitch: 0.004833)
1745501614.850700070 Received IMU Angular Velocity - [-0.00354881, 0.00919416, 0.00822817]
1745501614.855016177 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00716291]
1745501614.860713278 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00929343]
[CBoard Odom] roll_rel=0.00183517, pitch_rel=-0.00103313, yaw_rel=-0.488265
[Ext IMU] roll_rel=0.00183517, pitch_rel=-0.00103313, yaw_rel=-0.488265
1745501614.864903142 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00822817]
1745501614.870728374 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00716291]
1745501614.874809595 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00822817]
1745501614.880713165 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00609764]
1745501614.884879956 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00503238]
Received Odometry - Position: x=28.5922, y=0.339341, Linear Velocity: 0.00208403
Current yaw: -0.168875 (roll: -0.0238729, pitch: 0.004286)
1745501614.890718213 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00929343]
[Ext IMU] roll_rel=-0.0489695, pitch_rel=0.0310923, yaw_rel=-0.0153411
1745501614.895000559 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00609764]
-------------------------
[2025-04-24_21-33-34.899] No B-spline trajectory received.
-------------------------
1745501614.900575128 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00396711]
1745501614.904911524 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
1745501614.910718835 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00396711]
1745501614.915054079 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00609764]
1745501614.920700170 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00503238]
1745501614.924824624 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00290185]
1745501614.930705346 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00183658]
[CBoard Odom] roll_rel=0.00184375, pitch_rel=-0.00116445, yaw_rel=-0.488104
[Ext IMU] roll_rel=0.00184375, pitch_rel=-0.00116445, yaw_rel=-0.488104
1745501614.934933931 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00290185]
1745501614.940704377 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00290185]
1745501614.945019236 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00290185]
Received Odometry - Position: x=28.5904, y=0.339319, Linear Velocity: -0.00551497
Current yaw: -0.168065 (roll: -0.0231501, pitch: 0.00476113)
1745501614.950569805 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=0.0018687, pitch_rel=-0.00121857, yaw_rel=-0.488165
[Ext IMU] roll_rel=0.0018687, pitch_rel=-0.00121857, yaw_rel=-0.488165
